[2025-07-07T15:08:27.951+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:28.052+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-09T00:00:00+00:00 [queued]>
[2025-07-07T15:08:28.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-09T00:00:00+00:00 [queued]>
[2025-07-07T15:08:28.084+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:28.133+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-09 00:00:00+00:00
[2025-07-07T15:08:28.152+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100036) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:28.153+0000] {standard_task_runner.py:63} INFO - Started process 100109 to run task
[2025-07-07T15:08:28.151+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-09T00:00:00+00:00', '--job-id', '3610', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp1vsgi4b_']
[2025-07-07T15:08:28.160+0000] {standard_task_runner.py:91} INFO - Job 3610: Subtask extract
[2025-07-07T15:08:28.260+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-09T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:28.415+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-09T00:00:00+00:00'
[2025-07-07T15:08:28.416+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:28.421+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241009.csv
[2025-07-07T15:08:28.728+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:28.730+0000] {python.py:237} INFO - Done. Returned value was: 09/10/2024;005;A;AFN;0,08247000;0,08272000;67,38000000;67,58000000
09/10/2024;009;A;ETB;0,04527000;0,04720000;118,09820000;123,09820000
09/10/2024;015;A;THB;0,16640000;0,16650000;33,47000000;33,49000000
09/10/2024;020;A;PAB;5,57310000;5,57370000;1,00000000;1,00000000
09/10/2024;027;A;VES;0,15030000;0,15070000;36,98130000;37,07400000
09/10/2024;030;A;BOB;0,79620000;0,81370000;6,85000000;7,00000000
09/10/2024;035;A;GHS;0,34940000;0,35170000;15,85000000;15,95000000
09/10/2024;040;A;CRC;0,01073000;0,01086000;513,25000000;519,40000000
09/10/2024;045;A;SVC;0,63620000;0,63700000;8,74980000;8,75980000
09/10/2024;051;A;NIO;0,15060000;0,15230000;36,60000000;37,00000000
09/10/2024;055;A;DKK;0,81820000;0,81840000;6,81060000;6,81120000
09/10/2024;060;A;ISK;0,04105000;0,04114000;135,47000000;135,75000000
09/10/2024;065;A;NOK;0,51740000;0,51760000;10,76850000;10,77190000
09/10/2024;070;A;SEK;0,53650000;0,53670000;10,38490000;10,38810000
09/10/2024;075;A;CZK;0,24070000;0,24080000;23,14500000;23,15400000
09/10/2024;090;A;GMD;0,07849000;0,07912000;70,45000000;71,00000000
09/10/2024;095;A;DZD;0,04181000;0,04199000;132,75350000;133,30060000
09/10/2024;100;A;KWD;18,17710000;18,18500000;0,30650000;0,30660000
09/10/2024;105;A;BHD;14,77490000;14,79220000;0,37680000;0,37720000
09/10/2024;115;A;IQD;0,00425100;0,00425800;1309,00000000;1311,00000000
09/10/2024;125;A;JOD;7,84170000;7,89140000;0,70630000;0,71070000
09/10/2024;130;A;LYD;1,16160000;1,16710000;4,77560000;4,79790000
09/10/2024;132;A;MKD;0,09874000;0,09965000;55,93000000;56,44000000
09/10/2024;133;A;RSD;0,05213000;0,05217000;106,83000000;106,90000000
09/10/2024;134;A;SDG;0,00925500;0,00930700;598,85020000;602,19120000
09/10/2024;135;A;TND;1,80940000;1,82150000;3,06000000;3,08000000
09/10/2024;136;A;SSP;0,00170200;0,00174500;3195,00000000;3275,00000000
09/10/2024;138;B;SDR;7,46680000;7,46760000;1,33980000;1,33980000
09/10/2024;139;A;MAD;0,56700000;0,56740000;9,82400000;9,82900000
09/10/2024;145;A;AED;1,51720000;1,51760000;3,67270000;3,67330000
09/10/2024;149;A;STN;0,24410000;0,24910000;22,37230000;22,83100000
