[2025-07-06T18:02:10.442+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:10.535+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-13T00:00:00+00:00 [queued]>
[2025-07-06T18:02:10.579+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-13T00:00:00+00:00 [queued]>
[2025-07-06T18:02:10.580+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:10.612+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-13 00:00:00+00:00
[2025-07-06T18:02:10.630+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2381) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:10.633+0000] {standard_task_runner.py:63} INFO - Started process 2404 to run task
[2025-07-06T18:02:10.631+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-13T00:00:00+00:00', '--job-id', '545', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp6o3x7mdq']
[2025-07-06T18:02:10.640+0000] {standard_task_runner.py:91} INFO - Job 545: Subtask extract
[2025-07-06T18:02:10.751+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-13T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:10.911+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-13T00:00:00+00:00'
[2025-07-06T18:02:10.912+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:10.913+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240513.csv
[2025-07-06T18:02:11.316+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:11.318+0000] {python.py:237} INFO - Done. Returned value was: 13/05/2024;005;A;AFN;0,07099000;0,07120000;72,21000000;72,41000000
13/05/2024;009;A;ETB;0,08880000;0,09025000;56,96320000;57,89030000
13/05/2024;015;A;THB;0,13970000;0,13980000;36,78000000;36,81000000
13/05/2024;020;A;PAB;5,14060000;5,14120000;1,00000000;1,00000000
13/05/2024;027;A;VES;0,14040000;0,14080000;36,51860000;36,61010000
13/05/2024;030;A;BOB;0,73440000;0,75050000;6,85000000;7,00000000
13/05/2024;035;A;GHS;0,36590000;0,36850000;13,95000000;14,05000000
13/05/2024;040;A;CRC;0,00998200;0,01009000;509,70000000;515,00000000
13/05/2024;045;A;SVC;0,58690000;0,58760000;8,74950000;8,75950000
13/05/2024;051;A;NIO;0,13890000;0,14040000;36,62000000;37,00000000
13/05/2024;055;A;DKK;0,74380000;0,74400000;6,91010000;6,91090000
13/05/2024;060;A;ISK;0,03683000;0,03692000;139,25000000;139,58000000
13/05/2024;065;A;NOK;0,47520000;0,47540000;10,81520000;10,81820000
13/05/2024;070;A;SEK;0,47440000;0,47460000;10,83280000;10,83500000
13/05/2024;075;A;CZK;0,22390000;0,22400000;22,95100000;22,96100000
13/05/2024;090;A;GMD;0,07505000;0,07555000;68,05000000;68,50000000
13/05/2024;095;A;DZD;0,03821000;0,03837000;133,99720000;134,54930000
13/05/2024;100;A;KWD;16,69570000;16,73020000;0,30730000;0,30790000
13/05/2024;105;A;BHD;13,63550000;13,63710000;0,37700000;0,37700000
13/05/2024;115;A;IQD;0,00392100;0,00392800;1309,00000000;1311,00000000
13/05/2024;125;A;JOD;7,24030000;7,26160000;0,70800000;0,71000000
13/05/2024;130;A;LYD;1,05600000;1,06100000;4,84550000;4,86780000
13/05/2024;132;A;MKD;0,08981000;0,09058000;56,76000000;57,24000000
13/05/2024;133;A;RSD;0,04737000;0,04741000;108,45000000;108,53000000
13/05/2024;134;A;SDG;0,00853700;0,00858600;598,80020000;602,14120000
13/05/2024;135;A;TND;1,64340000;1,64780000;3,12000000;3,12800000
13/05/2024;136;A;SSP;0,00320000;0,00328200;1566,57330000;1606,57330000
13/05/2024;138;B;SDR;6,78870000;6,78950000;1,32060000;1,32060000
13/05/2024;139;A;MAD;0,51290000;0,51320000;10,01730000;10,02230000
13/05/2024;145;A;AED;1,39950000;1,39980000;3,67280000;3,67310000
13/05/2024;149;A;STN;0,22190000;0,22660000;22,69140000;23,16310000
13/05/2024;150;B;AUD;3,39690000;3,39940000;0,66080000;0,66120000
13/05/2024;155;A;BSD;5,14060000;5,14120000;1,00000000;1,00000000
13/05/2024;160;A;BMD;5,14060000;5,14120000;1,00000000;1,00000000
13/05/2024;165;A;CAD;3,75770000;3,76010000;1,36730000;1,36800000
13/05/2024;170;A;GYD;0,02443000;0,02472000;207,98000000;210,45000000
13/05/2024;173;A;NAD;0,28040000;0,28040000;18,33210000;18,33450000
