[2025-07-06T18:12:41.605+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:12:41.696+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-17T00:00:00+00:00 [queued]>
[2025-07-06T18:12:41.722+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-17T00:00:00+00:00 [queued]>
[2025-07-06T18:12:41.722+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:12:41.764+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-17 00:00:00+00:00
[2025-07-06T18:12:41.789+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8174) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:12:41.784+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-17T00:00:00+00:00', '--job-id', '644', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp3c6ynqci']
[2025-07-06T18:12:41.789+0000] {standard_task_runner.py:91} INFO - Job 644: Subtask extract
[2025-07-06T18:12:41.789+0000] {standard_task_runner.py:63} INFO - Started process 8268 to run task
[2025-07-06T18:12:41.906+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-17T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:12:42.097+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-17T00:00:00+00:00'
[2025-07-06T18:12:42.098+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:12:42.099+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240617.csv
[2025-07-06T18:12:42.595+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:12:42.596+0000] {python.py:237} INFO - Done. Returned value was: 17/06/2024;005;A;AFN;0,07634000;0,07656000;70,70000000;70,90000000
17/06/2024;009;A;ETB;0,09310000;0,09461000;57,21200000;58,13660000
17/06/2024;015;A;THB;0,14680000;0,14700000;36,82000000;36,86000000
17/06/2024;020;A;PAB;5,41240000;5,41300000;1,00000000;1,00000000
17/06/2024;027;A;VES;0,14860000;0,14900000;36,32660000;36,41760000
17/06/2024;030;A;BOB;0,77320000;0,79020000;6,85000000;7,00000000
17/06/2024;035;A;GHS;0,35960000;0,36210000;14,95000000;15,05000000
17/06/2024;040;A;CRC;0,01019000;0,01041000;520,00000000;531,00000000
17/06/2024;045;A;SVC;0,61790000;0,61870000;8,74950000;8,75950000
17/06/2024;051;A;NIO;0,14630000;0,14780000;36,62000000;37,00000000
17/06/2024;055;A;DKK;0,77790000;0,77810000;6,95690000;6,95790000
17/06/2024;060;A;ISK;0,03877000;0,03887000;139,25000000;139,59000000
17/06/2024;065;A;NOK;0,50570000;0,50580000;10,70100000;10,70380000
17/06/2024;070;A;SEK;0,51470000;0,51480000;10,51380000;10,51610000
17/06/2024;075;A;CZK;0,23460000;0,23480000;23,05700000;23,06700000
17/06/2024;090;A;GMD;0,07816000;0,07891000;68,60000000;69,25000000
17/06/2024;095;A;DZD;0,03993000;0,04036000;134,11210000;135,53450000
17/06/2024;100;A;KWD;17,63000000;17,66070000;0,30650000;0,30700000
17/06/2024;105;A;BHD;14,35650000;14,36190000;0,37690000;0,37700000
17/06/2024;115;A;IQD;0,00413200;0,00413800;1308,00000000;1310,00000000
17/06/2024;125;A;JOD;7,62310000;7,64550000;0,70800000;0,71000000
17/06/2024;130;A;LYD;1,11380000;1,11900000;4,83720000;4,85950000
17/06/2024;132;A;MKD;0,09385000;0,09457000;57,24000000;57,67000000
17/06/2024;133;A;RSD;0,04950000;0,04966000;109,00000000;109,34000000
17/06/2024;134;A;SDG;0,00898900;0,00904000;598,80020000;602,14120000
17/06/2024;135;A;TND;1,72640000;1,73050000;3,12800000;3,13500000
17/06/2024;136;A;SSP;0,00344900;0,00354000;1529,29700000;1569,29700000
17/06/2024;138;B;SDR;7,13080000;7,13160000;1,31750000;1,31750000
17/06/2024;139;A;MAD;0,54100000;0,54160000;9,99490000;10,00390000
17/06/2024;145;A;AED;1,47330000;1,47390000;3,67260000;3,67360000
17/06/2024;149;A;STN;0,23210000;0,23690000;22,84590000;23,32080000
