[2025-07-07T15:08:50.179+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:50.307+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-01T00:00:00+00:00 [queued]>
[2025-07-07T15:08:50.341+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-01T00:00:00+00:00 [queued]>
[2025-07-07T15:08:50.342+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:50.370+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-01 00:00:00+00:00
[2025-07-07T15:08:50.391+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100366) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:50.392+0000] {standard_task_runner.py:63} INFO - Started process 100405 to run task
[2025-07-07T15:08:50.402+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-01T00:00:00+00:00', '--job-id', '3671', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpteofhqte']
[2025-07-07T15:08:50.403+0000] {standard_task_runner.py:91} INFO - Job 3671: Subtask extract
[2025-07-07T15:08:50.573+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-01T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:50.780+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-01T00:00:00+00:00'
[2025-07-07T15:08:50.781+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:50.788+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241101.csv
[2025-07-07T15:08:51.164+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:51.174+0000] {python.py:237} INFO - Done. Returned value was: 01/11/2024;005;A;AFN;0,08664000;0,08691000;66,82000000;67,02000000
01/11/2024;009;A;ETB;0,04635000;0,04828000;120,29020000;125,29020000
01/11/2024;015;A;THB;0,17090000;0,17110000;33,94000000;33,97000000
01/11/2024;020;A;PAB;5,80670000;5,80730000;1,00000000;1,00000000
01/11/2024;027;A;VES;0,13600000;0,13630000;42,60330000;42,71010000
01/11/2024;030;A;BOB;0,82950000;0,84780000;6,85000000;7,00000000
01/11/2024;035;A;GHS;0,35510000;0,35740000;16,25000000;16,35000000
01/11/2024;040;A;CRC;0,01125000;0,01138000;510,14000000;516,29000000
01/11/2024;045;A;SVC;0,66290000;0,66370000;8,74950000;8,75950000
01/11/2024;051;A;NIO;0,15690000;0,15870000;36,60000000;37,00000000
01/11/2024;055;A;DKK;0,84470000;0,84480000;6,87420000;6,87460000
01/11/2024;060;A;ISK;0,04226000;0,04236000;137,11000000;137,40000000
01/11/2024;065;A;NOK;0,52550000;0,52570000;11,04700000;11,05010000
01/11/2024;070;A;SEK;0,54110000;0,54130000;10,72900000;10,73110000
01/11/2024;075;A;CZK;0,24890000;0,24900000;23,32000000;23,33000000
01/11/2024;090;A;GMD;0,08065000;0,08174000;71,05000000;72,00000000
01/11/2024;095;A;DZD;0,04349000;0,04368000;132,95850000;133,50640000
01/11/2024;100;A;KWD;18,90200000;18,96570000;0,30620000;0,30720000
01/11/2024;105;A;BHD;15,39420000;15,41220000;0,37680000;0,37720000
01/11/2024;115;A;IQD;0,00442900;0,00443600;1309,00000000;1311,00000000
01/11/2024;125;A;JOD;8,17850000;8,20240000;0,70800000;0,71000000
01/11/2024;130;A;LYD;1,20220000;1,20790000;4,80790000;4,83020000
01/11/2024;132;A;MKD;0,10210000;0,10250000;56,67000000;56,88000000
01/11/2024;133;A;RSD;0,05383000;0,05387000;107,80000000;107,87000000
01/11/2024;134;A;SDG;0,00964300;0,00969700;598,85020000;602,19120000
01/11/2024;135;A;TND;1,87340000;1,87970000;3,08950000;3,09950000
01/11/2024;136;A;SSP;0,00174400;0,00179200;3240,29980000;3330,29980000
01/11/2024;138;B;SDR;7,73050000;7,73130000;1,33130000;1,33130000
01/11/2024;139;A;MAD;0,59020000;0,59060000;9,83300000;9,83800000
01/11/2024;145;A;AED;1,58090000;1,58110000;3,67290000;3,67310000
01/11/2024;149;A;STN;0,25200000;0,25720000;22,58270000;23,04570000
