[2025-07-07T15:09:26.859+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:26.954+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-04T00:00:00+00:00 [queued]>
[2025-07-07T15:09:27.024+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-04T00:00:00+00:00 [queued]>
[2025-07-07T15:09:27.024+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:27.078+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-04 00:00:00+00:00
[2025-07-07T15:09:27.104+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-04T00:00:00+00:00', '--job-id', '3768', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpa3bwbyk4']
[2025-07-07T15:09:27.106+0000] {standard_task_runner.py:91} INFO - Job 3768: Subtask extract
[2025-07-07T15:09:27.107+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100937) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:27.111+0000] {standard_task_runner.py:63} INFO - Started process 101044 to run task
[2025-07-07T15:09:27.273+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-04T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:27.628+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-04T00:00:00+00:00'
[2025-07-07T15:09:27.630+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:27.631+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241204.csv
[2025-07-07T15:09:27.959+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:27.965+0000] {python.py:237} INFO - Done. Returned value was: 04/12/2024;005;A;AFN;0,08779000;0,08805000;68,80000000;69,00000000
04/12/2024;009;A;ETB;0,04681000;0,04870000;124,39750000;129,39750000
04/12/2024;015;A;THB;0,17690000;0,17700000;34,23000000;34,25000000
04/12/2024;020;A;PAB;6,05750000;6,05810000;1,00000000;1,00000000
04/12/2024;027;A;VES;0,12660000;0,12690000;47,73560000;47,85520000
04/12/2024;030;A;BOB;0,86540000;0,88440000;6,85000000;7,00000000
04/12/2024;035;A;GHS;0,40650000;0,40930000;14,80000000;14,90000000
04/12/2024;040;A;CRC;0,01188000;0,01202000;503,90000000;510,05000000
04/12/2024;045;A;SVC;0,69150000;0,69240000;8,74950000;8,75950000
04/12/2024;051;A;NIO;0,16370000;0,16550000;36,60000000;37,00000000
04/12/2024;055;A;DKK;0,85520000;0,85540000;7,08250000;7,08290000
04/12/2024;060;A;ISK;0,04381000;0,04387000;138,09000000;138,27000000
04/12/2024;065;A;NOK;0,54830000;0,54900000;11,03430000;11,04810000
04/12/2024;070;A;SEK;0,55310000;0,55370000;10,94180000;10,95160000
04/12/2024;075;A;CZK;0,25310000;0,25350000;23,89600000;23,93300000
04/12/2024;090;A;GMD;0,08298000;0,08437000;71,80000000;73,00000000
04/12/2024;095;A;DZD;0,04504000;0,04553000;133,06570000;134,48560000
04/12/2024;100;A;KWD;19,69920000;19,70750000;0,30740000;0,30750000
04/12/2024;105;A;BHD;16,05910000;16,07350000;0,37690000;0,37720000
04/12/2024;115;A;IQD;0,00462100;0,00462800;1309,00000000;1311,00000000
04/12/2024;125;A;JOD;8,53170000;8,55660000;0,70800000;0,71000000
04/12/2024;130;A;LYD;1,23840000;1,24420000;4,86920000;4,89150000
04/12/2024;132;A;MKD;0,10290000;0,10380000;58,39000000;58,89000000
04/12/2024;133;A;RSD;0,05444000;0,05462000;110,92000000;111,27000000
04/12/2024;134;A;SDG;0,01006000;0,01012000;598,80020000;602,14120000
04/12/2024;135;A;TND;1,91970000;1,92600000;3,14540000;3,15540000
04/12/2024;136;A;SSP;0,00160800;0,00165200;3667,96270000;3767,96270000
04/12/2024;138;B;SDR;7,95710000;7,95790000;1,31360000;1,31360000
04/12/2024;139;A;MAD;0,60840000;0,60970000;9,93650000;9,95650000
04/12/2024;145;A;AED;1,64910000;1,64950000;3,67280000;3,67330000
04/12/2024;149;A;STN;0,25510000;0,26040000;23,26680000;23,74390000
04/12/2024;150;B;AUD;3,89620000;3,89900000;0,64320000;0,64360000
04/12/2024;155;A;BSD;6,05750000;6,05810000;1,00000000;1,00000000
04/12/2024;160;A;BMD;6,05750000;6,05810000;1,00000000;1,00000000
04/12/2024;165;A;CAD;4,30710000;4,30780000;1,40630000;1,40640000
04/12/2024;170;A;GYD;0,02878000;0,02916000;207,77000000;210,47000000
04/12/2024;173;A;NAD;0,33440000;0,33460000;18,10400000;18,11600000
04/12/2024;175;A;BBD;2,96920000;3,03190000;1,99810000;2,04010000
04/12/2024;180;A;BZD;2,97930000;3,03180000;1,99820000;2,03320000
04/12/2024;185;A;BND;4,50740000;4,50990000;1,34330000;1,34390000
04/12/2024;190;A;KYD;7,25450000;7,32100000;0,82750000;0,83500000
04/12/2024;195;A;SGD;4,50740000;4,50990000;1,34330000;1,34390000
04/12/2024;197;B;CLF;237,81140000;237,83490000;39,25900000;39,25900000
04/12/2024;200;B;FJD;2,61870000;2,70130000;0,43230000;0,44590000
04/12/2024;205;A;HKD;0,77810000;0,77820000;7,78480000;7,78500000
04/12/2024;210;A;TTD;0,88740000;0,90120000;6,72250000;6,82600000
04/12/2024;215;A;XCD;2,22700000;2,24370000;2,70000000;2,72000000
04/12/2024;220;A;USD;6,05750000;6,05810000;1,00000000;1,00000000
04/12/2024;230;A;JMD;0,03838000;0,03881000;156,11000000;157,81000000
04/12/2024;235;A;LRD;0,03365000;0,03403000;178,00000000;180,00000000
04/12/2024;245;B;NZD;3,54850000;3,55070000;0,58580000;0,58610000
04/12/2024;250;B;SBD;0,67840000;0,75120000;0,11200000;0,12400000
04/12/2024;255;A;SRD;0,16940000;0,17280000;35,06000000;35,75000000
04/12/2024;260;A;VND;0,00023830;0,00023850;25400,00000000;25420,00000000
04/12/2024;275;A;AMD;0,01499000;0,01513000;400,50000000;404,00000000
04/12/2024;295;A;CVE;0,05732000;0,05785000;104,72000000;105,67000000
04/12/2024;325;A;ANG;3,32830000;3,39480000;1,78450000;1,82000000
04/12/2024;328;A;AWG;3,29210000;3,40340000;1,78000000;1,84000000
04/12/2024;345;A;HUF;0,01540000;0,01541000;393,01000000;393,23000000
04/12/2024;363;A;CDF;0,00211100;0,00212900;2846,00000000;2870,00000000
04/12/2024;365;A;BIF;0,00201900;0,00208200;2909,35000000;3000,00000000
04/12/2024;368;A;KMF;0,01286000;0,01291000;469,21000000;471,21000000
04/12/2024;370;A;XAF;0,00946300;0,00972500;622,94000000;640,10000000
04/12/2024;372;A;XOF;0,00965300;0,00976300;620,50000000;627,50000000
04/12/2024;380;A;XPF;0,05314000;0,05362000;112,99000000;113,99000000
04/12/2024;390;A;DJF;0,03393000;0,03411000;177,60000000;178,55000000
04/12/2024;398;A;GNF;0,00069750;0,00070810;8555,00000000;8685,00000000
04/12/2024;406;A;MGA;0,00128800;0,00129700;4671,13000000;4701,52000000
04/12/2024;420;A;RWF;0,00436200;0,00445000;1361,40000000;1388,60000000
04/12/2024;425;A;CHF;6,85240000;6,85690000;0,88350000;0,88400000
04/12/2024;440;A;HTG;0,04607000;0,04639000;130,58140000;131,47290000
04/12/2024;450;A;PYG;0,00077300;0,00077540;7812,38000000;7835,86000000
04/12/2024;460;A;UAH;0,14530000;0,14560000;41,60000000;41,70000000
04/12/2024;470;A;JPY;0,04027000;0,04028000;150,39000000;150,42000000
04/12/2024;482;A;GEL;2,10700000;2,16750000;2,79500000;2,87500000
04/12/2024;490;A;ALL;0,06443000;0,06494000;93,29000000;94,02000000
04/12/2024;495;A;HNL;0,23750000;0,24100000;25,14200000;25,50000000
04/12/2024;500;A;SLL;0,00026440;0,00026710;22683,00000000;22908,00000000
04/12/2024;503;A;MDL;0,33060000;0,33250000;18,22000000;18,32000000
04/12/2024;506;A;RON;1,28120000;1,28190000;4,72570000;4,72790000
04/12/2024;510;A;BGN;3,25990000;3,26210000;1,85710000;1,85820000
04/12/2024;530;B;GIP;7,68700000;7,69380000;1,26900000;1,27000000
04/12/2024;535;A;EGP;0,12150000;0,12170000;49,76000000;49,86000000
04/12/2024;540;B;GBP;7,69670000;7,69980000;1,27060000;1,27100000
04/12/2024;545;B;FKP;7,68700000;7,69380000;1,26900000;1,27000000
04/12/2024;560;A;LBP;0,00006760;0,00006770;89500,00000000;89600,00000000
04/12/2024;570;B;SHP;7,67970000;7,68650000;1,26780000;1,26880000
04/12/2024;575;A;SYP;0,00046560;0,00046600;13000,00000000;13010,00000000
04/12/2024;585;A;SZL;0,33410000;0,33480000;18,09650000;18,12850000
04/12/2024;603;A;LSL;0,33440000;0,33450000;18,11330000;18,11630000
04/12/2024;608;A;TMT;1,72840000;1,73350000;3,49470000;3,50470000
04/12/2024;622;A;MZN;0,09389000;0,09578000;63,25000000;64,52000000
04/12/2024;625;A;ERN;0,39980000;0,40390000;15,00000000;15,15000000
04/12/2024;630;A;NGN;0,00369700;0,00374300;1618,62000000;1638,62000000
04/12/2024;635;A;AOA;0,00649000;0,00664000;912,30300000;933,39800000
04/12/2024;640;A;TWD;0,18700000;0,18720000;32,37000000;32,40000000
04/12/2024;642;A;TRY;0,17430000;0,17430000;34,74950000;34,75340000
04/12/2024;660;A;PEN;1,62140000;1,62200000;3,73490000;3,73590000
04/12/2024;665;A;BTN;0,07146000;0,07151000;84,71400000;84,76900000
04/12/2024;670;A;MRO;0,01687000;0,01702000;356,00000000;359,00000000
04/12/2024;671;A;MRU;0,15220000;0,15250000;39,71400000;39,79400000
04/12/2024;680;B;TOP;2,48900000;2,64070000;0,41090000;0,43590000
04/12/2024;685;A;MOP;0,75470000;0,75560000;8,01800000;8,02600000
04/12/2024;706;A;ARS;0,00598300;0,00598600;1012,00000000;1012,50000000
04/12/2024;715;A;CLP;0,00620900;0,00621500;974,82000000;975,54000000
04/12/2024;720;A;COP;0,00137100;0,00137200;4416,23000000;4418,75000000
04/12/2024;721;B;COU;0,51000000;0,51010000;0,08420000;0,08420000
