[2025-07-07T15:09:21.079+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:21.130+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-27T00:00:00+00:00 [queued]>
[2025-07-07T15:09:21.140+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-27T00:00:00+00:00 [queued]>
[2025-07-07T15:09:21.141+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:21.173+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-27 00:00:00+00:00
[2025-07-07T15:09:21.189+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:21.190+0000] {standard_task_runner.py:63} INFO - Started process 100903 to run task
[2025-07-07T15:09:21.190+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-27T00:00:00+00:00', '--job-id', '3750', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpurspn56a']
[2025-07-07T15:09:21.193+0000] {standard_task_runner.py:91} INFO - Job 3750: Subtask extract
[2025-07-07T15:09:21.281+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-27T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:21.454+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-27T00:00:00+00:00'
[2025-07-07T15:09:21.456+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:21.456+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241127.csv
[2025-07-07T15:09:21.950+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:21.956+0000] {python.py:237} INFO - Done. Returned value was: 27/11/2024;005;A;AFN;0,08559000;0,08585000;67,90000000;68,10000000
27/11/2024;009;A;ETB;0,04522000;0,04705000;123,89000000;128,89000000
27/11/2024;015;A;THB;0,16890000;0,16910000;34,47000000;34,50000000
27/11/2024;020;A;PAB;5,82850000;5,82910000;1,00000000;1,00000000
27/11/2024;027;A;VES;0,12470000;0,12500000;46,63680000;46,75370000
27/11/2024;030;A;BOB;0,83260000;0,85100000;6,85000000;7,00000000
27/11/2024;035;A;GHS;0,37360000;0,37610000;15,50000000;15,60000000
27/11/2024;040;A;CRC;0,01134000;0,01148000;507,65000000;513,80000000
27/11/2024;045;A;SVC;0,66540000;0,66620000;8,74980000;8,75980000
27/11/2024;051;A;NIO;0,15750000;0,15930000;36,60000000;37,00000000
27/11/2024;055;A;DKK;0,82600000;0,82610000;7,05600000;7,05660000
27/11/2024;060;A;ISK;0,04255000;0,04261000;136,80000000;136,98000000
27/11/2024;065;A;NOK;0,52690000;0,52760000;11,04930000;11,06090000
27/11/2024;070;A;SEK;0,53420000;0,53470000;10,90080000;10,91060000
27/11/2024;075;A;CZK;0,24340000;0,24380000;23,90900000;23,94900000
27/11/2024;090;A;GMD;0,08095000;0,08130000;71,70000000;72,00000000
27/11/2024;095;A;DZD;0,04347000;0,04388000;132,85620000;134,08100000
27/11/2024;100;A;KWD;18,96060000;19,01830000;0,30650000;0,30740000
27/11/2024;105;A;BHD;15,45610000;15,46590000;0,37690000;0,37710000
27/11/2024;115;A;IQD;0,00444600;0,00445300;1309,00000000;1311,00000000
27/11/2024;125;A;JOD;8,20920000;8,21580000;0,70950000;0,71000000
27/11/2024;130;A;LYD;1,18840000;1,19400000;4,88210000;4,90440000
27/11/2024;132;A;MKD;0,09933000;0,10020000;58,17000000;58,68000000
27/11/2024;133;A;RSD;0,05267000;0,05272000;110,57000000;110,66000000
27/11/2024;134;A;SDG;0,00967900;0,00973400;598,85020000;602,19120000
27/11/2024;135;A;TND;1,85040000;1,85650000;3,13990000;3,14990000
27/11/2024;136;A;SSP;0,00159900;0,00163900;3556,26420000;3646,26420000
27/11/2024;138;B;SDR;7,65810000;7,65890000;1,31390000;1,31390000
27/11/2024;139;A;MAD;0,58290000;0,58320000;9,99490000;9,99990000
27/11/2024;145;A;AED;1,58680000;1,58710000;3,67280000;3,67320000
27/11/2024;149;A;STN;0,24650000;0,25150000;23,17440000;23,64960000
27/11/2024;150;B;AUD;3,78390000;3,78600000;0,64920000;0,64950000
27/11/2024;155;A;BSD;5,82850000;5,82910000;1,00000000;1,00000000
27/11/2024;160;A;BMD;5,82850000;5,82910000;1,00000000;1,00000000
27/11/2024;165;A;CAD;4,15430000;4,15590000;1,40260000;1,40300000
27/11/2024;170;A;GYD;0,02770000;0,02803000;207,98000000;210,45000000
27/11/2024;173;A;NAD;0,31970000;0,31980000;18,22930000;18,23220000
27/11/2024;175;A;BBD;2,85700000;2,91730000;1,99810000;2,04010000
27/11/2024;180;A;BZD;2,86670000;2,91720000;1,99820000;2,03320000
27/11/2024;185;A;BND;4,34540000;4,34850000;1,34050000;1,34130000
27/11/2024;190;A;KYD;6,98020000;7,04420000;0,82750000;0,83500000
27/11/2024;195;A;SGD;4,34540000;4,34850000;1,34050000;1,34130000
27/11/2024;197;B;CLF;227,96430000;227,98780000;39,11200000;39,11200000
27/11/2024;200;B;FJD;2,53070000;2,61030000;0,43420000;0,44780000
27/11/2024;205;A;HKD;0,74900000;0,74910000;7,78130000;7,78140000
27/11/2024;210;A;TTD;0,85390000;0,86170000;6,76430000;6,82600000
27/11/2024;215;A;XCD;2,14280000;2,15890000;2,70000000;2,72000000
27/11/2024;220;A;USD;5,82850000;5,82910000;1,00000000;1,00000000
27/11/2024;230;A;JMD;0,03679000;0,03720000;156,71000000;158,41000000
27/11/2024;235;A;LRD;0,03238000;0,03256000;179,00000000;180,00000000
27/11/2024;245;B;NZD;3,44060000;3,44320000;0,59030000;0,59070000
27/11/2024;250;B;SBD;0,65280000;0,72280000;0,11200000;0,12400000
27/11/2024;255;A;SRD;0,16260000;0,16630000;35,06000000;35,84500000
27/11/2024;260;A;VND;0,00022950;0,00022970;25375,00000000;25395,00000000
27/11/2024;275;A;AMD;0,01484000;0,01492000;390,63000000;392,63000000
27/11/2024;295;A;CVE;0,05538000;0,05589000;104,30000000;105,25000000
27/11/2024;325;A;ANG;3,20250000;3,26650000;1,78450000;1,82000000
27/11/2024;328;A;AWG;3,16770000;3,27480000;1,78000000;1,84000000
27/11/2024;345;A;HUF;0,01493000;0,01494000;390,24000000;390,48000000
27/11/2024;363;A;CDF;0,00203100;0,00204900;2845,50000000;2870,00000000
27/11/2024;365;A;BIF;0,00194300;0,00200400;2908,50000000;3000,00000000
27/11/2024;368;A;KMF;0,01245000;0,01250000;466,30000000;468,30000000
27/11/2024;370;A;XAF;0,00910600;0,00939300;620,58000000;640,10000000
27/11/2024;372;A;XOF;0,00927400;0,00937900;621,50000000;628,50000000
27/11/2024;380;A;XPF;0,05128000;0,05174000;112,67000000;113,67000000
27/11/2024;390;A;DJF;0,03264000;0,03282000;177,60000000;178,55000000
27/11/2024;398;A;GNF;0,00067110;0,00068180;8549,00000000;8685,00000000
27/11/2024;406;A;MGA;0,00124700;0,00125500;4645,44000000;4675,71000000
27/11/2024;420;A;RWF;0,00423600;0,00428900;1358,96000000;1375,96000000
27/11/2024;425;A;CHF;6,61350000;6,61720000;0,88090000;0,88130000
27/11/2024;440;A;HTG;0,04425000;0,04464000;130,57600000;131,72480000
27/11/2024;450;A;PYG;0,00074610;0,00074640;7809,44000000;7811,79000000
27/11/2024;460;A;UAH;0,13990000;0,14040000;41,52000000;41,66000000
27/11/2024;470;A;JPY;0,03857000;0,03858000;151,08000000;151,11000000
27/11/2024;482;A;GEL;2,10570000;2,14620000;2,71600000;2,76800000
27/11/2024;490;A;ALL;0,06249000;0,06292000;92,65000000;93,27000000
27/11/2024;495;A;HNL;0,22860000;0,23220000;25,10180000;25,50000000
27/11/2024;500;A;SLL;0,00025440;0,00025700;22683,00000000;22908,00000000
27/11/2024;503;A;MDL;0,31800000;0,31980000;18,23000000;18,33000000
27/11/2024;506;A;RON;1,23720000;1,23870000;4,70570000;4,71090000
27/11/2024;510;A;BGN;3,14970000;3,15100000;1,84990000;1,85050000
27/11/2024;530;B;GIP;7,32640000;7,33300000;1,25700000;1,25800000
27/11/2024;535;A;EGP;0,11720000;0,11750000;49,62000000;49,72000000
27/11/2024;540;B;GBP;7,38760000;7,39070000;1,26750000;1,26790000
27/11/2024;545;B;FKP;7,32640000;7,33300000;1,25700000;1,25800000
