[2025-07-06T17:49:36.650+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:36.724+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-10T00:00:00+00:00 [queued]>
[2025-07-06T17:49:36.739+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-10T00:00:00+00:00 [queued]>
[2025-07-06T17:49:36.739+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:36.762+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-10 00:00:00+00:00
[2025-07-06T17:49:36.778+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6409) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:36.779+0000] {standard_task_runner.py:63} INFO - Started process 6433 to run task
[2025-07-06T17:49:36.780+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-10T00:00:00+00:00', '--job-id', '447', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpl26pcxej']
[2025-07-06T17:49:36.781+0000] {standard_task_runner.py:91} INFO - Job 447: Subtask extract
[2025-07-06T17:49:36.933+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-10T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:37.159+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-10T00:00:00+00:00'
[2025-07-06T17:49:37.160+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:37.164+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240410.csv
[2025-07-06T17:49:37.495+0000] {python.py:237} INFO - Done. Returned value was: 10/04/2024;005;A;AFN;0,07108000;0,07129000;71,05000000;71,25000000
10/04/2024;009;A;ETB;0,08882000;0,08931000;56,71480000;57,02550000
10/04/2024;015;A;THB;0,13810000;0,13820000;36,64000000;36,67000000
10/04/2024;020;A;PAB;5,06480000;5,06540000;1,00000000;1,00000000
10/04/2024;027;A;VES;0,13980000;0,14020000;36,13450000;36,22510000
10/04/2024;030;A;BOB;0,72250000;0,73840000;6,86000000;7,01000000
10/04/2024;035;A;GHS;0,37520000;0,37800000;13,40000000;13,50000000
10/04/2024;040;A;CRC;0,00983500;0,01010000;501,75000000;515,00000000
10/04/2024;045;A;SVC;0,57820000;0,57890000;8,74980000;8,75980000
10/04/2024;051;A;NIO;0,13690000;0,13840000;36,61000000;37,00000000
10/04/2024;055;A;DKK;0,72900000;0,72910000;6,94740000;6,94790000
10/04/2024;060;A;ISK;0,03614000;0,03623000;139,82000000;140,15000000
10/04/2024;065;A;NOK;0,46710000;0,46730000;10,83910000;10,84310000
10/04/2024;070;A;SEK;0,47210000;0,47230000;10,72560000;10,72860000
10/04/2024;075;A;CZK;0,21370000;0,21380000;23,69100000;23,70100000
10/04/2024;090;A;GMD;0,07448000;0,07488000;67,65000000;68,00000000
10/04/2024;095;A;DZD;0,03761000;0,03777000;134,11960000;134,67220000
10/04/2024;100;A;KWD;16,45480000;16,48890000;0,30720000;0,30780000
10/04/2024;105;A;BHD;13,43450000;13,43610000;0,37700000;0,37700000
10/04/2024;115;A;IQD;0,00386300;0,00387000;1309,00000000;1311,00000000
10/04/2024;125;A;JOD;7,13350000;7,15450000;0,70800000;0,71000000
10/04/2024;130;A;LYD;1,04540000;1,05030000;4,82260000;4,84490000
10/04/2024;132;A;MKD;0,08886000;0,09000000;56,28000000;57,00000000
10/04/2024;133;A;RSD;0,04641000;0,04646000;109,02000000;109,14000000
10/04/2024;134;A;SDG;0,00841200;0,00846000;598,75020000;602,09120000
10/04/2024;135;A;TND;1,62570000;1,62950000;3,10850000;3,11550000
10/04/2024;136;A;SSP;0,00317200;0,00325400;1556,57230000;1596,57230000
10/04/2024;138;B;SDR;6,72300000;6,72380000;1,32740000;1,32740000
10/04/2024;139;A;MAD;0,50500000;0,50530000;10,02520000;10,03020000
10/04/2024;145;A;AED;1,37910000;1,37940000;3,67220000;3,67250000
