[2025-07-06T18:57:22.222+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:22.348+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-15T00:00:00+00:00 [queued]>
[2025-07-06T18:57:22.372+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-15T00:00:00+00:00 [queued]>
[2025-07-06T18:57:22.372+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:22.414+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-15 00:00:00+00:00
[2025-07-06T18:57:22.437+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-15T00:00:00+00:00', '--job-id', '736', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpy7wchfe7']
[2025-07-06T18:57:22.442+0000] {standard_task_runner.py:91} INFO - Job 736: Subtask extract
[2025-07-06T18:57:22.442+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5462) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:22.443+0000] {standard_task_runner.py:63} INFO - Started process 5482 to run task
[2025-07-06T18:57:22.581+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-15T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:22.827+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-15T00:00:00+00:00'
[2025-07-06T18:57:22.829+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:22.829+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240715.csv
[2025-07-06T18:57:23.236+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:23.238+0000] {python.py:237} INFO - Done. Returned value was: 15/07/2024;005;A;AFN;0,07687000;0,07710000;70,77000000;70,97000000
15/07/2024;009;A;ETB;0,09384000;0,09503000;57,41830000;58,13660000
15/07/2024;015;A;THB;0,15100000;0,15110000;36,12000000;36,14000000
15/07/2024;020;A;PAB;5,45570000;5,45630000;1,00000000;1,00000000
15/07/2024;027;A;VES;0,14940000;0,14980000;36,43300000;36,52430000
15/07/2024;030;A;BOB;0,77830000;0,79540000;6,86000000;7,01000000
15/07/2024;035;A;GHS;0,35360000;0,35590000;15,33000000;15,43000000
15/07/2024;040;A;CRC;0,01040000;0,01052000;518,62000000;524,77000000
15/07/2024;045;A;SVC;0,62280000;0,62360000;8,74950000;8,75950000
15/07/2024;051;A;NIO;0,14750000;0,14900000;36,62000000;37,00000000
15/07/2024;055;A;DKK;0,79780000;0,79800000;6,83760000;6,83820000
15/07/2024;060;A;ISK;0,03985000;0,03990000;136,74000000;136,92000000
15/07/2024;065;A;NOK;0,50560000;0,50580000;10,78750000;10,79130000
15/07/2024;070;A;SEK;0,51570000;0,51590000;10,57640000;10,57870000
15/07/2024;075;A;CZK;0,23460000;0,23470000;23,25000000;23,26000000
15/07/2024;090;A;GMD;0,07878000;0,07902000;69,05000000;69,25000000
15/07/2024;095;A;DZD;0,04043000;0,04084000;133,59900000;134,93500000
15/07/2024;100;A;KWD;17,85240000;17,86020000;0,30550000;0,30560000
15/07/2024;105;A;BHD;14,47140000;14,47680000;0,37690000;0,37700000
15/07/2024;115;A;IQD;0,00416200;0,00416800;1309,00000000;1311,00000000
15/07/2024;125;A;JOD;7,68410000;7,70660000;0,70800000;0,71000000
15/07/2024;130;A;LYD;1,12620000;1,13150000;4,82200000;4,84430000
15/07/2024;132;A;MKD;0,09646000;0,09685000;56,34000000;56,56000000
15/07/2024;133;A;RSD;0,05085000;0,05090000;107,19000000;107,30000000
15/07/2024;134;A;SDG;0,00906000;0,00911100;598,85020000;602,19120000
15/07/2024;135;A;TND;1,74500000;1,75940000;3,10120000;3,12650000
15/07/2024;136;A;SSP;0,00347700;0,00356800;1529,29700000;1569,29700000
15/07/2024;138;B;SDR;7,24140000;7,24210000;1,32730000;1,32730000
15/07/2024;139;A;MAD;0,55580000;0,55620000;9,81080000;9,81580000
15/07/2024;145;A;AED;1,48530000;1,48560000;3,67290000;3,67310000
15/07/2024;149;A;STN;0,23810000;0,24300000;22,45230000;22,91260000
