[2025-07-06T18:57:24.015+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:57:24.078+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-18T00:00:00+00:00 [queued]>
[2025-07-06T18:57:24.109+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-18T00:00:00+00:00 [queued]>
[2025-07-06T18:57:24.109+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:57:24.154+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-18 00:00:00+00:00
[2025-07-06T18:57:24.200+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5471) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:57:24.201+0000] {standard_task_runner.py:63} INFO - Started process 5506 to run task
[2025-07-06T18:57:24.201+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-18T00:00:00+00:00', '--job-id', '741', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5ptdt4de']
[2025-07-06T18:57:24.240+0000] {standard_task_runner.py:91} INFO - Job 741: Subtask extract
[2025-07-06T18:57:24.399+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-18T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:57:24.620+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-18T00:00:00+00:00'
[2025-07-06T18:57:24.621+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:57:24.622+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240718.csv
[2025-07-06T18:57:25.041+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:57:25.043+0000] {python.py:237} INFO - Done. Returned value was: 18/07/2024;005;A;AFN;0,07829000;0,07852000;70,59000000;70,79000000
18/07/2024;009;A;ETB;0,09533000;0,09649000;57,43950000;58,13660000
18/07/2024;015;A;THB;0,15370000;0,15380000;36,04000000;36,06000000
18/07/2024;020;A;PAB;5,54200000;5,54260000;1,00000000;1,00000000
18/07/2024;027;A;VES;0,15170000;0,15210000;36,44930000;36,54070000
18/07/2024;030;A;BOB;0,79170000;0,80910000;6,85000000;7,00000000
18/07/2024;035;A;GHS;0,35800000;0,36060000;15,37000000;15,48000000
18/07/2024;040;A;CRC;0,01053000;0,01065000;520,23000000;526,38000000
18/07/2024;045;A;SVC;0,63270000;0,63350000;8,74980000;8,75980000
18/07/2024;051;A;NIO;0,14980000;0,15140000;36,62000000;37,00000000
18/07/2024;055;A;DKK;0,81050000;0,81070000;6,83680000;6,83780000
18/07/2024;060;A;ISK;0,04035000;0,04045000;137,03000000;137,35000000
18/07/2024;065;A;NOK;0,51420000;0,51440000;10,77400000;10,77790000
18/07/2024;070;A;SEK;0,52420000;0,52440000;10,56850000;10,57150000
18/07/2024;075;A;CZK;0,23940000;0,23950000;23,14200000;23,15200000
18/07/2024;090;A;GMD;0,08003000;0,08015000;69,15000000;69,25000000
18/07/2024;095;A;DZD;0,04101000;0,04139000;133,90750000;135,13000000
18/07/2024;100;A;KWD;18,11700000;18,15460000;0,30530000;0,30590000
18/07/2024;105;A;BHD;14,70030000;14,70580000;0,37690000;0,37700000
18/07/2024;115;A;IQD;0,00422700;0,00423400;1309,00000000;1311,00000000
18/07/2024;125;A;JOD;7,80560000;7,82850000;0,70800000;0,71000000
18/07/2024;130;A;LYD;1,14660000;1,15200000;4,81120000;4,83350000
18/07/2024;132;A;MKD;0,09793000;0,09829000;56,39000000;56,59000000
18/07/2024;133;A;RSD;0,05165000;0,05169000;107,22000000;107,30000000
18/07/2024;134;A;SDG;0,00920400;0,00925600;598,80020000;602,14120000
18/07/2024;135;A;TND;1,78880000;1,79060000;3,09540000;3,09810000
18/07/2024;136;A;SSP;0,00347700;0,00356600;1554,15390000;1594,15390000
18/07/2024;138;B;SDR;7,36590000;7,36670000;1,32910000;1,32910000
18/07/2024;139;A;MAD;0,56470000;0,56500000;9,80930000;9,81430000
18/07/2024;145;A;AED;1,50880000;1,50910000;3,67290000;3,67310000
18/07/2024;149;A;STN;0,24190000;0,24690000;22,44820000;22,90840000
