[2025-07-06T18:52:06.272+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:06.327+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-24T00:00:00+00:00 [queued]>
[2025-07-06T18:52:06.349+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-24T00:00:00+00:00 [queued]>
[2025-07-06T18:52:06.353+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:06.516+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-24 00:00:00+00:00
[2025-07-06T18:52:06.540+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-24T00:00:00+00:00', '--job-id', '685', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpqcdqtjn1']
[2025-07-06T18:52:06.544+0000] {standard_task_runner.py:91} INFO - Job 685: Subtask extract
[2025-07-06T18:52:06.552+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2621) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:06.556+0000] {standard_task_runner.py:63} INFO - Started process 2641 to run task
[2025-07-06T18:52:06.674+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-24T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:06.917+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-24T00:00:00+00:00'
[2025-07-06T18:52:06.919+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:06.921+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240624.csv
[2025-07-06T18:52:07.291+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:07.292+0000] {python.py:237} INFO - Done. Returned value was: 24/06/2024;005;A;AFN;0,07631000;0,07653000;70,56000000;70,76000000
24/06/2024;009;A;ETB;0,09287000;0,09428000;57,27530000;58,13660000
24/06/2024;015;A;THB;0,14720000;0,14730000;36,65000000;36,67000000
24/06/2024;020;A;PAB;5,39940000;5,40000000;1,00000000;1,00000000
24/06/2024;027;A;VES;0,14840000;0,14880000;36,28160000;36,37250000
24/06/2024;030;A;BOB;0,77240000;0,78720000;6,86000000;6,99000000
24/06/2024;035;A;GHS;0,35410000;0,35760000;15,10000000;15,25000000
24/06/2024;040;A;CRC;0,01027000;0,01037000;520,85000000;526,00000000
24/06/2024;045;A;SVC;0,61640000;0,61720000;8,74980000;8,75980000
24/06/2024;051;A;NIO;0,14590000;0,14750000;36,62000000;37,00000000
24/06/2024;055;A;DKK;0,77650000;0,77660000;6,95310000;6,95370000
24/06/2024;060;A;ISK;0,03882000;0,03887000;138,91000000;139,09000000
24/06/2024;065;A;NOK;0,51210000;0,51230000;10,54150000;10,54460000
24/06/2024;070;A;SEK;0,51570000;0,51580000;10,46910000;10,47090000
24/06/2024;075;A;CZK;0,23280000;0,23300000;23,18000000;23,19000000
24/06/2024;090;A;GMD;0,07797000;0,07855000;68,75000000;69,25000000
24/06/2024;095;A;DZD;0,03990000;0,04033000;133,90600000;135,32860000
24/06/2024;100;A;KWD;17,59910000;17,60680000;0,30670000;0,30680000
24/06/2024;105;A;BHD;14,32200000;14,32740000;0,37690000;0,37700000
24/06/2024;115;A;IQD;0,00411900;0,00412500;1309,00000000;1311,00000000
24/06/2024;125;A;JOD;7,61870000;7,62500000;0,70820000;0,70870000
24/06/2024;130;A;LYD;1,10580000;1,11100000;4,86040000;4,88270000
24/06/2024;132;A;MKD;0,09337000;0,09404000;57,42000000;57,83000000
24/06/2024;133;A;RSD;0,04947000;0,04951000;109,06000000;109,14000000
24/06/2024;134;A;SDG;0,00896900;0,00902000;598,70020000;602,04120000
24/06/2024;135;A;TND;1,71640000;1,72760000;3,12580000;3,14580000
24/06/2024;136;A;SSP;0,00344100;0,00353100;1529,29790000;1569,29790000
24/06/2024;138;B;SDR;7,11050000;7,11130000;1,31690000;1,31690000
24/06/2024;139;A;MAD;0,54350000;0,54380000;9,92940000;9,93450000
24/06/2024;145;A;AED;1,46990000;1,47030000;3,67260000;3,67340000
24/06/2024;149;A;STN;0,23170000;0,23650000;22,82890000;23,30350000
