[2025-07-06T19:13:12.722+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:12.849+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-05T00:00:00+00:00 [queued]>
[2025-07-06T19:13:12.874+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-05T00:00:00+00:00 [queued]>
[2025-07-06T19:13:12.876+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:12.928+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-05 00:00:00+00:00
[2025-07-06T19:13:12.955+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-05T00:00:00+00:00', '--job-id', '887', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpbcndzo4s']
[2025-07-06T19:13:12.960+0000] {standard_task_runner.py:91} INFO - Job 887: Subtask extract
[2025-07-06T19:13:12.959+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14205) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:12.960+0000] {standard_task_runner.py:63} INFO - Started process 14245 to run task
[2025-07-06T19:13:13.049+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-05T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:13.233+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-05T00:00:00+00:00'
[2025-07-06T19:13:13.235+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:13.235+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240905.csv
[2025-07-06T19:13:13.597+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:13.598+0000] {python.py:237} INFO - Done. Returned value was: 05/09/2024;005;A;AFN;0,07966000;0,07990000;70,15000000;70,35000000
05/09/2024;009;A;ETB;0,04865000;0,05229000;107,19710000;115,19710000
05/09/2024;015;A;THB;0,16640000;0,16670000;33,63000000;33,67000000
05/09/2024;020;A;PAB;5,60430000;5,60490000;1,00000000;1,00000000
05/09/2024;027;A;VES;0,15290000;0,15330000;36,55200000;36,64360000
05/09/2024;030;A;BOB;0,80180000;0,81700000;6,86000000;6,99000000
05/09/2024;035;A;GHS;0,35650000;0,35930000;15,60000000;15,72000000
05/09/2024;040;A;CRC;0,01076000;0,01086000;516,00000000;521,00000000
05/09/2024;045;A;SVC;0,63980000;0,64060000;8,74980000;8,75980000
05/09/2024;051;A;NIO;0,15150000;0,15310000;36,62000000;37,00000000
05/09/2024;055;A;DKK;0,83340000;0,83350000;6,72450000;6,72500000
05/09/2024;060;A;ISK;0,04055000;0,04063000;137,94000000;138,22000000
05/09/2024;065;A;NOK;0,52620000;0,52640000;10,64670000;10,65070000
05/09/2024;070;A;SEK;0,54630000;0,54650000;10,25580000;10,25790000
05/09/2024;075;A;CZK;0,24860000;0,24870000;22,53600000;22,54700000
05/09/2024;090;A;GMD;0,07893000;0,07996000;70,10000000;71,00000000
05/09/2024;095;A;DZD;0,04209000;0,04251000;131,84000000;133,15800000
05/09/2024;100;A;KWD;18,32070000;18,37670000;0,30500000;0,30590000
05/09/2024;105;A;BHD;14,86550000;14,87110000;0,37690000;0,37700000
05/09/2024;115;A;IQD;0,00427500;0,00428200;1309,00000000;1311,00000000
05/09/2024;125;A;JOD;7,89340000;7,91650000;0,70800000;0,71000000
05/09/2024;130;A;LYD;1,17450000;1,18010000;4,74940000;4,77170000
05/09/2024;132;A;MKD;0,10070000;0,10110000;55,46000000;55,67000000
05/09/2024;133;A;RSD;0,05317000;0,05322000;105,32000000;105,40000000
05/09/2024;134;A;SDG;0,00930700;0,00936000;598,80020000;602,14120000
05/09/2024;135;A;TND;1,84230000;1,84860000;3,03200000;3,04200000
05/09/2024;136;A;SSP;0,00182800;0,00188000;2981,29150000;3065,29150000
05/09/2024;138;B;SDR;7,55520000;7,55600000;1,34810000;1,34810000
05/09/2024;139;A;MAD;0,57580000;0,57620000;9,72800000;9,73300000
05/09/2024;145;A;AED;1,52580000;1,52610000;3,67270000;3,67310000
05/09/2024;149;A;STN;0,24890000;0,25400000;22,06610000;22,51840000
