[2025-07-05T19:23:39.175+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:39.269+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-16T00:00:00+00:00 [queued]>
[2025-07-05T19:23:39.290+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-16T00:00:00+00:00 [queued]>
[2025-07-05T19:23:39.291+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:39.590+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-16 00:00:00+00:00
[2025-07-05T19:23:39.616+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-16T00:00:00+00:00', '--job-id', '121', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4zea_t41']
[2025-07-05T19:23:39.618+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8558) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:39.620+0000] {standard_task_runner.py:63} INFO - Started process 8652 to run task
[2025-07-05T19:23:39.622+0000] {standard_task_runner.py:91} INFO - Job 121: Subtask extract
[2025-07-05T19:23:39.748+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-16T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:39.904+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-16T00:00:00+00:00'
[2025-07-05T19:23:39.905+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:39.906+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230216.csv
[2025-07-05T19:23:40.165+0000] {python.py:237} INFO - Done. Returned value was: 16/02/2023;005;A;AFN;0,05867000;0,05881000;89,16000000;89,36000000
16/02/2023;009;A;ETB;0,09736000;0,09775000;53,63760000;53,85030000
16/02/2023;015;A;THB;0,15240000;0,15250000;34,38000000;34,40000000
16/02/2023;020;A;PAB;5,24260000;5,24320000;1,00000000;1,00000000
16/02/2023;027;A;VES;0,21520000;0,21570000;24,30430000;24,36520000
16/02/2023;030;A;BOB;0,75110000;0,76540000;6,85000000;6,98000000
16/02/2023;035;A;GHS;0,41120000;0,43690000;12,00000000;12,75000000
16/02/2023;040;A;CRC;0,00934800;0,00940200;557,65000000;560,85000000
16/02/2023;045;A;SVC;0,59850000;0,59930000;8,74950000;8,75950000
16/02/2023;051;A;NIO;0,14170000;0,14530000;36,08000000;37,00000000
16/02/2023;055;A;DKK;0,75110000;0,75130000;6,97900000;6,97960000
16/02/2023;060;A;ISK;0,03617000;0,03626000;144,59000000;144,93000000
16/02/2023;065;A;NOK;0,51120000;0,51150000;10,25140000;10,25600000
16/02/2023;070;A;SEK;0,50180000;0,50200000;10,44440000;10,44800000
16/02/2023;075;A;CZK;0,23620000;0,23630000;22,18900000;22,19900000
16/02/2023;090;A;GMD;0,08066000;0,08526000;61,50000000;65,00000000
16/02/2023;095;A;DZD;0,03811000;0,03850000;136,19000000;137,55200000
16/02/2023;100;A;KWD;17,10470000;17,11230000;0,30640000;0,30650000
16/02/2023;105;A;BHD;13,90980000;13,91140000;0,37690000;0,37690000
16/02/2023;115;A;IQD;0,00359000;0,00359500;1458,52000000;1460,52000000
16/02/2023;125;A;JOD;7,38390000;7,39830000;0,70870000;0,71000000
16/02/2023;130;A;LYD;1,08960000;1,09480000;4,78920000;4,81150000
16/02/2023;132;A;MKD;0,09027000;0,09131000;57,42000000;58,08000000
16/02/2023;133;A;RSD;0,04765000;0,04776000;109,79000000;110,03000000
16/02/2023;134;A;SDG;0,00922200;0,00927800;565,15020000;568,49120000
16/02/2023;135;A;TND;1,67390000;1,67550000;3,12940000;3,13200000
16/02/2023;136;A;SSP;0,00687000;0,00698000;751,15960000;763,15960000
16/02/2023;138;B;SDR;7,00670000;7,00750000;1,33650000;1,33650000
16/02/2023;139;A;MAD;0,50730000;0,50760000;10,33000000;10,33500000
16/02/2023;145;A;AED;1,42730000;1,42750000;3,67290000;3,67320000
