[2025-07-06T17:44:14.396+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:44:14.451+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-03T00:00:00+00:00 [queued]>
[2025-07-06T17:44:14.473+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-03T00:00:00+00:00 [queued]>
[2025-07-06T17:44:14.473+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:44:14.509+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-03 00:00:00+00:00
[2025-07-06T17:44:14.533+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=3355) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:44:14.534+0000] {standard_task_runner.py:63} INFO - Started process 3399 to run task
[2025-07-06T17:44:14.530+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-03T00:00:00+00:00', '--job-id', '410', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpl0b6s4u3']
[2025-07-06T17:44:14.536+0000] {standard_task_runner.py:91} INFO - Job 410: Subtask extract
[2025-07-06T17:44:14.650+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-03T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:44:14.860+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-03T00:00:00+00:00'
[2025-07-06T17:44:14.861+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:44:14.862+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240403.csv
[2025-07-06T17:44:15.107+0000] {python.py:237} INFO - Done. Returned value was: 03/04/2024;005;A;AFN;0,07117000;0,07138000;71,06000000;71,26000000
03/04/2024;009;A;ETB;0,08894000;0,08953000;56,65760000;57,02550000
03/04/2024;015;A;THB;0,13830000;0,13840000;36,65000000;36,68000000
03/04/2024;020;A;PAB;5,07180000;5,07240000;1,00000000;1,00000000
03/04/2024;027;A;VES;0,13980000;0,14010000;36,19530000;36,28600000
03/04/2024;030;A;BOB;0,72350000;0,73940000;6,86000000;7,01000000
03/04/2024;035;A;GHS;0,37850000;0,38140000;13,30000000;13,40000000
03/04/2024;040;A;CRC;0,00984800;0,01008000;503,02000000;515,00000000
03/04/2024;045;A;SVC;0,57900000;0,57970000;8,74980000;8,75980000
03/04/2024;051;A;NIO;0,13710000;0,13860000;36,61000000;37,00000000
03/04/2024;055;A;DKK;0,73620000;0,73630000;6,88890000;6,88940000
03/04/2024;060;A;ISK;0,03649000;0,03658000;138,68000000;139,01000000
03/04/2024;065;A;NOK;0,47310000;0,47320000;10,71910000;10,72130000
03/04/2024;070;A;SEK;0,47650000;0,47670000;10,64110000;10,64310000
03/04/2024;075;A;CZK;0,21660000;0,21670000;23,40600000;23,41600000
03/04/2024;090;A;GMD;0,07459000;0,07492000;67,70000000;68,00000000
03/04/2024;095;A;DZD;0,03757000;0,03774000;134,41270000;135,00270000
03/04/2024;100;A;KWD;16,48830000;16,49560000;0,30750000;0,30760000
03/04/2024;105;A;BHD;13,45310000;13,45460000;0,37700000;0,37700000
03/04/2024;115;A;IQD;0,00386900;0,00387500;1309,00000000;1311,00000000
03/04/2024;125;A;JOD;7,14340000;7,16440000;0,70800000;0,71000000
03/04/2024;130;A;LYD;1,04370000;1,04860000;4,83710000;4,85940000
03/04/2024;132;A;MKD;0,08879000;0,08913000;56,91000000;57,12000000
03/04/2024;133;A;RSD;0,04680000;0,04698000;107,98000000;108,37000000
03/04/2024;134;A;SDG;0,00842300;0,00847100;598,80020000;602,14120000
03/04/2024;135;A;TND;1,62250000;1,62430000;3,12290000;3,12590000
03/04/2024;136;A;SSP;0,00321700;0,00330100;1536,70560000;1576,70560000
03/04/2024;138;B;SDR;6,70850000;6,70930000;1,32270000;1,32270000
03/04/2024;139;A;MAD;0,50390000;0,50420000;10,05960000;10,06460000
03/04/2024;145;A;AED;1,38100000;1,38120000;3,67240000;3,67260000
