[2025-07-06T17:49:35.686+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:35.730+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-05T00:00:00+00:00 [queued]>
[2025-07-06T17:49:35.741+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-05T00:00:00+00:00 [queued]>
[2025-07-06T17:49:35.741+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:35.764+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-05 00:00:00+00:00
[2025-07-06T17:49:35.781+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-05T00:00:00+00:00', '--job-id', '442', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp32wkv89g']
[2025-07-06T17:49:35.786+0000] {standard_task_runner.py:91} INFO - Job 442: Subtask extract
[2025-07-06T17:49:35.786+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6399) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:35.786+0000] {standard_task_runner.py:63} INFO - Started process 6418 to run task
[2025-07-06T17:49:35.883+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-05T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:36.075+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-05T00:00:00+00:00'
[2025-07-06T17:49:36.077+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:36.078+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240405.csv
[2025-07-06T17:49:36.415+0000] {python.py:237} INFO - Done. Returned value was: 05/04/2024;005;A;AFN;0,07072000;0,07093000;71,23000000;71,43000000
05/04/2024;009;A;ETB;0,08858000;0,08912000;56,68530000;57,02550000
05/04/2024;015;A;THB;0,13800000;0,13810000;36,59000000;36,61000000
05/04/2024;020;A;PAB;5,05140000;5,05200000;1,00000000;1,00000000
05/04/2024;027;A;VES;0,13950000;0,13990000;36,12000000;36,21050000
05/04/2024;030;A;BOB;0,72160000;0,73750000;6,85000000;7,00000000
05/04/2024;035;A;GHS;0,37560000;0,37840000;13,35000000;13,45000000
05/04/2024;040;A;CRC;0,00980900;0,01005000;502,73000000;515,00000000
05/04/2024;045;A;SVC;0,57670000;0,57740000;8,74950000;8,75950000
05/04/2024;051;A;NIO;0,13650000;0,13800000;36,61000000;37,00000000
05/04/2024;055;A;DKK;0,73410000;0,73430000;6,88040000;6,88140000
05/04/2024;060;A;ISK;0,03639000;0,03648000;138,49000000;138,82000000
05/04/2024;065;A;NOK;0,47130000;0,47160000;10,71360000;10,71830000
05/04/2024;070;A;SEK;0,47520000;0,47540000;10,62650000;10,62960000
05/04/2024;075;A;CZK;0,21640000;0,21650000;23,33200000;23,34200000
05/04/2024;090;A;GMD;0,07429000;0,07468000;67,65000000;68,00000000
05/04/2024;095;A;DZD;0,03741000;0,03758000;134,44950000;135,03950000
05/04/2024;100;A;KWD;16,41130000;16,44530000;0,30720000;0,30780000
05/04/2024;105;A;BHD;13,39890000;13,40050000;0,37700000;0,37700000
05/04/2024;115;A;IQD;0,00385300;0,00385900;1309,00000000;1311,00000000
05/04/2024;125;A;JOD;7,11460000;7,13560000;0,70800000;0,71000000
05/04/2024;130;A;LYD;1,04230000;1,04730000;4,82400000;4,84630000
05/04/2024;132;A;MKD;0,08837000;0,08871000;56,95000000;57,16000000
05/04/2024;133;A;RSD;0,04672000;0,04678000;108,00000000;108,12000000
05/04/2024;134;A;SDG;0,00839100;0,00843800;598,70020000;602,04120000
05/04/2024;135;A;TND;1,61840000;1,62010000;3,11830000;3,12130000
05/04/2024;136;A;SSP;0,00320400;0,00328800;1536,70560000;1576,70560000
05/04/2024;138;B;SDR;6,69770000;6,69840000;1,32590000;1,32590000
05/04/2024;139;A;MAD;0,50210000;0,50240000;10,05610000;10,06110000
05/04/2024;145;A;AED;1,37550000;1,37570000;3,67230000;3,67250000
05/04/2024;149;A;STN;0,21900000;0,22360000;22,59520000;23,06480000
05/04/2024;150;B;AUD;3,32480000;3,32620000;0,65820000;0,65840000
05/04/2024;155;A;BSD;5,05140000;5,05200000;1,00000000;1,00000000
05/04/2024;160;A;BMD;5,05140000;5,05200000;1,00000000;1,00000000
05/04/2024;165;A;CAD;3,71860000;3,72020000;1,35800000;1,35840000
05/04/2024;170;A;GYD;0,02400000;0,02429000;207,98000000;210,45000000
05/04/2024;173;A;NAD;0,27060000;0,27080000;18,65300000;18,66500000
05/04/2024;175;A;BBD;2,47610000;2,52840000;1,99810000;2,04010000
05/04/2024;180;A;BZD;2,48450000;2,52830000;1,99820000;2,03320000
05/04/2024;185;A;BND;3,74620000;3,74810000;1,34790000;1,34840000
05/04/2024;190;A;KYD;6,04960000;6,12360000;0,82500000;0,83500000
05/04/2024;195;A;SGD;3,74620000;3,74810000;1,34790000;1,34840000
05/04/2024;197;B;CLF;197,60570000;197,62920000;39,11900000;39,11900000
05/04/2024;200;B;FJD;2,21450000;2,28350000;0,43840000;0,45200000
05/04/2024;205;A;HKD;0,64520000;0,64530000;7,82850000;7,82860000
05/04/2024;210;A;TTD;0,74000000;0,75210000;6,71760000;6,82600000
05/04/2024;215;A;XCD;1,85710000;1,87110000;2,70000000;2,72000000
05/04/2024;220;A;USD;5,05140000;5,05200000;1,00000000;1,00000000
05/04/2024;230;A;JMD;0,03238000;0,03302000;153,00000000;156,00000000
05/04/2024;235;A;LRD;0,02590000;0,02604000;194,00000000;195,00000000
05/04/2024;245;B;NZD;3,03990000;3,04080000;0,60180000;0,60190000
05/04/2024;250;B;SBD;0,56580000;0,62640000;0,11200000;0,12400000
05/04/2024;255;A;SRD;0,14240000;0,14570000;34,67900000;35,46400000
05/04/2024;260;A;VND;0,00020220;0,00020250;24950,00000000;24980,00000000
05/04/2024;275;A;AMD;0,01297000;0,01304000;387,47000000;389,47000000
05/04/2024;295;A;CVE;0,04921000;0,04968000;101,69000000;102,65000000
05/04/2024;325;A;ANG;2,77550000;2,83100000;1,78450000;1,82000000
05/04/2024;328;A;AWG;2,74530000;2,83820000;1,78000000;1,84000000
05/04/2024;345;A;HUF;0,01406000;0,01407000;358,98000000;359,16000000
05/04/2024;363;A;CDF;0,00180400;0,00182900;2762,00000000;2800,00000000
05/04/2024;365;A;BIF;0,00175500;0,00177400;2848,10000000;2879,10000000
05/04/2024;368;A;KMF;0,01111000;0,01113000;453,80000000;454,70000000
05/04/2024;370;A;XAF;0,00805600;0,00835200;604,90000000;627,06000000
05/04/2024;372;A;XOF;0,00829800;0,00839600;601,75000000;608,75000000
05/04/2024;380;A;XPF;0,04562000;0,04604000;109,73000000;110,73000000
05/04/2024;390;A;DJF;0,02829000;0,02845000;177,60000000;178,55000000
05/04/2024;398;A;GNF;0,00058160;0,00059410;8503,00000000;8685,00000000
05/04/2024;406;A;MGA;0,00115600;0,00116400;4341,22000000;4370,22000000
05/04/2024;420;A;RWF;0,00389900;0,00395200;1278,47000000;1295,47000000
05/04/2024;425;A;CHF;5,60770000;5,61080000;0,90040000;0,90080000
05/04/2024;440;A;HTG;0,03788000;0,03833000;131,79740000;133,36510000
05/04/2024;450;A;PYG;0,00068560;0,00068640;7359,69000000;7367,35000000
05/04/2024;460;A;UAH;0,13010000;0,13010000;38,82540000;38,83490000
05/04/2024;470;A;JPY;0,03332000;0,03333000;151,58000000;151,61000000
05/04/2024;482;A;GEL;1,87090000;1,90640000;2,65000000;2,70000000
05/04/2024;490;A;ALL;0,05324000;0,05364000;94,18000000;94,88000000
05/04/2024;495;A;HNL;0,20420000;0,20510000;24,63300000;24,73300000
05/04/2024;500;A;SLL;0,00022050;0,00022270;22683,00000000;22908,00000000
05/04/2024;503;A;MDL;0,28560000;0,28720000;17,59000000;17,69000000
05/04/2024;506;A;RON;1,10190000;1,10320000;4,57940000;4,58440000
05/04/2024;510;A;BGN;2,79900000;2,80080000;1,80380000;1,80470000
05/04/2024;530;B;GIP;6,37230000;6,37820000;1,26150000;1,26250000
05/04/2024;535;A;EGP;0,10650000;0,10670000;47,33000000;47,43000000
05/04/2024;540;B;GBP;6,37940000;6,38220000;1,26290000;1,26330000
05/04/2024;545;B;FKP;6,37230000;6,37820000;1,26150000;1,26250000
05/04/2024;560;A;LBP;0,00005640;0,00005640;89500,00000000;89600,00000000
05/04/2024;570;B;SHP;6,36170000;6,36750000;1,25940000;1,26040000
05/04/2024;575;A;SYP;0,00038850;0,00038860;13000,00000000;13003,00000000
05/04/2024;585;A;SZL;0,27070000;0,27090000;18,65230000;18,66030000
05/04/2024;603;A;LSL;0,27060000;0,27090000;18,64630000;18,66630000
05/04/2024;608;A;TMT;1,44330000;1,44760000;3,49000000;3,50000000
05/04/2024;622;A;MZN;0,07830000;0,07952000;63,53000000;64,51000000
05/04/2024;625;A;ERN;0,33340000;0,33680000;15,00000000;15,15000000
05/04/2024;630;A;NGN;0,00405300;0,00406000;1244,50000000;1246,50000000
05/04/2024;635;A;AOA;0,00594500;0,00606800;832,63300000;849,75000000
05/04/2024;640;A;TWD;0,15730000;0,15740000;32,09400000;32,11200000
05/04/2024;642;A;TRY;0,15800000;0,15810000;31,96320000;31,98100000
05/04/2024;660;A;PEN;1,36900000;1,37070000;3,68570000;3,68990000
05/04/2024;665;A;BTN;0,06063000;0,06065000;83,29740000;83,31340000
05/04/2024;670;A;MRO;0,01407000;0,01419000;356,00000000;359,00000000
05/04/2024;671;A;MRU;0,12670000;0,12780000;39,52010000;39,88010000
05/04/2024;680;B;TOP;2,09030000;2,21680000;0,41380000;0,43880000
05/04/2024;685;A;MOP;0,62590000;0,62660000;8,06300000;8,07100000
05/04/2024;706;A;ARS;0,00585300;0,00585700;862,50000000;863,00000000
05/04/2024;715;A;CLP;0,00532200;0,00532500;948,67000000;949,13000000
05/04/2024;720;A;COP;0,00133900;0,00134000;3770,35000000;3771,85000000
05/04/2024;721;B;COU;0,49000000;0,49000000;0,09700000;0,09700000
05/04/2024;725;A;CUP;0,21050000;0,21050000;24,00000000;24,00000000
05/04/2024;730;A;DOP;0,08520000;0,08576000;58,91000000;59,29000000
05/04/2024;735;A;PHP;0,08937000;0,08942000;56,50000000;56,52000000
05/04/2024;741;A;MXN;0,30630000;0,30650000;16,48060000;16,49110000
05/04/2024;745;A;UYU;0,13200000;0,13210000;38,24000000;38,27000000
05/04/2024;755;B;BWP;0,36930000;0,37230000;0,07310000;0,07370000
05/04/2024;760;A;MWK;0,00288700;0,00294300;1716,73000000;1750,03000000
05/04/2024;766;A;ZMW;0,20420000;0,20460000;24,69290000;24,74270000
05/04/2024;770;A;GTQ;0,64760000;0,64940000;7,78000000;7,80000000
05/04/2024;775;A;MMK;0,00239800;0,00241300;2093,70000000;2106,30000000
05/04/2024;778;B;PGK;1,29920000;1,33730000;0,25720000;0,26470000
05/04/2024;780;A;LAK;0,00023810;0,00023960;21088,00000000;21215,00000000
05/04/2024;785;A;ZAR;0,27070000;0,27080000;18,65380000;18,65790000
05/04/2024;795;A;CNY;0,69820000;0,69850000;7,23300000;7,23450000
05/04/2024;796;A;CNH;0,69700000;0,69710000;7,24690000;7,24710000
05/04/2024;800;A;QAR;1,38450000;1,38540000;3,64650000;3,64850000
05/04/2024;805;A;OMR;13,11710000;13,12550000;0,38490000;0,38510000
05/04/2024;810;A;YER;0,02017000;0,02021000;249,97000000;250,47000000
05/04/2024;815;A;IRR;0,00012000;0,00012030;42000,00000000;42105,00000000
05/04/2024;820;A;SAR;1,34670000;1,34690000;3,75080000;3,75100000
05/04/2024;825;A;KHR;0,00124400;0,00125400;4030,00000000;4060,00000000
05/04/2024;828;A;MYR;1,06370000;1,06470000;4,74500000;4,74900000
05/04/2024;830;A;RUB;0,05446000;0,05463000;92,48300000;92,76100000
05/04/2024;831;A;BYN;1,54050000;1,54680000;3,26610000;3,27910000
05/04/2024;835;A;TJS;0,46050000;0,46140000;10,95000000;10,97000000
05/04/2024;840;A;MUR;0,10870000;0,10940000;46,18000000;46,48000000
05/04/2024;845;A;NPR;0,03790000;0,03791000;133,27000000;133,29000000
05/04/2024;850;A;SCR;0,34050000;0,35870000;14,08440000;14,83470000
05/04/2024;855;A;LKR;0,01688000;0,01689000;299,20000000;299,30000000
05/04/2024;860;A;INR;0,06061000;0,06065000;83,29300000;83,34800000
05/04/2024;865;A;IDR;0,00031870;0,00031890;15840,00000000;15850,00000000
