[2025-07-06T18:02:09.374+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:09.422+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-08T00:00:00+00:00 [queued]>
[2025-07-06T18:02:09.433+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-08T00:00:00+00:00 [queued]>
[2025-07-06T18:02:09.433+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:09.614+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-08 00:00:00+00:00
[2025-07-06T18:02:09.642+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-08T00:00:00+00:00', '--job-id', '540', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpe1epj1hm']
[2025-07-06T18:02:09.643+0000] {standard_task_runner.py:91} INFO - Job 540: Subtask extract
[2025-07-06T18:02:09.646+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2370) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:09.647+0000] {standard_task_runner.py:63} INFO - Started process 2390 to run task
[2025-07-06T18:02:09.731+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-08T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:09.859+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-08T00:00:00+00:00'
[2025-07-06T18:02:09.860+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:09.861+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240508.csv
[2025-07-06T18:02:10.193+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:10.202+0000] {python.py:237} INFO - Done. Returned value was: 08/05/2024;005;A;AFN;0,07037000;0,07058000;72,10000000;72,30000000
08/05/2024;009;A;ETB;0,08789000;0,08936000;56,94610000;57,89030000
08/05/2024;015;A;THB;0,13770000;0,13790000;36,91000000;36,94000000
08/05/2024;020;A;PAB;5,08810000;5,08870000;1,00000000;1,00000000
08/05/2024;027;A;VES;0,13920000;0,13950000;36,47070000;36,56210000
08/05/2024;030;A;BOB;0,72690000;0,74290000;6,85000000;7,00000000
08/05/2024;035;A;GHS;0,36470000;0,36740000;13,85000000;13,95000000
08/05/2024;040;A;CRC;0,00988000;0,01000000;508,75000000;515,00000000
08/05/2024;045;A;SVC;0,58080000;0,58160000;8,74980000;8,75980000
08/05/2024;051;A;NIO;0,13750000;0,13900000;36,62000000;37,00000000
08/05/2024;055;A;DKK;0,73360000;0,73380000;6,93480000;6,93540000
08/05/2024;060;A;ISK;0,03636000;0,03645000;139,60000000;139,93000000
08/05/2024;065;A;NOK;0,46700000;0,46720000;10,89160000;10,89500000
08/05/2024;070;A;SEK;0,46700000;0,46710000;10,89330000;10,89570000
08/05/2024;075;A;CZK;0,21870000;0,21880000;23,26000000;23,27000000
08/05/2024;090;A;GMD;0,07428000;0,07483000;68,00000000;68,50000000
08/05/2024;095;A;DZD;0,03767000;0,03795000;134,10180000;135,06980000
08/05/2024;100;A;KWD;16,54670000;16,55400000;0,30740000;0,30750000
08/05/2024;105;A;BHD;13,49270000;13,49790000;0,37700000;0,37710000
08/05/2024;115;A;IQD;0,00388100;0,00388800;1309,00000000;1311,00000000
08/05/2024;125;A;JOD;7,16630000;7,18740000;0,70800000;0,71000000
08/05/2024;130;A;LYD;1,04450000;1,04940000;4,84910000;4,87140000
08/05/2024;132;A;MKD;0,08886000;0,08931000;56,98000000;57,26000000
08/05/2024;133;A;RSD;0,04670000;0,04675000;108,85000000;108,96000000
08/05/2024;134;A;SDG;0,00844900;0,00849800;598,85020000;602,19120000
08/05/2024;135;A;TND;1,61790000;1,61970000;3,14180000;3,14480000
08/05/2024;136;A;SSP;0,00318700;0,00326900;1556,57220000;1596,57220000
08/05/2024;138;B;SDR;6,71480000;6,71560000;1,31970000;1,31970000
08/05/2024;139;A;MAD;0,50740000;0,50770000;10,02320000;10,02820000
08/05/2024;145;A;AED;1,38510000;1,38570000;3,67230000;3,67340000
08/05/2024;149;A;STN;0,21890000;0,22350000;22,77160000;23,24500000
08/05/2024;150;B;AUD;3,34950000;3,35040000;0,65830000;0,65840000
08/05/2024;155;A;BSD;5,08810000;5,08870000;1,00000000;1,00000000
08/05/2024;160;A;BMD;5,08810000;5,08870000;1,00000000;1,00000000
08/05/2024;165;A;CAD;3,70880000;3,70950000;1,37180000;1,37190000
08/05/2024;170;A;GYD;0,02418000;0,02447000;207,98000000;210,45000000
08/05/2024;173;A;NAD;0,27380000;0,27390000;18,57950000;18,58260000
08/05/2024;175;A;BBD;2,49400000;2,54680000;1,99810000;2,04010000
08/05/2024;180;A;BZD;2,50250000;2,54660000;1,99820000;2,03320000
08/05/2024;185;A;BND;3,75370000;3,75630000;1,35470000;1,35550000
08/05/2024;190;A;KYD;6,09350000;6,16810000;0,82500000;0,83500000
08/05/2024;195;A;SGD;3,75370000;3,75630000;1,35470000;1,35550000
08/05/2024;197;B;CLF;203,43240000;203,45640000;39,98200000;39,98200000
08/05/2024;200;B;FJD;2,20870000;2,26500000;0,43410000;0,44510000
08/05/2024;205;A;HKD;0,65090000;0,65100000;7,81660000;7,81690000
08/05/2024;210;A;TTD;0,74540000;0,75420000;6,74740000;6,82600000
08/05/2024;215;A;XCD;1,87060000;1,88470000;2,70000000;2,72000000
08/05/2024;220;A;USD;5,08810000;5,08870000;1,00000000;1,00000000
08/05/2024;230;A;JMD;0,03229000;0,03258000;156,21000000;157,56000000
08/05/2024;235;A;LRD;0,02617000;0,02645000;192,40000000;194,40000000
08/05/2024;245;B;NZD;3,05340000;3,05530000;0,60010000;0,60040000
08/05/2024;250;B;SBD;0,58770000;0,62340000;0,11550000;0,12250000
08/05/2024;255;A;SRD;0,15210000;0,15580000;32,65900000;33,44400000
08/05/2024;260;A;VND;0,00020000;0,00020010;25425,00000000;25440,00000000
08/05/2024;275;A;AMD;0,01308000;0,01315000;387,01000000;389,01000000
08/05/2024;295;A;CVE;0,04918000;0,04965000;102,49000000;103,45000000
08/05/2024;325;A;ANG;2,79570000;2,85160000;1,78450000;1,82000000
08/05/2024;328;A;AWG;2,76530000;2,85880000;1,78000000;1,84000000
08/05/2024;345;A;HUF;0,01408000;0,01409000;361,25000000;361,37000000
08/05/2024;363;A;CDF;0,00181700;0,00183700;2770,00000000;2800,00000000
