[2025-07-06T18:07:26.725+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:26.760+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-06T00:00:00+00:00 [queued]>
[2025-07-06T18:07:26.766+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-06T00:00:00+00:00 [queued]>
[2025-07-06T18:07:26.767+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:26.780+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-06 00:00:00+00:00
[2025-07-06T18:07:26.787+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5235) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:26.787+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-06T00:00:00+00:00', '--job-id', '601', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpx2ln8zgv']
[2025-07-06T18:07:26.788+0000] {standard_task_runner.py:91} INFO - Job 601: Subtask extract
[2025-07-06T18:07:26.788+0000] {standard_task_runner.py:63} INFO - Started process 5244 to run task
[2025-07-06T18:07:26.823+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-06T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:26.894+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-06T00:00:00+00:00'
[2025-07-06T18:07:26.895+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:26.896+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240606.csv
[2025-07-06T18:07:27.351+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:27.353+0000] {python.py:237} INFO - Done. Returned value was: 06/06/2024;005;A;AFN;0,07480000;0,07502000;70,22000000;70,42000000
06/06/2024;009;A;ETB;0,09099000;0,09225000;57,10690000;57,89030000
06/06/2024;015;A;THB;0,14460000;0,14460000;36,42000000;36,44000000
06/06/2024;020;A;PAB;5,26750000;5,26810000;1,00000000;1,00000000
06/06/2024;027;A;VES;0,14420000;0,14460000;36,43270000;36,52400000
06/06/2024;030;A;BOB;0,75140000;0,76790000;6,86000000;7,01000000
06/06/2024;035;A;GHS;0,35230000;0,35480000;14,85000000;14,95000000
06/06/2024;040;A;CRC;0,00992000;0,01001000;526,13000000;531,00000000
06/06/2024;045;A;SVC;0,60130000;0,60210000;8,74980000;8,75980000
06/06/2024;051;A;NIO;0,14240000;0,14390000;36,62000000;37,00000000
06/06/2024;055;A;DKK;0,76840000;0,76860000;6,85400000;6,85500000
06/06/2024;060;A;ISK;0,03825000;0,03834000;137,40000000;137,73000000
06/06/2024;065;A;NOK;0,49840000;0,49860000;10,56500000;10,56800000
06/06/2024;070;A;SEK;0,50590000;0,50610000;10,40890000;10,41170000
06/06/2024;075;A;CZK;0,23310000;0,23320000;22,59100000;22,60100000
06/06/2024;090;A;GMD;0,07690000;0,07702000;68,40000000;68,50000000
06/06/2024;095;A;DZD;0,03906000;0,03935000;133,89300000;134,86550000
06/06/2024;100;A;KWD;17,18600000;17,19350000;0,30640000;0,30650000
06/06/2024;105;A;BHD;13,97210000;13,97740000;0,37690000;0,37700000
06/06/2024;115;A;IQD;0,00401800;0,00402500;1309,00000000;1311,00000000
06/06/2024;125;A;JOD;7,43050000;7,43660000;0,70840000;0,70890000
06/06/2024;130;A;LYD;1,08690000;1,09210000;4,82390000;4,84620000
06/06/2024;132;A;MKD;0,09288000;0,09326000;56,49000000;56,71000000
06/06/2024;133;A;RSD;0,04895000;0,04900000;107,51000000;107,61000000
06/06/2024;134;A;SDG;0,00874700;0,00879700;598,85020000;602,19120000
06/06/2024;135;A;TND;1,69390000;1,70240000;3,09460000;3,10960000
06/06/2024;136;A;SSP;0,00335700;0,00344500;1529,29790000;1569,29790000
06/06/2024;138;B;SDR;6,98310000;6,98390000;1,32570000;1,32570000
06/06/2024;139;A;MAD;0,53280000;0,53340000;9,87730000;9,88640000
06/06/2024;145;A;AED;1,43390000;1,43450000;3,67250000;3,67360000
06/06/2024;149;A;STN;0,22930000;0,23400000;22,51010000;22,97370000
