[2025-07-06T18:02:12.725+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:12.815+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-20T00:00:00+00:00 [queued]>
[2025-07-06T18:02:12.836+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-20T00:00:00+00:00 [queued]>
[2025-07-06T18:02:12.837+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:13.027+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-20 00:00:00+00:00
[2025-07-06T18:02:13.062+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-20T00:00:00+00:00', '--job-id', '552', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp938qi0c5']
[2025-07-06T18:02:13.075+0000] {standard_task_runner.py:91} INFO - Job 552: Subtask extract
[2025-07-06T18:02:13.080+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2402) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:13.086+0000] {standard_task_runner.py:63} INFO - Started process 2434 to run task
[2025-07-06T18:02:13.195+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-20T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:13.442+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-20T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-20T00:00:00+00:00'
[2025-07-06T18:02:13.443+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:13.444+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240520.csv
[2025-07-06T18:02:13.843+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:13.845+0000] {python.py:237} INFO - Done. Returned value was: 20/05/2024;005;A;AFN;0,07098000;0,07119000;71,76000000;71,96000000
20/05/2024;009;A;ETB;0,08823000;0,08963000;56,99850000;57,89030000
20/05/2024;015;A;THB;0,14140000;0,14150000;36,11000000;36,13000000
20/05/2024;020;A;PAB;5,10790000;5,10850000;1,00000000;1,00000000
20/05/2024;027;A;VES;0,13970000;0,14000000;36,48030000;36,57170000
20/05/2024;030;A;BOB;0,72870000;0,74470000;6,86000000;7,01000000
20/05/2024;035;A;GHS;0,35350000;0,35600000;14,35000000;14,45000000
20/05/2024;040;A;CRC;0,00991800;0,01002000;509,70000000;515,00000000
20/05/2024;045;A;SVC;0,58310000;0,58380000;8,74980000;8,75980000
20/05/2024;051;A;NIO;0,13810000;0,13950000;36,62000000;37,00000000
20/05/2024;055;A;DKK;0,74340000;0,74360000;6,86960000;6,87060000
20/05/2024;060;A;ISK;0,03687000;0,03696000;138,23000000;138,54000000
20/05/2024;065;A;NOK;0,47770000;0,47790000;10,68910000;10,69250000
20/05/2024;070;A;SEK;0,47740000;0,47760000;10,69690000;10,69860000
20/05/2024;075;A;CZK;0,22440000;0,22460000;22,74900000;22,75900000
20/05/2024;090;A;GMD;0,07457000;0,07498000;68,13000000;68,50000000
20/05/2024;095;A;DZD;0,03794000;0,03811000;134,06340000;134,61580000
20/05/2024;100;A;KWD;16,64350000;16,65090000;0,30680000;0,30690000
20/05/2024;105;A;BHD;13,54880000;13,55040000;0,37700000;0,37700000
20/05/2024;115;A;IQD;0,00389600;0,00390300;1309,00000000;1311,00000000
20/05/2024;125;A;JOD;7,19420000;7,21540000;0,70800000;0,71000000
20/05/2024;130;A;LYD;1,05380000;1,05880000;4,82460000;4,84690000
20/05/2024;132;A;MKD;0,08990000;0,09026000;56,60000000;56,82000000
20/05/2024;133;A;RSD;0,04735000;0,04741000;107,76000000;107,87000000
20/05/2024;134;A;SDG;0,00848600;0,00853500;598,55020000;601,89120000
20/05/2024;135;A;TND;1,63940000;1,64110000;3,11280000;3,11580000
20/05/2024;136;A;SSP;0,00322500;0,00330900;1543,64950000;1583,64950000
20/05/2024;138;B;SDR;6,77000000;6,77080000;1,32540000;1,32540000
20/05/2024;139;A;MAD;0,51400000;0,51420000;9,93420000;9,93820000
20/05/2024;145;A;AED;1,39060000;1,39090000;3,67290000;3,67320000
20/05/2024;149;A;STN;0,22180000;0,22650000;22,55560000;23,02440000
