[2025-07-07T15:08:15.915+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:16.002+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-04T00:00:00+00:00 [queued]>
[2025-07-07T15:08:16.018+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-04T00:00:00+00:00 [queued]>
[2025-07-07T15:08:16.019+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:16.041+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-04 00:00:00+00:00
[2025-07-07T15:08:16.059+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:16.062+0000] {standard_task_runner.py:63} INFO - Started process 99867 to run task
[2025-07-07T15:08:16.061+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-04T00:00:00+00:00', '--job-id', '3583', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp3vq4hk9j']
[2025-07-07T15:08:16.062+0000] {standard_task_runner.py:91} INFO - Job 3583: Subtask extract
[2025-07-07T15:08:16.177+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-04T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:16.392+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-04T00:00:00+00:00'
[2025-07-07T15:08:16.393+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:16.394+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241004.csv
[2025-07-07T15:08:16.671+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:16.673+0000] {python.py:237} INFO - Done. Returned value was: 04/10/2024;005;A;AFN;0,07969000;0,07993000;68,42000000;68,62000000
04/10/2024;009;A;ETB;0,04483000;0,04675000;116,96610000;121,96610000
04/10/2024;015;A;THB;0,16430000;0,16440000;33,26000000;33,28000000
04/10/2024;020;A;PAB;5,46800000;5,46860000;1,00000000;1,00000000
04/10/2024;027;A;VES;0,14780000;0,14820000;36,89300000;36,98550000
04/10/2024;030;A;BOB;0,78110000;0,79830000;6,85000000;7,00000000
04/10/2024;035;A;GHS;0,34390000;0,34610000;15,80000000;15,90000000
04/10/2024;040;A;CRC;0,01048000;0,01061000;515,56000000;521,71000000
04/10/2024;045;A;SVC;0,62420000;0,62500000;8,74950000;8,75950000
04/10/2024;051;A;NIO;0,14780000;0,14940000;36,60000000;37,00000000
04/10/2024;055;A;DKK;0,80390000;0,80400000;6,80150000;6,80200000
04/10/2024;060;A;ISK;0,04021000;0,04030000;135,71000000;135,99000000
04/10/2024;065;A;NOK;0,51240000;0,51260000;10,66770000;10,67130000
04/10/2024;070;A;SEK;0,52640000;0,52660000;10,38550000;10,38820000
04/10/2024;075;A;CZK;0,23650000;0,23660000;23,11000000;23,12400000
04/10/2024;090;A;GMD;0,07701000;0,07768000;70,40000000;71,00000000
04/10/2024;095;A;DZD;0,04106000;0,04124000;132,61450000;133,16100000
04/10/2024;100;A;KWD;17,84010000;17,84790000;0,30640000;0,30650000
04/10/2024;105;A;BHD;14,48860000;14,50940000;0,37690000;0,37740000
04/10/2024;115;A;IQD;0,00417100;0,00417800;1309,00000000;1311,00000000
04/10/2024;125;A;JOD;7,69380000;7,74370000;0,70620000;0,71070000
04/10/2024;130;A;LYD;1,14400000;1,14950000;4,75750000;4,77980000
04/10/2024;132;A;MKD;0,09719000;0,09758000;56,04000000;56,26000000
04/10/2024;133;A;RSD;0,05123000;0,05127000;106,67000000;106,74000000
04/10/2024;134;A;SDG;0,00908100;0,00913300;598,80020000;602,14120000
04/10/2024;135;A;TND;1,77530000;1,78710000;3,06000000;3,08000000
04/10/2024;136;A;SSP;0,00167500;0,00171700;3185,00000000;3265,00000000
04/10/2024;138;B;SDR;7,35010000;7,35090000;1,34420000;1,34420000
04/10/2024;139;A;MAD;0,55670000;0,55700000;9,81740000;9,82240000
04/10/2024;145;A;AED;1,48850000;1,48900000;3,67260000;3,67360000
04/10/2024;149;A;STN;0,23970000;0,24470000;22,35190000;22,81020000
04/10/2024;150;B;AUD;3,71610000;3,71700000;0,67960000;0,67970000
04/10/2024;155;A;BSD;5,46800000;5,46860000;1,00000000;1,00000000
04/10/2024;160;A;BMD;5,46800000;5,46860000;1,00000000;1,00000000
04/10/2024;165;A;CAD;4,02680000;4,02750000;1,35780000;1,35790000
04/10/2024;170;A;GYD;0,02598000;0,02632000;207,77000000;210,47000000
04/10/2024;173;A;NAD;0,31270000;0,31280000;17,48380000;17,48680000
04/10/2024;175;A;BBD;2,68030000;2,73690000;1,99810000;2,04010000
04/10/2024;180;A;BZD;2,68940000;2,73680000;1,99820000;2,03320000
04/10/2024;185;A;BND;4,18750000;4,19050000;1,30500000;1,30580000
04/10/2024;190;A;KYD;6,54850000;6,60860000;0,82750000;0,83500000
