[2025-07-06T18:07:26.403+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:26.439+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-05T00:00:00+00:00 [queued]>
[2025-07-06T18:07:26.446+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-05T00:00:00+00:00 [queued]>
[2025-07-06T18:07:26.447+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:26.460+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-05 00:00:00+00:00
[2025-07-06T18:07:26.467+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5231) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:26.467+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-05T00:00:00+00:00', '--job-id', '600', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmplt1dkiok']
[2025-07-06T18:07:26.467+0000] {standard_task_runner.py:63} INFO - Started process 5243 to run task
[2025-07-06T18:07:26.467+0000] {standard_task_runner.py:91} INFO - Job 600: Subtask extract
[2025-07-06T18:07:26.507+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-05T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:26.624+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-05T00:00:00+00:00'
[2025-07-06T18:07:26.625+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:26.626+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240605.csv
[2025-07-06T18:07:27.032+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:27.033+0000] {python.py:237} INFO - Done. Returned value was: 05/06/2024;005;A;AFN;0,07478000;0,07501000;70,45000000;70,65000000
05/06/2024;009;A;ETB;0,09127000;0,09255000;57,09600000;57,89030000
05/06/2024;015;A;THB;0,14430000;0,14440000;36,60000000;36,61000000
05/06/2024;020;A;PAB;5,28350000;5,28410000;1,00000000;1,00000000
05/06/2024;027;A;VES;0,14460000;0,14500000;36,44940000;36,54080000
05/06/2024;030;A;BOB;0,75590000;0,77140000;6,85000000;6,99000000
05/06/2024;035;A;GHS;0,35340000;0,35500000;14,88500000;14,95000000
05/06/2024;040;A;CRC;0,00995000;0,01004000;526,13000000;531,00000000
05/06/2024;045;A;SVC;0,60320000;0,60390000;8,74950000;8,75950000
05/06/2024;051;A;NIO;0,14280000;0,14430000;36,62000000;37,00000000
05/06/2024;055;A;DKK;0,76950000;0,76960000;6,86590000;6,86640000
05/06/2024;060;A;ISK;0,03837000;0,03842000;137,52000000;137,70000000
05/06/2024;065;A;NOK;0,49870000;0,49890000;10,59110000;10,59410000
05/06/2024;070;A;SEK;0,50680000;0,50700000;10,42220000;10,42520000
05/06/2024;075;A;CZK;0,23300000;0,23320000;22,66300000;22,67800000
05/06/2024;090;A;GMD;0,07713000;0,07731000;68,35000000;68,50000000
05/06/2024;095;A;DZD;0,03919000;0,03937000;134,21500000;134,80500000
05/06/2024;100;A;KWD;17,23820000;17,24580000;0,30640000;0,30650000
05/06/2024;105;A;BHD;14,01460000;14,01620000;0,37700000;0,37700000
05/06/2024;115;A;IQD;0,00403000;0,00403700;1309,00000000;1311,00000000
05/06/2024;125;A;JOD;7,44150000;7,46340000;0,70800000;0,71000000
05/06/2024;130;A;LYD;1,09010000;1,09520000;4,82470000;4,84700000
05/06/2024;132;A;MKD;0,09274000;0,09346000;56,54000000;56,97000000
05/06/2024;133;A;RSD;0,04902000;0,04907000;107,68000000;107,79000000
05/06/2024;134;A;SDG;0,00877500;0,00882500;598,80020000;602,14120000
05/06/2024;135;A;TND;1,69680000;1,70520000;3,09880000;3,11380000
05/06/2024;136;A;SSP;0,00336700;0,00345500;1529,29700000;1569,29700000
05/06/2024;138;B;SDR;7,00280000;7,00350000;1,32540000;1,32540000
05/06/2024;139;A;MAD;0,53310000;0,53350000;9,90510000;9,91010000
05/06/2024;145;A;AED;1,43830000;1,43890000;3,67240000;3,67340000
05/06/2024;149;A;STN;0,22960000;0,23440000;22,54730000;23,01600000
05/06/2024;150;B;AUD;3,50820000;3,50970000;0,66400000;0,66420000
