[2025-07-05T19:23:36.613+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:36.677+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-13T00:00:00+00:00 [queued]>
[2025-07-05T19:23:36.687+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-13T00:00:00+00:00 [queued]>
[2025-07-05T19:23:36.688+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:36.708+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-13 00:00:00+00:00
[2025-07-05T19:23:36.733+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8535) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:36.740+0000] {standard_task_runner.py:63} INFO - Started process 8578 to run task
[2025-07-05T19:23:36.744+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-13T00:00:00+00:00', '--job-id', '113', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp35vs2qq9']
[2025-07-05T19:23:36.745+0000] {standard_task_runner.py:91} INFO - Job 113: Subtask extract
[2025-07-05T19:23:36.892+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-13T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:37.102+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-13T00:00:00+00:00'
[2025-07-05T19:23:37.103+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:37.104+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230213.csv
[2025-07-05T19:23:37.453+0000] {python.py:237} INFO - Done. Returned value was: 13/02/2023;005;A;AFN;0,05789000;0,05803000;89,33000000;89,53000000
13/02/2023;009;A;ETB;0,09624000;0,09671000;53,59900000;53,85030000
13/02/2023;015;A;THB;0,15300000;0,15310000;33,85000000;33,87000000
13/02/2023;020;A;PAB;5,18280000;5,18340000;1,00000000;1,00000000
13/02/2023;027;A;VES;0,21420000;0,21470000;24,13950000;24,20000000
13/02/2023;030;A;BOB;0,73930000;0,75560000;6,86000000;7,01000000
13/02/2023;035;A;GHS;0,41130000;0,43560000;11,90000000;12,60000000
13/02/2023;040;A;CRC;0,00903300;0,00909200;570,12500000;573,75000000
13/02/2023;045;A;SVC;0,59170000;0,59240000;8,74980000;8,75980000
13/02/2023;051;A;NIO;0,14010000;0,14370000;36,08000000;37,00000000
13/02/2023;055;A;DKK;0,74560000;0,74580000;6,94980000;6,95080000
13/02/2023;060;A;ISK;0,03625000;0,03634000;142,65000000;142,98000000
13/02/2023;065;A;NOK;0,51290000;0,51310000;10,10240000;10,10540000
13/02/2023;070;A;SEK;0,49890000;0,49910000;10,38570000;10,38870000
13/02/2023;075;A;CZK;0,23390000;0,23400000;22,15000000;22,16000000
13/02/2023;090;A;GMD;0,07974000;0,08421000;61,55000000;65,00000000
13/02/2023;095;A;DZD;0,03782000;0,03798000;136,46240000;137,05240000
13/02/2023;100;A;KWD;16,93170000;16,93920000;0,30600000;0,30610000
13/02/2023;105;A;BHD;13,74750000;13,75270000;0,37690000;0,37700000
13/02/2023;115;A;IQD;0,00354900;0,00355400;1458,52000000;1460,52000000
13/02/2023;125;A;JOD;7,29560000;7,30160000;0,70990000;0,71040000
13/02/2023;130;A;LYD;1,07590000;1,08110000;4,79470000;4,81700000
13/02/2023;132;A;MKD;0,08971000;0,09051000;57,27000000;57,77000000
13/02/2023;133;A;RSD;0,04731000;0,04742000;109,31000000;109,55000000
13/02/2023;134;A;SDG;0,00911800;0,00917300;565,05020000;568,39120000
13/02/2023;135;A;TND;1,66050000;1,67140000;3,10130000;3,12130000
13/02/2023;136;A;SSP;0,00686100;0,00697300;743,36920000;755,36920000
13/02/2023;138;B;SDR;6,92940000;6,93020000;1,33700000;1,33700000
13/02/2023;139;A;MAD;0,50500000;0,50530000;10,25780000;10,26380000
13/02/2023;145;A;AED;1,41100000;1,41130000;3,67290000;3,67320000
