[2025-07-05T19:39:23.700+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:39:23.824+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-14T00:00:00+00:00 [queued]>
[2025-07-05T19:39:23.860+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-14T00:00:00+00:00 [queued]>
[2025-07-05T19:39:23.861+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:39:24.133+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-14 00:00:00+00:00
[2025-07-05T19:39:24.155+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-14T00:00:00+00:00', '--job-id', '261', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmps1pysygm']
[2025-07-05T19:39:24.157+0000] {standard_task_runner.py:91} INFO - Job 261: Subtask extract
[2025-07-05T19:39:24.160+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=7250) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:39:24.161+0000] {standard_task_runner.py:63} INFO - Started process 7279 to run task
[2025-07-05T19:39:24.242+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-14T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:39:24.400+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-14T00:00:00+00:00'
[2025-07-05T19:39:24.402+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:39:24.402+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240214.csv
[2025-07-05T19:39:24.681+0000] {python.py:237} INFO - Done. Returned value was: 14/02/2024;005;A;AFN;0,06729000;0,06749000;73,68000000;73,88000000
14/02/2024;009;A;ETB;0,08718000;0,08830000;56,30960000;57,02550000
14/02/2024;015;A;THB;0,13750000;0,13770000;36,11000000;36,15000000
14/02/2024;020;A;PAB;4,97170000;4,97230000;1,00000000;1,00000000
14/02/2024;027;A;VES;0,13690000;0,13730000;36,22770000;36,31850000
14/02/2024;030;A;BOB;0,70920000;0,72480000;6,86000000;7,01000000
14/02/2024;035;A;GHS;0,39770000;0,40100000;12,40000000;12,50000000
14/02/2024;040;A;CRC;0,00959800;0,00960900;517,47500000;518,00000000
14/02/2024;045;A;SVC;0,56760000;0,56830000;8,74980000;8,75980000
14/02/2024;051;A;NIO;0,13440000;0,13580000;36,61000000;37,00000000
14/02/2024;055;A;DKK;0,71550000;0,71560000;6,94820000;6,94850000
14/02/2024;060;A;ISK;0,03583000;0,03592000;138,42000000;138,75000000
14/02/2024;065;A;NOK;0,46950000;0,46980000;10,58430000;10,58850000
14/02/2024;070;A;SEK;0,47230000;0,47250000;10,52310000;10,52590000
14/02/2024;075;A;CZK;0,20990000;0,21010000;23,66600000;23,68400000
14/02/2024;090;A;GMD;0,07311000;0,07366000;67,50000000;68,00000000
14/02/2024;095;A;DZD;0,03684000;0,03700000;134,38990000;134,94350000
14/02/2024;100;A;KWD;16,12090000;16,12810000;0,30830000;0,30840000
14/02/2024;105;A;BHD;13,18750000;13,18910000;0,37700000;0,37700000
14/02/2024;115;A;IQD;0,00379200;0,00379900;1309,00000000;1311,00000000
14/02/2024;125;A;JOD;7,00240000;7,02000000;0,70830000;0,71000000
14/02/2024;130;A;LYD;1,02280000;1,02760000;4,83870000;4,86100000
14/02/2024;132;A;MKD;0,08622000;0,08694000;57,19000000;57,66000000
14/02/2024;133;A;RSD;0,04546000;0,04559000;109,06000000;109,37000000
14/02/2024;134;A;SDG;0,00825700;0,00830400;598,80020000;602,14120000
14/02/2024;135;A;TND;1,57830000;1,58350000;3,14000000;3,15000000
14/02/2024;136;A;SSP;0,00420900;0,00431900;1151,30500000;1181,30500000
14/02/2024;138;B;SDR;6,56960000;6,57040000;1,32140000;1,32140000
14/02/2024;139;A;MAD;0,49300000;0,49380000;10,06870000;10,08370000
14/02/2024;145;A;AED;1,35340000;1,35400000;3,67240000;3,67350000
