[2025-07-06T19:13:11.708+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:13:11.786+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-03T00:00:00+00:00 [queued]>
[2025-07-06T19:13:11.812+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-03T00:00:00+00:00 [queued]>
[2025-07-06T19:13:11.812+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:13:11.845+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-09-03 00:00:00+00:00
[2025-07-06T19:13:11.863+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-09-03T00:00:00+00:00', '--job-id', '884', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpxc7dd_yh']
[2025-07-06T19:13:11.864+0000] {standard_task_runner.py:91} INFO - Job 884: Subtask extract
[2025-07-06T19:13:11.866+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=14200) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:13:11.867+0000] {standard_task_runner.py:63} INFO - Started process 14229 to run task
[2025-07-06T19:13:11.993+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-09-03T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:13:12.245+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-09-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-03T00:00:00+00:00'
[2025-07-06T19:13:12.246+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:13:12.247+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240903.csv
[2025-07-06T19:13:12.670+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:13:12.671+0000] {python.py:237} INFO - Done. Returned value was: 03/09/2024;005;A;AFN;0,07991000;0,08015000;70,15000000;70,35000000
03/09/2024;009;A;ETB;0,04880000;0,05245000;107,19710000;115,19710000
03/09/2024;015;A;THB;0,16390000;0,16410000;34,27000000;34,30000000
03/09/2024;020;A;PAB;5,62180000;5,62240000;1,00000000;1,00000000
03/09/2024;027;A;VES;0,15340000;0,15380000;36,55380000;36,64540000
03/09/2024;030;A;BOB;0,80200000;0,81960000;6,86000000;7,01000000
03/09/2024;035;A;GHS;0,35850000;0,36090000;15,58000000;15,68000000
03/09/2024;040;A;CRC;0,01083000;0,01096000;512,77000000;518,92000000
03/09/2024;045;A;SVC;0,64180000;0,64260000;8,74980000;8,75980000
03/09/2024;051;A;NIO;0,15190000;0,15350000;36,62000000;37,00000000
03/09/2024;055;A;DKK;0,83210000;0,83230000;6,75550000;6,75600000
03/09/2024;060;A;ISK;0,04040000;0,04048000;138,88000000;139,16000000
03/09/2024;065;A;NOK;0,52570000;0,52580000;10,69250000;10,69490000
03/09/2024;070;A;SEK;0,54530000;0,54550000;10,30690000;10,30980000
03/09/2024;075;A;CZK;0,24730000;0,24740000;22,72500000;22,73700000
03/09/2024;090;A;GMD;0,07918000;0,08021000;70,10000000;71,00000000
03/09/2024;095;A;DZD;0,04204000;0,04246000;132,41200000;133,73600000
03/09/2024;100;A;KWD;18,38990000;18,39790000;0,30560000;0,30570000
03/09/2024;105;A;BHD;14,91190000;14,92540000;0,37670000;0,37700000
03/09/2024;115;A;IQD;0,00428800;0,00429500;1309,00000000;1311,00000000
03/09/2024;125;A;JOD;7,91800000;7,94120000;0,70800000;0,71000000
03/09/2024;130;A;LYD;1,17820000;1,18380000;4,74930000;4,77160000
03/09/2024;132;A;MKD;0,10060000;0,10100000;55,65000000;55,86000000
03/09/2024;133;A;RSD;0,05303000;0,05308000;105,93000000;106,01000000
03/09/2024;134;A;SDG;0,00933600;0,00938900;598,80020000;602,14120000
03/09/2024;135;A;TND;1,83120000;1,84640000;3,04500000;3,07000000
03/09/2024;136;A;SSP;0,00185000;0,00190300;2955,24700000;3039,24700000
03/09/2024;138;B;SDR;7,55060000;7,55140000;1,34310000;1,34310000
03/09/2024;139;A;MAD;0,57530000;0,57620000;9,75750000;9,77260000
03/09/2024;145;A;AED;1,53050000;1,53090000;3,67270000;3,67310000
03/09/2024;149;A;STN;0,24830000;0,25340000;22,18390000;22,64080000
