[2025-07-07T15:09:39.685+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:39.789+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2025-07-07T15:09:39.813+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2025-07-07T15:09:39.813+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:39.862+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-13 00:00:00+00:00
[2025-07-07T15:09:39.880+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-13T00:00:00+00:00', '--job-id', '3795', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpjn1z2z5r']
[2025-07-07T15:09:39.884+0000] {standard_task_runner.py:91} INFO - Job 3795: Subtask extract
[2025-07-07T15:09:39.888+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101251) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:39.900+0000] {standard_task_runner.py:63} INFO - Started process 101279 to run task
[2025-07-07T15:09:40.034+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-13T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:40.352+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-13T00:00:00+00:00'
[2025-07-07T15:09:40.354+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:40.354+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241213.csv
[2025-07-07T15:09:40.714+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:40.716+0000] {python.py:237} INFO - Done. Returned value was: 13/12/2024;005;A;AFN;0,08613000;0,08638000;69,92000000;70,12000000
13/12/2024;009;A;ETB;0,04666000;0,04854000;124,43710000;129,43710000
13/12/2024;015;A;THB;0,17680000;0,17710000;34,10000000;34,15000000
13/12/2024;020;A;PAB;6,03940000;6,04000000;1,00000000;1,00000000
13/12/2024;027;A;VES;0,12100000;0,12130000;49,78200000;49,90680000
13/12/2024;030;A;BOB;0,86150000;0,88050000;6,86000000;7,01000000
13/12/2024;035;A;GHS;0,40950000;0,41230000;14,65000000;14,75000000
13/12/2024;040;A;CRC;0,01189000;0,01204000;501,82000000;507,97000000
13/12/2024;045;A;SVC;0,68940000;0,69030000;8,74980000;8,75980000
13/12/2024;051;A;NIO;0,16320000;0,16500000;36,60000000;37,00000000
13/12/2024;055;A;DKK;0,84930000;0,84950000;7,10970000;7,11100000
13/12/2024;060;A;ISK;0,04345000;0,04351000;138,81000000;139,01000000
13/12/2024;065;A;NOK;0,54150000;0,54170000;11,14910000;11,15230000
13/12/2024;070;A;SEK;0,54950000;0,55000000;10,98180000;10,99080000
13/12/2024;075;A;CZK;0,25310000;0,25320000;23,85300000;23,86200000
13/12/2024;090;A;GMD;0,08273000;0,08401000;71,90000000;73,00000000
13/12/2024;095;A;DZD;0,04504000;0,04523000;133,53720000;134,08740000
13/12/2024;100;A;KWD;19,59570000;19,65510000;0,30730000;0,30820000
13/12/2024;105;A;BHD;16,00690000;16,01700000;0,37710000;0,37730000
13/12/2024;115;A;IQD;0,00460700;0,00461400;1309,00000000;1311,00000000
13/12/2024;125;A;JOD;8,50620000;8,51180000;0,70960000;0,71000000
13/12/2024;130;A;LYD;1,23380000;1,23960000;4,87260000;4,89490000
13/12/2024;132;A;MKD;0,10230000;0,10320000;58,54000000;59,04000000
13/12/2024;133;A;RSD;0,05408000;0,05425000;111,33000000;111,67000000
13/12/2024;134;A;SDG;0,01003000;0,01009000;598,80020000;602,14120000
13/12/2024;135;A;TND;1,90240000;1,90430000;3,17170000;3,17470000
13/12/2024;136;A;SSP;0,00160600;0,00164600;3669,67770000;3759,67770000
13/12/2024;138;B;SDR;7,91770000;7,91840000;1,31100000;1,31100000
13/12/2024;139;A;MAD;0,60460000;0,60500000;9,98380000;9,98880000
13/12/2024;145;A;AED;1,64410000;1,64460000;3,67270000;3,67330000
13/12/2024;149;A;STN;0,25340000;0,25860000;23,35780000;23,83670000
