[2025-07-05T19:34:05.545+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:05.684+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-25T00:00:00+00:00 [queued]>
[2025-07-05T19:34:05.703+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-25T00:00:00+00:00 [queued]>
[2025-07-05T19:34:05.704+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:05.746+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-25 00:00:00+00:00
[2025-07-05T19:34:05.805+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4302) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:05.806+0000] {standard_task_runner.py:63} INFO - Started process 4435 to run task
[2025-07-05T19:34:05.810+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-25T00:00:00+00:00', '--job-id', '211', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp0im55n2f']
[2025-07-05T19:34:05.811+0000] {standard_task_runner.py:91} INFO - Job 211: Subtask extract
[2025-07-05T19:34:05.988+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-25T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:06.182+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-25T00:00:00+00:00'
[2025-07-05T19:34:06.183+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:06.184+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240125.csv
[2025-07-05T19:34:06.635+0000] {python.py:237} INFO - Done. Returned value was: 25/01/2024;005;A;AFN;0,06697000;0,06716000;73,31000000;73,51000000
25/01/2024;009;A;ETB;0,08632000;0,08770000;56,13990000;57,02550000
25/01/2024;015;A;THB;0,13770000;0,13780000;35,74000000;35,76000000
25/01/2024;020;A;PAB;4,92260000;4,92320000;1,00000000;1,00000000
25/01/2024;027;A;VES;0,13630000;0,13660000;36,02840000;36,11870000
25/01/2024;030;A;BOB;0,70220000;0,71770000;6,86000000;7,01000000
25/01/2024;035;A;GHS;0,40280000;0,40690000;12,10000000;12,22000000
25/01/2024;040;A;CRC;0,00959600;0,00961100;512,22500000;513,00000000
25/01/2024;045;A;SVC;0,56200000;0,56270000;8,74980000;8,75980000
25/01/2024;051;A;NIO;0,13300000;0,13580000;36,25000000;37,00000000
25/01/2024;055;A;DKK;0,71520000;0,71540000;6,88180000;6,88240000
25/01/2024;060;A;ISK;0,03596000;0,03605000;136,56000000;136,89000000
25/01/2024;065;A;NOK;0,47030000;0,47050000;10,46370000;10,46640000
25/01/2024;070;A;SEK;0,47110000;0,47130000;10,44640000;10,44910000
25/01/2024;075;A;CZK;0,21540000;0,21550000;22,84700000;22,85700000
25/01/2024;090;A;GMD;0,07239000;0,07359000;66,90000000;68,00000000
25/01/2024;095;A;DZD;0,03651000;0,03666000;134,28450000;134,81390000
25/01/2024;100;A;KWD;15,99290000;16,00000000;0,30770000;0,30780000
25/01/2024;105;A;BHD;13,05730000;13,06240000;0,37690000;0,37700000
25/01/2024;115;A;IQD;0,00375500;0,00376100;1309,00000000;1311,00000000
25/01/2024;125;A;JOD;6,93320000;6,94680000;0,70870000;0,71000000
25/01/2024;130;A;LYD;1,01980000;1,02470000;4,80450000;4,82680000
25/01/2024;132;A;MKD;0,08679000;0,08751000;56,26000000;56,72000000
25/01/2024;133;A;RSD;0,04547000;0,04552000;108,15000000;108,27000000
25/01/2024;134;A;SDG;0,00817700;0,00822400;598,65020000;601,99120000
25/01/2024;135;A;TND;1,57850000;1,58020000;3,11560000;3,11860000
25/01/2024;136;A;SSP;0,00446000;0,00458500;1073,81080000;1103,81080000
25/01/2024;138;B;SDR;6,56080000;6,56160000;1,33280000;1,33280000
25/01/2024;139;A;MAD;0,49290000;0,49320000;9,98290000;9,98790000
25/01/2024;145;A;AED;1,34010000;1,34060000;3,67240000;3,67340000
25/01/2024;149;A;STN;0,21320000;0,21770000;22,61810000;23,08820000
25/01/2024;150;B;AUD;3,23960000;3,24050000;0,65810000;0,65820000
25/01/2024;155;A;BSD;4,92260000;4,92320000;1,00000000;1,00000000
25/01/2024;160;A;BMD;4,92260000;4,92320000;1,00000000;1,00000000
25/01/2024;165;A;CAD;3,64560000;3,64710000;1,34990000;1,35030000
25/01/2024;170;A;GYD;0,02339000;0,02367000;207,98000000;210,45000000
25/01/2024;173;A;NAD;0,26060000;0,26070000;18,88600000;18,89100000
25/01/2024;175;A;BBD;2,41290000;2,46390000;1,99810000;2,04010000
25/01/2024;180;A;BZD;2,42110000;2,46380000;1,99820000;2,03320000
25/01/2024;185;A;BND;3,67000000;3,67180000;1,34080000;1,34130000
25/01/2024;190;A;KYD;5,89530000;5,96750000;0,82500000;0,83500000
25/01/2024;195;A;SGD;3,67000000;3,67180000;1,34080000;1,34130000
25/01/2024;197;B;CLF;198,57280000;198,59700000;40,33900000;40,33900000
25/01/2024;200;B;FJD;2,16640000;2,23370000;0,44010000;0,45370000
25/01/2024;205;A;HKD;0,62960000;0,62970000;7,81790000;7,81820000
25/01/2024;210;A;TTD;0,72120000;0,72940000;6,74930000;6,82600000
25/01/2024;215;A;XCD;1,80980000;1,82340000;2,70000000;2,72000000
25/01/2024;220;A;USD;4,92260000;4,92320000;1,00000000;1,00000000
25/01/2024;230;A;JMD;0,03138000;0,03186000;154,52000000;156,89000000
25/01/2024;235;A;LRD;0,02524000;0,02591000;190,00000000;195,00000000
25/01/2024;245;B;NZD;3,00920000;3,01150000;0,61130000;0,61170000
25/01/2024;250;B;SBD;0,55130000;0,61050000;0,11200000;0,12400000
25/01/2024;255;A;SRD;0,13210000;0,13500000;36,46600000;37,25100000
25/01/2024;260;A;VND;0,00019990;0,00020010;24605,00000000;24620,00000000
25/01/2024;275;A;AMD;0,01215000;0,01221000;403,21000000;405,21000000
25/01/2024;295;A;CVE;0,04791000;0,04837000;101,78000000;102,74000000
25/01/2024;325;A;ANG;2,70470000;2,75890000;1,78450000;1,82000000
25/01/2024;328;A;AWG;2,67530000;2,76580000;1,78000000;1,84000000
25/01/2024;345;A;HUF;0,01383000;0,01384000;355,63000000;355,93000000
25/01/2024;363;A;CDF;0,00175800;0,00182300;2700,00000000;2800,00000000
25/01/2024;365;A;BIF;0,00171600;0,00173500;2837,07000000;2868,07000000
25/01/2024;368;A;KMF;0,01083000;0,01088000;452,69000000;454,69000000
25/01/2024;370;A;XAF;0,00790900;0,00813100;605,46000000;622,44000000
25/01/2024;372;A;XOF;0,00812300;0,00821900;599,00000000;606,00000000
25/01/2024;380;A;XPF;0,04442000;0,04483000;109,82000000;110,82000000
25/01/2024;390;A;DJF;0,02757000;0,02773000;177,55000000;178,55000000
25/01/2024;398;A;GNF;0,00056680;0,00057860;8509,00000000;8685,00000000
25/01/2024;406;A;MGA;0,00107900;0,00108600;4532,39000000;4561,39000000
25/01/2024;420;A;RWF;0,00385100;0,00390300;1261,31000000;1278,31000000
25/01/2024;425;A;CHF;5,67120000;5,67450000;0,86760000;0,86800000
25/01/2024;440;A;HTG;0,03725000;0,03757000;131,03460000;132,13850000
25/01/2024;450;A;PYG;0,00067470;0,00067530;7290,66000000;7296,35000000
25/01/2024;460;A;UAH;0,13070000;0,13110000;37,55000000;37,65000000
25/01/2024;470;A;JPY;0,03336000;0,03336000;147,57000000;147,58000000
25/01/2024;482;A;GEL;1,82320000;1,85780000;2,65000000;2,70000000
25/01/2024;490;A;ALL;0,05121000;0,05154000;95,53000000;96,12000000
25/01/2024;495;A;HNL;0,19920000;0,20000000;24,61100000;24,71100000
25/01/2024;500;A;SLL;0,00021490;0,00021700;22683,00000000;22908,00000000
25/01/2024;503;A;MDL;0,27780000;0,27940000;17,62000000;17,72000000
25/01/2024;506;A;RON;1,07050000;1,07240000;4,59090000;4,59820000
25/01/2024;510;A;BGN;2,72570000;2,72720000;1,80520000;1,80600000
25/01/2024;530;B;GIP;6,26150000;6,26720000;1,27200000;1,27300000
25/01/2024;535;A;EGP;0,15910000;0,15960000;30,85000000;30,95000000
25/01/2024;540;B;GBP;6,25070000;6,25340000;1,26980000;1,27020000
25/01/2024;545;B;FKP;6,26150000;6,26720000;1,27200000;1,27300000
25/01/2024;560;A;LBP;0,00032690;0,00032820;15000,00000000;15060,00000000
25/01/2024;570;B;SHP;6,26150000;6,26720000;1,27200000;1,27300000
25/01/2024;575;A;SYP;0,00037860;0,00037870;13000,00000000;13003,00000000
25/01/2024;585;A;SZL;0,26060000;0,26070000;18,88600000;18,89100000
25/01/2024;603;A;LSL;0,26060000;0,26100000;18,86290000;18,88630000
25/01/2024;608;A;TMT;1,40650000;1,41070000;3,49000000;3,50000000
25/01/2024;622;A;MZN;0,07635000;0,07781000;63,27000000;64,47000000
25/01/2024;625;A;ERN;0,31660000;0,32710000;15,05000000;15,55000000
25/01/2024;630;A;NGN;0,00554100;0,00555400;886,39000000;888,39000000
25/01/2024;635;A;AOA;0,00572400;0,00581300;847,00000000;860,00000000
25/01/2024;640;A;TWD;0,15710000;0,15730000;31,30400000;31,33400000
25/01/2024;642;A;TRY;0,16260000;0,16260000;30,27410000;30,27830000
25/01/2024;660;A;PEN;1,30840000;1,30870000;3,76190000;3,76220000
25/01/2024;665;A;BTN;0,05921000;0,05926000;83,08200000;83,13700000
25/01/2024;670;A;MRO;0,01371000;0,01383000;356,00000000;359,00000000
25/01/2024;671;A;MRU;0,12320000;0,12350000;39,85000000;39,97000000
25/01/2024;680;B;TOP;2,04390000;2,16720000;0,41520000;0,44020000
25/01/2024;685;A;MOP;0,61070000;0,61140000;8,05200000;8,06100000
25/01/2024;706;A;ARS;0,00598100;0,00598200;823,00000000;823,10000000
25/01/2024;715;A;CLP;0,00540100;0,00540600;910,70000000;911,50000000
25/01/2024;720;A;COP;0,00124700;0,00124900;3943,18000000;3948,68000000
25/01/2024;721;B;COU;0,44990000;0,45000000;0,09140000;0,09140000
25/01/2024;725;A;CUP;0,20510000;0,20510000;24,00000000;24,00000000
25/01/2024;730;A;DOP;0,08339000;0,08381000;58,74000000;59,03000000
25/01/2024;735;A;PHP;0,08709000;0,08714000;56,50000000;56,52000000
25/01/2024;741;A;MXN;0,28530000;0,28550000;17,24300000;17,25200000
25/01/2024;745;A;UYU;0,12710000;0,12720000;38,71000000;38,74000000
25/01/2024;755;B;BWP;0,35980000;0,36140000;0,07310000;0,07340000
25/01/2024;760;A;MWK;0,00289600;0,00295400;1666,73000000;1700,03000000
25/01/2024;766;A;ZMW;0,18360000;0,18400000;26,75830000;26,80790000
25/01/2024;770;A;GTQ;0,62870000;0,63040000;7,81000000;7,83000000
25/01/2024;775;A;MMK;0,00233700;0,00235100;2093,70000000;2106,30000000
25/01/2024;778;B;PGK;1,27200000;1,36080000;0,25840000;0,27640000
25/01/2024;780;A;LAK;0,00023710;0,00023870;20629,00000000;20764,00000000
25/01/2024;785;A;ZAR;0,26070000;0,26080000;18,87490000;18,88030000
25/01/2024;795;A;CNY;0,68650000;0,68670000;7,16900000;7,17050000
25/01/2024;796;A;CNH;0,68540000;0,68550000;7,18200000;7,18240000
