[2025-07-06T19:02:39.955+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T19:02:40.061+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-01T00:00:00+00:00 [queued]>
[2025-07-06T19:02:40.081+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-01T00:00:00+00:00 [queued]>
[2025-07-06T19:02:40.081+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T19:02:40.132+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-01 00:00:00+00:00
[2025-07-06T19:02:40.153+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8481) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T19:02:40.154+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-01T00:00:00+00:00', '--job-id', '787', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmtg2lp4t']
[2025-07-06T19:02:40.158+0000] {standard_task_runner.py:91} INFO - Job 787: Subtask extract
[2025-07-06T19:02:40.154+0000] {standard_task_runner.py:63} INFO - Started process 8560 to run task
[2025-07-06T19:02:40.295+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-01T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T19:02:40.477+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-01T00:00:00+00:00'
[2025-07-06T19:02:40.479+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T19:02:40.480+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240801.csv
[2025-07-06T19:02:40.863+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T19:02:40.869+0000] {python.py:237} INFO - Done. Returned value was: 01/08/2024;005;A;AFN;0,07976000;0,07999000;70,86000000;71,06000000
01/08/2024;009;A;ETB;0,07298000;0,07347000;77,15300000;77,65300000
01/08/2024;015;A;THB;0,15920000;0,15940000;35,56000000;35,59000000
01/08/2024;020;A;PAB;5,66750000;5,66810000;1,00000000;1,00000000
01/08/2024;027;A;VES;0,15470000;0,15510000;36,54520000;36,63680000
01/08/2024;030;A;BOB;0,80960000;0,82750000;6,85000000;7,00000000
01/08/2024;035;A;GHS;0,36330000;0,36570000;15,50000000;15,60000000
01/08/2024;040;A;CRC;0,01078000;0,01091000;519,64000000;525,79000000
01/08/2024;045;A;SVC;0,64700000;0,64780000;8,74980000;8,75980000
01/08/2024;051;A;NIO;0,15320000;0,15480000;36,62000000;37,00000000
01/08/2024;055;A;DKK;0,81940000;0,81950000;6,91640000;6,91690000
01/08/2024;060;A;ISK;0,04075000;0,04084000;138,80000000;139,09000000
01/08/2024;065;A;NOK;0,51910000;0,51940000;10,91340000;10,91760000
01/08/2024;070;A;SEK;0,52940000;0,52960000;10,70310000;10,70490000
01/08/2024;075;A;CZK;0,24100000;0,24120000;23,49900000;23,51700000
01/08/2024;090;A;GMD;0,08120000;0,08161000;69,45000000;69,80000000
01/08/2024;095;A;DZD;0,04196000;0,04215000;134,48210000;135,07210000
01/08/2024;100;A;KWD;18,53940000;18,54740000;0,30560000;0,30570000
01/08/2024;105;A;BHD;15,03320000;15,03870000;0,37690000;0,37700000
01/08/2024;115;A;IQD;0,00432300;0,00433000;1309,00000000;1311,00000000
01/08/2024;125;A;JOD;7,97450000;8,02510000;0,70630000;0,71070000
01/08/2024;130;A;LYD;1,17080000;1,17630000;4,81860000;4,84090000
01/08/2024;132;A;MKD;0,09929000;0,09969000;56,86000000;57,08000000
01/08/2024;133;A;RSD;0,05224000;0,05228000;108,41000000;108,48000000
01/08/2024;134;A;SDG;0,00941200;0,00946600;598,80020000;602,14120000
01/08/2024;135;A;TND;1,81940000;1,82840000;3,10000000;3,11500000
01/08/2024;136;A;SSP;0,00342600;0,00351100;1614,43600000;1654,43600000
01/08/2024;138;B;SDR;7,51340000;7,51420000;1,32570000;1,32570000
01/08/2024;139;A;MAD;0,57030000;0,57070000;9,93160000;9,93860000
01/08/2024;145;A;AED;1,54290000;1,54330000;3,67280000;3,67320000
01/08/2024;149;A;STN;0,24450000;0,24970000;22,69980000;23,17600000
01/08/2024;150;B;AUD;3,69460000;3,69560000;0,65190000;0,65200000
01/08/2024;155;A;BSD;5,66750000;5,66810000;1,00000000;1,00000000
