[2025-07-06T18:02:11.076+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:02:11.174+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-15T00:00:00+00:00 [queued]>
[2025-07-06T18:02:11.198+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-15T00:00:00+00:00 [queued]>
[2025-07-06T18:02:11.199+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:02:11.450+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-15 00:00:00+00:00
[2025-07-06T18:02:11.473+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-15T00:00:00+00:00', '--job-id', '547', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpkqs10b3v']
[2025-07-06T18:02:11.475+0000] {standard_task_runner.py:91} INFO - Job 547: Subtask extract
[2025-07-06T18:02:11.484+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2385) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:02:11.484+0000] {standard_task_runner.py:63} INFO - Started process 2413 to run task
[2025-07-06T18:02:11.620+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-15T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:02:11.813+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-15T00:00:00+00:00'
[2025-07-06T18:02:11.814+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:02:11.815+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240515.csv
[2025-07-06T18:02:12.123+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:02:12.124+0000] {python.py:237} INFO - Done. Returned value was: 15/05/2024;005;A;AFN;0,07149000;0,07170000;71,72000000;71,92000000
15/05/2024;009;A;ETB;0,08882000;0,09025000;56,97570000;57,89030000
15/05/2024;015;A;THB;0,14120000;0,14130000;36,39000000;36,42000000
15/05/2024;020;A;PAB;5,14170000;5,14230000;1,00000000;1,00000000
15/05/2024;027;A;VES;0,14050000;0,14090000;36,50340000;36,59490000
15/05/2024;030;A;BOB;0,73450000;0,75070000;6,85000000;7,00000000
15/05/2024;035;A;GHS;0,35960000;0,36210000;14,20000000;14,30000000
15/05/2024;040;A;CRC;0,00998400;0,01011000;508,65000000;515,00000000
15/05/2024;045;A;SVC;0,58700000;0,58770000;8,74950000;8,75950000
15/05/2024;051;A;NIO;0,13900000;0,14040000;36,62000000;37,00000000
15/05/2024;055;A;DKK;0,74830000;0,74850000;6,87040000;6,87140000
15/05/2024;060;A;ISK;0,03711000;0,03719000;138,27000000;138,57000000
15/05/2024;065;A;NOK;0,47960000;0,47980000;10,71720000;10,72050000
15/05/2024;070;A;SEK;0,48050000;0,48070000;10,69800000;10,70080000
15/05/2024;075;A;CZK;0,22570000;0,22590000;22,76300000;22,78400000
15/05/2024;090;A;GMD;0,07506000;0,07557000;68,05000000;68,50000000
15/05/2024;095;A;DZD;0,03803000;0,03842000;133,84570000;135,21820000
15/05/2024;100;A;KWD;16,71010000;16,74470000;0,30710000;0,30770000
15/05/2024;105;A;BHD;13,63850000;13,64010000;0,37700000;0,37700000
15/05/2024;115;A;IQD;0,00392200;0,00392800;1309,00000000;1311,00000000
15/05/2024;125;A;JOD;7,24180000;7,26310000;0,70800000;0,71000000
15/05/2024;130;A;LYD;1,05810000;1,06310000;4,83690000;4,85920000
15/05/2024;132;A;MKD;0,09022000;0,09092000;56,56000000;56,99000000
15/05/2024;133;A;RSD;0,04766000;0,04770000;107,81000000;107,89000000
15/05/2024;134;A;SDG;0,00853900;0,00858800;598,80020000;602,14120000
15/05/2024;135;A;TND;1,65030000;1,65850000;3,10060000;3,11560000
15/05/2024;136;A;SSP;0,00324700;0,00333100;1543,64950000;1583,64950000
15/05/2024;138;B;SDR;6,80400000;6,80480000;1,32330000;1,32330000
15/05/2024;139;A;MAD;0,51540000;0,51570000;9,97130000;9,97630000
15/05/2024;145;A;AED;1,39970000;1,40030000;3,67230000;3,67330000
15/05/2024;149;A;STN;0,22320000;0,22790000;22,55980000;23,03290000
