[2025-07-06T17:49:42.144+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:42.262+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-19T00:00:00+00:00 [queued]>
[2025-07-06T17:49:42.280+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-19T00:00:00+00:00 [queued]>
[2025-07-06T17:49:42.281+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:42.326+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-19 00:00:00+00:00
[2025-07-06T17:49:42.415+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6444) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:42.416+0000] {standard_task_runner.py:63} INFO - Started process 6484 to run task
[2025-07-06T17:49:42.413+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-19T00:00:00+00:00', '--job-id', '461', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmph2q4mc1k']
[2025-07-06T17:49:42.419+0000] {standard_task_runner.py:91} INFO - Job 461: Subtask extract
[2025-07-06T17:49:42.570+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-19T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:42.771+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-19T00:00:00+00:00'
[2025-07-06T17:49:42.773+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:42.782+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240419.csv
[2025-07-06T17:49:43.046+0000] {python.py:237} INFO - Done. Returned value was: 19/04/2024;005;A;AFN;0,07250000;0,07271000;71,89000000;72,09000000
19/04/2024;009;A;ETB;0,09165000;0,09199000;56,82040000;57,02550000
19/04/2024;015;A;THB;0,14180000;0,14200000;36,82000000;36,85000000
19/04/2024;020;A;PAB;5,22630000;5,22690000;1,00000000;1,00000000
19/04/2024;027;A;VES;0,14380000;0,14420000;36,25120000;36,34210000
19/04/2024;030;A;BOB;0,74770000;0,76310000;6,85000000;6,99000000
19/04/2024;035;A;GHS;0,38710000;0,38980000;13,41000000;13,50000000
19/04/2024;040;A;CRC;0,01039000;0,01050000;498,00000000;503,00000000
19/04/2024;045;A;SVC;0,59660000;0,59740000;8,74950000;8,75950000
19/04/2024;051;A;NIO;0,14130000;0,14280000;36,61000000;37,00000000
19/04/2024;055;A;DKK;0,74630000;0,74640000;7,00290000;7,00330000
19/04/2024;060;A;ISK;0,03696000;0,03705000;141,07000000;141,40000000
19/04/2024;065;A;NOK;0,47410000;0,47430000;11,02000000;11,02300000
19/04/2024;070;A;SEK;0,47840000;0,47860000;10,92060000;10,92360000
19/04/2024;075;A;CZK;0,22040000;0,22050000;23,70500000;23,71500000
19/04/2024;090;A;GMD;0,07686000;0,07744000;67,50000000;68,00000000
19/04/2024;095;A;DZD;0,03863000;0,03903000;133,93600000;135,27600000
19/04/2024;100;A;KWD;16,94650000;16,95390000;0,30830000;0,30840000
19/04/2024;105;A;BHD;13,85920000;13,86450000;0,37700000;0,37710000
19/04/2024;115;A;IQD;0,00398700;0,00399300;1309,00000000;1311,00000000
19/04/2024;125;A;JOD;7,37240000;7,37850000;0,70840000;0,70890000
19/04/2024;130;A;LYD;1,06870000;1,07370000;4,86820000;4,89050000
19/04/2024;132;A;MKD;0,09030000;0,09065000;57,66000000;57,88000000
19/04/2024;133;A;RSD;0,04751000;0,04756000;109,90000000;110,01000000
19/04/2024;134;A;SDG;0,00868000;0,00872900;598,80020000;602,14120000
19/04/2024;135;A;TND;1,65340000;1,66140000;3,14600000;3,16100000
19/04/2024;136;A;SSP;0,00327300;0,00335700;1557,05550000;1597,05550000
19/04/2024;138;B;SDR;6,87470000;6,87550000;1,31540000;1,31540000
19/04/2024;139;A;MAD;0,51500000;0,51530000;10,14300000;10,14800000
19/04/2024;145;A;AED;1,42290000;1,42340000;3,67210000;3,67310000
