[2025-07-06T17:49:37.939+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:37.977+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-12T00:00:00+00:00 [queued]>
[2025-07-06T17:49:37.986+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-12T00:00:00+00:00 [queued]>
[2025-07-06T17:49:37.986+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:38.007+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-12 00:00:00+00:00
[2025-07-06T17:49:38.023+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6413) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:38.024+0000] {standard_task_runner.py:63} INFO - Started process 6448 to run task
[2025-07-06T17:49:38.021+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-12T00:00:00+00:00', '--job-id', '448', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpsc3yntj9']
[2025-07-06T17:49:38.027+0000] {standard_task_runner.py:91} INFO - Job 448: Subtask extract
[2025-07-06T17:49:38.193+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-12T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:38.400+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-12T00:00:00+00:00'
[2025-07-06T17:49:38.401+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:38.402+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240412.csv
[2025-07-06T17:49:38.810+0000] {python.py:237} INFO - Done. Returned value was: 12/04/2024;005;A;AFN;0,07187000;0,07216000;71,18000000;71,46000000
12/04/2024;009;A;ETB;0,09006000;0,09052000;56,74320000;57,02550000
12/04/2024;015;A;THB;0,14020000;0,14030000;36,60000000;36,62000000
12/04/2024;020;A;PAB;5,13580000;5,13640000;1,00000000;1,00000000
12/04/2024;027;A;VES;0,14160000;0,14190000;36,18970000;36,28040000
12/04/2024;030;A;BOB;0,73580000;0,74870000;6,86000000;6,98000000
12/04/2024;035;A;GHS;0,38040000;0,38330000;13,40000000;13,50000000
12/04/2024;040;A;CRC;0,01021000;0,01031000;498,00000000;503,00000000
12/04/2024;045;A;SVC;0,58620000;0,58760000;8,74110000;8,76070000
12/04/2024;051;A;NIO;0,13880000;0,14030000;36,61000000;37,00000000
12/04/2024;055;A;DKK;0,73290000;0,73300000;7,00740000;7,00790000
12/04/2024;060;A;ISK;0,03623000;0,03632000;141,41000000;141,75000000
12/04/2024;065;A;NOK;0,47150000;0,47180000;10,88770000;10,89290000
12/04/2024;070;A;SEK;0,47200000;0,47220000;10,87850000;10,88150000
12/04/2024;075;A;CZK;0,21580000;0,21590000;23,79000000;23,80000000
12/04/2024;090;A;GMD;0,07553000;0,07593000;67,65000000;68,00000000
12/04/2024;095;A;DZD;0,03805000;0,03822000;134,38610000;134,97610000
12/04/2024;100;A;KWD;16,66390000;16,67120000;0,30810000;0,30820000
12/04/2024;105;A;BHD;13,61920000;13,62440000;0,37700000;0,37710000
12/04/2024;115;A;IQD;0,00391800;0,00392400;1309,00000000;1311,00000000
12/04/2024;125;A;JOD;7,23350000;7,25480000;0,70800000;0,71000000
12/04/2024;130;A;LYD;1,06000000;1,06510000;4,82260000;4,84490000
12/04/2024;132;A;MKD;0,08841000;0,08908000;57,66000000;58,09000000
12/04/2024;133;A;RSD;0,04666000;0,04671000;109,96000000;110,07000000
12/04/2024;134;A;SDG;0,00852900;0,00857700;598,85020000;602,19120000
12/04/2024;135;A;TND;1,64980000;1,65370000;3,10600000;3,11300000
12/04/2024;136;A;SSP;0,00321700;0,00330000;1556,57230000;1596,57230000
12/04/2024;138;B;SDR;6,75870000;6,75950000;1,31600000;1,31600000
12/04/2024;139;A;MAD;0,51200000;0,51280000;10,01600000;10,03100000
12/04/2024;145;A;AED;1,39830000;1,39880000;3,67200000;3,67300000
