[2025-07-06T18:52:07.281+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:07.345+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-28T00:00:00+00:00 [queued]>
[2025-07-06T18:52:07.371+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-28T00:00:00+00:00 [queued]>
[2025-07-06T18:52:07.372+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:07.405+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-28 00:00:00+00:00
[2025-07-06T18:52:07.435+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2629) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:07.436+0000] {standard_task_runner.py:63} INFO - Started process 2650 to run task
[2025-07-06T18:52:07.427+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-28T00:00:00+00:00', '--job-id', '690', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpbrsce_7c']
[2025-07-06T18:52:07.440+0000] {standard_task_runner.py:91} INFO - Job 690: Subtask extract
[2025-07-06T18:52:07.606+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-28T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:07.800+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-28T00:00:00+00:00'
[2025-07-06T18:52:07.801+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:07.802+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240628.csv
[2025-07-06T18:52:08.134+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:08.157+0000] {python.py:237} INFO - Done. Returned value was: 28/06/2024;005;A;AFN;0,07811000;0,07834000;70,96000000;71,16000000
28/06/2024;009;A;ETB;0,09561000;0,09697000;57,32650000;58,13660000
28/06/2024;015;A;THB;0,15120000;0,15130000;36,73000000;36,75000000
28/06/2024;020;A;PAB;5,55830000;5,55890000;1,00000000;1,00000000
28/06/2024;027;A;VES;0,15270000;0,15310000;36,31750000;36,40850000
28/06/2024;030;A;BOB;0,79290000;0,81030000;6,86000000;7,01000000
28/06/2024;035;A;GHS;0,36210000;0,36450000;15,25000000;15,35000000
28/06/2024;040;A;CRC;0,01057000;0,01067000;521,00000000;526,00000000
28/06/2024;045;A;SVC;0,63450000;0,63530000;8,74980000;8,75980000
28/06/2024;051;A;NIO;0,15020000;0,15180000;36,62000000;37,00000000
28/06/2024;055;A;DKK;0,79830000;0,79840000;6,96220000;6,96280000
28/06/2024;060;A;ISK;0,03999000;0,04009000;138,66000000;139,00000000
28/06/2024;065;A;NOK;0,52130000;0,52150000;10,65950000;10,66270000
28/06/2024;070;A;SEK;0,52420000;0,52440000;10,59970000;10,60300000
28/06/2024;075;A;CZK;0,23780000;0,23790000;23,36700000;23,37700000
28/06/2024;090;A;GMD;0,08026000;0,08074000;68,85000000;69,25000000
28/06/2024;095;A;DZD;0,04123000;0,04140000;134,26350000;134,81670000
28/06/2024;100;A;KWD;18,11700000;18,12490000;0,30670000;0,30680000
28/06/2024;105;A;BHD;14,74350000;14,74900000;0,37690000;0,37700000
28/06/2024;115;A;IQD;0,00424000;0,00424700;1309,00000000;1311,00000000
28/06/2024;125;A;JOD;7,84300000;7,84930000;0,70820000;0,70870000
28/06/2024;130;A;LYD;1,13760000;1,14300000;4,86360000;4,88590000
28/06/2024;132;A;MKD;0,09606000;0,09681000;57,42000000;57,86000000
28/06/2024;133;A;RSD;0,05086000;0,05092000;109,18000000;109,29000000
28/06/2024;134;A;SDG;0,00923200;0,00928500;598,70020000;602,04120000
28/06/2024;135;A;TND;1,76560000;1,76750000;3,14510000;3,14810000
28/06/2024;136;A;SSP;0,00354200;0,00363500;1529,29720000;1569,29720000
28/06/2024;138;B;SDR;7,31080000;7,31160000;1,31530000;1,31530000
28/06/2024;139;A;MAD;0,55770000;0,55810000;9,96110000;9,96610000
28/06/2024;145;A;AED;1,51320000;1,51350000;3,67290000;3,67310000
28/06/2024;149;A;STN;0,23810000;0,24310000;22,86940000;23,34480000
28/06/2024;150;B;AUD;3,70960000;3,71060000;0,66740000;0,66750000
28/06/2024;155;A;BSD;5,55830000;5,55890000;1,00000000;1,00000000
28/06/2024;160;A;BMD;5,55830000;5,55890000;1,00000000;1,00000000
28/06/2024;165;A;CAD;4,06040000;4,06200000;1,36850000;1,36890000
28/06/2024;170;A;GYD;0,02641000;0,02673000;207,98000000;210,45000000
28/06/2024;173;A;NAD;0,30480000;0,30490000;18,23010000;18,23450000
28/06/2024;175;A;BBD;2,72450000;2,78210000;1,99810000;2,04010000
28/06/2024;180;A;BZD;2,73380000;2,78200000;1,99820000;2,03320000
28/06/2024;185;A;BND;4,09870000;4,10160000;1,35530000;1,35610000
28/06/2024;190;A;KYD;6,65660000;6,73810000;0,82500000;0,83500000
28/06/2024;195;A;SGD;4,09870000;4,10160000;1,35530000;1,35610000
28/06/2024;197;B;CLF;221,53160000;221,55550000;39,85600000;39,85600000
28/06/2024;200;B;FJD;2,44620000;2,52210000;0,44010000;0,45370000
28/06/2024;205;A;HKD;0,71180000;0,71190000;7,80830000;7,80860000
28/06/2024;210;A;TTD;0,81430000;0,82270000;6,75690000;6,82600000
28/06/2024;215;A;XCD;2,04350000;2,05890000;2,70000000;2,72000000
28/06/2024;220;A;USD;5,55830000;5,55890000;1,00000000;1,00000000
28/06/2024;230;A;JMD;0,03540000;0,03586000;155,00000000;157,00000000
28/06/2024;235;A;LRD;0,02846000;0,02873000;193,50000000;195,30000000
28/06/2024;245;B;NZD;3,38560000;3,38810000;0,60910000;0,60950000
28/06/2024;250;B;SBD;0,62250000;0,68930000;0,11200000;0,12400000
28/06/2024;255;A;SRD;0,17630000;0,18080000;30,74500000;31,53000000
28/06/2024;260;A;VND;0,00021830;0,00021850;25445,00000000;25465,00000000
28/06/2024;275;A;AMD;0,01428000;0,01436000;387,16000000;389,16000000
28/06/2024;295;A;CVE;0,05350000;0,05401000;102,93000000;103,90000000
28/06/2024;325;A;ANG;3,05400000;3,11510000;1,78450000;1,82000000
28/06/2024;328;A;AWG;3,02080000;3,12300000;1,78000000;1,84000000
28/06/2024;345;A;HUF;0,01506000;0,01508000;368,67000000;369,07000000
28/06/2024;363;A;CDF;0,00195000;0,00196200;2834,00000000;2850,00000000
28/06/2024;365;A;BIF;0,00192200;0,00194300;2861,67000000;2892,67000000
28/06/2024;368;A;KMF;0,01204000;0,01209000;459,64000000;461,64000000
28/06/2024;370;A;XAF;0,00906600;0,00907300;612,70000000;613,12000000
28/06/2024;372;A;XOF;0,00902000;0,00912400;609,25000000;616,25000000
