[2025-07-06T17:49:36.408+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:49:36.518+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-09T00:00:00+00:00 [queued]>
[2025-07-06T17:49:36.543+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-09T00:00:00+00:00 [queued]>
[2025-07-06T17:49:36.544+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:49:36.797+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-09 00:00:00+00:00
[2025-07-06T17:49:36.818+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-09T00:00:00+00:00', '--job-id', '446', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4quub_ky']
[2025-07-06T17:49:36.818+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6407) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:49:36.819+0000] {standard_task_runner.py:91} INFO - Job 446: Subtask extract
[2025-07-06T17:49:36.819+0000] {standard_task_runner.py:63} INFO - Started process 6434 to run task
[2025-07-06T17:49:36.973+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-09T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:49:37.142+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-09T00:00:00+00:00'
[2025-07-06T17:49:37.143+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:49:37.144+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240409.csv
[2025-07-06T17:49:37.494+0000] {python.py:237} INFO - Done. Returned value was: 09/04/2024;005;A;AFN;0,07028000;0,07049000;71,05000000;71,25000000
09/04/2024;009;A;ETB;0,08781000;0,08830000;56,71480000;57,02550000
09/04/2024;015;A;THB;0,13750000;0,13760000;36,40000000;36,43000000
09/04/2024;020;A;PAB;5,00740000;5,00800000;1,00000000;1,00000000
09/04/2024;027;A;VES;0,13840000;0,13880000;36,09040000;36,18090000
09/04/2024;030;A;BOB;0,71530000;0,73110000;6,85000000;7,00000000
09/04/2024;035;A;GHS;0,37230000;0,37510000;13,35000000;13,45000000
09/04/2024;040;A;CRC;0,00972300;0,00997200;502,22000000;515,00000000
09/04/2024;045;A;SVC;0,57170000;0,57240000;8,74950000;8,75950000
09/04/2024;051;A;NIO;0,13530000;0,13680000;36,61000000;37,00000000
09/04/2024;055;A;DKK;0,72870000;0,72890000;6,87090000;6,87190000
09/04/2024;060;A;ISK;0,03603000;0,03611000;138,68000000;138,97000000
09/04/2024;065;A;NOK;0,46880000;0,46900000;10,67860000;10,68210000
09/04/2024;070;A;SEK;0,47370000;0,47390000;10,56850000;10,57020000
09/04/2024;075;A;CZK;0,21370000;0,21380000;23,42200000;23,43200000
09/04/2024;090;A;GMD;0,07364000;0,07403000;67,65000000;68,00000000
09/04/2024;095;A;DZD;0,03712000;0,03729000;134,29870000;134,88870000
09/04/2024;100;A;KWD;16,26840000;16,30210000;0,30720000;0,30780000
09/04/2024;105;A;BHD;13,28220000;13,28380000;0,37700000;0,37700000
09/04/2024;115;A;IQD;0,00382000;0,00382600;1309,00000000;1311,00000000
09/04/2024;125;A;JOD;7,05270000;7,07340000;0,70800000;0,71000000
09/04/2024;130;A;LYD;1,03350000;1,03840000;4,82260000;4,84490000
09/04/2024;132;A;MKD;0,08811000;0,08879000;56,40000000;56,83000000
09/04/2024;133;A;RSD;0,04640000;0,04645000;107,82000000;107,92000000
09/04/2024;134;A;SDG;0,00831700;0,00836500;598,70020000;602,04120000
09/04/2024;135;A;TND;1,60520000;1,60700000;3,11640000;3,11940000
09/04/2024;136;A;SSP;0,00317600;0,00325900;1536,70560000;1576,70560000
09/04/2024;138;B;SDR;6,64680000;6,64760000;1,32740000;1,32740000
09/04/2024;139;A;MAD;0,49920000;0,49950000;10,02610000;10,03110000
09/04/2024;145;A;AED;1,36330000;1,36380000;3,67210000;3,67310000
09/04/2024;149;A;STN;0,21740000;0,22190000;22,56810000;23,03290000
09/04/2024;150;B;AUD;3,31490000;3,31630000;0,66200000;0,66220000
09/04/2024;155;A;BSD;5,00740000;5,00800000;1,00000000;1,00000000
09/04/2024;160;A;BMD;5,00740000;5,00800000;1,00000000;1,00000000
09/04/2024;165;A;CAD;3,68600000;3,68750000;1,35810000;1,35850000
09/04/2024;170;A;GYD;0,02379000;0,02408000;207,98000000;210,45000000
09/04/2024;173;A;NAD;0,27070000;0,27100000;18,48300000;18,49900000
09/04/2024;175;A;BBD;2,45450000;2,50640000;1,99810000;2,04010000
09/04/2024;180;A;BZD;2,46280000;2,50630000;1,99820000;2,03320000
09/04/2024;185;A;BND;3,71990000;3,72260000;1,34530000;1,34610000
09/04/2024;190;A;KYD;5,99690000;6,07030000;0,82500000;0,83500000
09/04/2024;195;A;SGD;3,71990000;3,72260000;1,34530000;1,34610000
09/04/2024;197;B;CLF;197,53690000;197,56060000;39,44900000;39,44900000
09/04/2024;200;B;FJD;2,20130000;2,26960000;0,43960000;0,45320000
09/04/2024;205;A;HKD;0,63940000;0,63950000;7,83080000;7,83100000
