[2025-07-05T19:23:35.783+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:35.883+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-10T00:00:00+00:00 [queued]>
[2025-07-05T19:23:35.903+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-10T00:00:00+00:00 [queued]>
[2025-07-05T19:23:35.903+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:35.943+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-10 00:00:00+00:00
[2025-07-05T19:23:35.977+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-10T00:00:00+00:00', '--job-id', '110', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpnfhfwcyu']
[2025-07-05T19:23:35.986+0000] {standard_task_runner.py:91} INFO - Job 110: Subtask extract
[2025-07-05T19:23:35.981+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8525) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:35.990+0000] {standard_task_runner.py:63} INFO - Started process 8561 to run task
[2025-07-05T19:23:36.104+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-10T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:36.274+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-10T00:00:00+00:00'
[2025-07-05T19:23:36.276+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:36.276+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230210.csv
[2025-07-05T19:23:36.685+0000] {python.py:237} INFO - Done. Returned value was: 10/02/2023;005;A;AFN;0,05848000;0,05862000;89,61000000;89,81000000
10/02/2023;009;A;ETB;0,09753000;0,09803000;53,58190000;53,85030000
10/02/2023;015;A;THB;0,15570000;0,15580000;33,71000000;33,73000000
10/02/2023;020;A;PAB;5,25200000;5,25260000;1,00000000;1,00000000
10/02/2023;027;A;VES;0,21700000;0,21760000;24,13800000;24,19850000
10/02/2023;030;A;BOB;0,75030000;0,76680000;6,85000000;7,00000000
10/02/2023;035;A;GHS;0,42020000;0,44140000;11,90000000;12,50000000
10/02/2023;040;A;CRC;0,00902400;0,00908400;578,25000000;582,00000000
10/02/2023;045;A;SVC;0,59960000;0,60030000;8,74950000;8,75950000
10/02/2023;051;A;NIO;0,14190000;0,14560000;36,08000000;37,00000000
10/02/2023;055;A;DKK;0,75290000;0,75310000;6,97460000;6,97530000
10/02/2023;060;A;ISK;0,03680000;0,03689000;142,40000000;142,73000000
10/02/2023;065;A;NOK;0,51830000;0,51860000;10,12890000;10,13290000
10/02/2023;070;A;SEK;0,50280000;0,50300000;10,44300000;10,44600000
10/02/2023;075;A;CZK;0,23660000;0,23680000;22,18500000;22,20000000
10/02/2023;090;A;GMD;0,08080000;0,08534000;61,55000000;65,00000000
10/02/2023;095;A;DZD;0,03838000;0,03855000;136,25480000;136,84480000
10/02/2023;100;A;KWD;17,15780000;17,19350000;0,30550000;0,30610000
10/02/2023;105;A;BHD;13,93100000;13,93630000;0,37690000;0,37700000
10/02/2023;115;A;IQD;0,00359600;0,00360100;1458,50000000;1460,50000000
10/02/2023;125;A;JOD;7,39720000;7,41160000;0,70870000;0,71000000
10/02/2023;130;A;LYD;1,09420000;1,09940000;4,77770000;4,80000000
10/02/2023;132;A;MKD;0,09072000;0,09151000;57,40000000;57,89000000
10/02/2023;133;A;RSD;0,04782000;0,04786000;109,74000000;109,84000000
10/02/2023;134;A;SDG;0,00923700;0,00929300;565,25020000;568,59120000
10/02/2023;135;A;TND;1,66910000;1,67990000;3,12670000;3,14670000
10/02/2023;136;A;SSP;0,00686000;0,00697000;753,65100000;765,65100000
10/02/2023;138;B;SDR;7,03720000;7,03800000;1,33990000;1,33990000
10/02/2023;139;A;MAD;0,51140000;0,51180000;10,26390000;10,26890000
10/02/2023;145;A;AED;1,42980000;1,43010000;3,67290000;3,67320000
10/02/2023;149;A;STN;0,22430000;0,22890000;22,94220000;23,41920000
10/02/2023;150;B;AUD;3,63490000;3,63640000;0,69210000;0,69230000
