[2025-07-05T19:23:27.864+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:27.900+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-02T00:00:00+00:00 [queued]>
[2025-07-05T19:23:27.910+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-02T00:00:00+00:00 [queued]>
[2025-07-05T19:23:27.910+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:27.926+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-02 00:00:00+00:00
[2025-07-05T19:23:27.938+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8493) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:27.939+0000] {standard_task_runner.py:63} INFO - Started process 8506 to run task
[2025-07-05T19:23:27.938+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-02T00:00:00+00:00', '--job-id', '100', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpcb5_n0fp']
[2025-07-05T19:23:27.941+0000] {standard_task_runner.py:91} INFO - Job 100: Subtask extract
[2025-07-05T19:23:28.009+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-02T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:28.084+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-02T00:00:00+00:00'
[2025-07-05T19:23:28.085+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:28.086+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230202.csv
[2025-07-05T19:23:28.355+0000] {python.py:237} INFO - Done. Returned value was: 02/02/2023;005;A;AFN;0,05557000;0,05571000;89,58000000;89,78000000
02/02/2023;009;A;ETB;0,09266000;0,09327000;53,50100000;53,85030000
02/02/2023;015;A;THB;0,15170000;0,15180000;32,88000000;32,90000000
02/02/2023;020;A;PAB;4,98950000;4,99010000;1,00000000;1,00000000
02/02/2023;027;A;VES;0,22240000;0,22300000;22,38200000;22,43810000
02/02/2023;030;A;BOB;0,71180000;0,72740000;6,86000000;7,01000000
02/02/2023;035;A;GHS;0,39920000;0,41580000;12,00000000;12,50000000
02/02/2023;040;A;CRC;0,00889100;0,00891700;559,60000000;561,20000000
02/02/2023;045;A;SVC;0,56960000;0,57030000;8,74950000;8,75950000
02/02/2023;051;A;NIO;0,13490000;0,13830000;36,08000000;37,00000000
02/02/2023;055;A;DKK;0,73360000;0,73380000;6,80050000;6,80140000
02/02/2023;060;A;ISK;0,03552000;0,03560000;140,19000000;140,47000000
02/02/2023;065;A;NOK;0,49850000;0,49870000;10,00540000;10,00900000
02/02/2023;070;A;SEK;0,48290000;0,48310000;10,32870000;10,33140000
02/02/2023;075;A;CZK;0,22990000;0,23010000;21,69000000;21,70000000
02/02/2023;090;A;GMD;0,07676000;0,08114000;61,50000000;65,00000000
02/02/2023;095;A;DZD;0,03676000;0,03693000;135,12800000;135,71800000
02/02/2023;100;A;KWD;16,35900000;16,36630000;0,30490000;0,30500000
02/02/2023;105;A;BHD;13,23470000;13,23630000;0,37700000;0,37700000
02/02/2023;115;A;IQD;0,00341600;0,00342100;1458,50000000;1460,50000000
02/02/2023;125;A;JOD;7,02550000;7,03130000;0,70970000;0,71020000
02/02/2023;130;A;LYD;1,05210000;1,05720000;4,72010000;4,74240000
02/02/2023;132;A;MKD;0,08803000;0,08837000;56,47000000;56,68000000
02/02/2023;133;A;RSD;0,04644000;0,04658000;107,14000000;107,43000000
02/02/2023;134;A;SDG;0,00877700;0,00883000;565,15020000;568,49120000
02/02/2023;135;A;TND;1,62570000;1,63630000;3,04970000;3,06910000
02/02/2023;136;A;SSP;0,00674100;0,00685300;728,17030000;740,17030000
02/02/2023;138;B;SDR;6,77270000;6,77360000;1,35740000;1,35740000
02/02/2023;139;A;MAD;0,49120000;0,49150000;10,15290000;10,15790000
02/02/2023;145;A;AED;1,35840000;1,35860000;3,67290000;3,67320000
02/02/2023;149;A;STN;0,21830000;0,22280000;22,39480000;22,86020000
02/02/2023;150;B;AUD;3,54300000;3,54400000;0,71010000;0,71020000
02/02/2023;155;A;BSD;4,98950000;4,99010000;1,00000000;1,00000000
02/02/2023;160;A;BMD;4,98950000;4,99010000;1,00000000;1,00000000
02/02/2023;165;A;CAD;3,74950000;3,75110000;1,33030000;1,33070000
02/02/2023;170;A;GYD;0,02371000;0,02399000;207,98000000;210,45000000
02/02/2023;173;A;NAD;0,29280000;0,29320000;17,01800000;17,03800000
02/02/2023;175;A;BBD;2,44570000;2,49740000;1,99810000;2,04010000
02/02/2023;180;A;BZD;2,45400000;2,49730000;1,99820000;2,03320000
02/02/2023;185;A;BND;3,81260000;3,81510000;1,30800000;1,30870000
02/02/2023;190;A;KYD;5,97540000;6,04860000;0,82500000;0,83500000
02/02/2023;195;A;SGD;3,81310000;3,81510000;1,30800000;1,30850000
02/02/2023;197;B;CLF;225,06140000;225,08840000;45,10700000;45,10700000
02/02/2023;200;B;FJD;2,29270000;2,34880000;0,45950000;0,47070000
02/02/2023;205;A;HKD;0,63620000;0,63630000;7,84220000;7,84250000
02/02/2023;210;A;TTD;0,73100000;0,73940000;6,74850000;6,82600000
02/02/2023;215;A;XCD;1,83440000;1,84820000;2,70000000;2,72000000
02/02/2023;220;A;USD;4,98950000;4,99010000;1,00000000;1,00000000
02/02/2023;230;A;JMD;0,03227000;0,03263000;152,91000000;154,64000000
02/02/2023;235;A;LRD;0,03152000;0,03209000;155,50000000;158,30000000
02/02/2023;245;B;NZD;3,24720000;3,24960000;0,65080000;0,65120000
02/02/2023;250;B;SBD;0,56880000;0,61880000;0,11400000;0,12400000
02/02/2023;255;A;SRD;0,15030000;0,15400000;32,41100000;33,19600000
02/02/2023;260;A;VND;0,00021280;0,00021280;23449,00000000;23451,00000000
02/02/2023;275;A;AMD;0,01247000;0,01269000;393,25000000;400,00000000
02/02/2023;295;A;CVE;0,04905000;0,04951000;100,80000000;101,72000000
02/02/2023;325;A;ANG;2,74150000;2,79640000;1,78450000;1,82000000
02/02/2023;328;A;AWG;2,71170000;2,80340000;1,78000000;1,84000000
02/02/2023;345;A;HUF;0,01414000;0,01416000;352,47000000;352,92000000
02/02/2023;363;A;CDF;0,00237600;0,00243400;2050,00000000;2100,00000000
02/02/2023;365;A;BIF;0,00237600;0,00243400;2050,50000000;2100,00000000
02/02/2023;368;A;KMF;0,01105000;0,01110000;449,58000000;451,58000000
02/02/2023;370;A;XAF;0,00802400;0,00832200;599,65000000;621,79000000
02/02/2023;372;A;XOF;0,00831900;0,00841900;592,75000000;599,75000000
02/02/2023;380;A;XPF;0,04547000;0,04588000;108,76000000;109,74000000
02/02/2023;390;A;DJF;0,02794000;0,02811000;177,50000000;178,55000000
02/02/2023;398;A;GNF;0,00057450;0,00058490;8531,00000000;8685,00000000
02/02/2023;406;A;MGA;0,00115800;0,00116600;4278,66000000;4307,66000000
02/02/2023;420;A;RWF;0,00455700;0,00464600;1074,00000000;1095,00000000
02/02/2023;425;A;CHF;5,48360000;5,48480000;0,90980000;0,90990000
02/02/2023;440;A;HTG;0,03283000;0,03372000;148,00000000;152,00000000
02/02/2023;450;A;PYG;0,00067970;0,00068270;7309,65000000;7340,52000000
02/02/2023;460;A;UAH;0,13510000;0,13650000;36,56860000;36,93430000
02/02/2023;470;A;JPY;0,03885000;0,03885000;128,43000000;128,44000000
