[2025-07-06T18:07:24.362+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:24.434+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-29T00:00:00+00:00 [queued]>
[2025-07-06T18:07:24.447+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-29T00:00:00+00:00 [queued]>
[2025-07-06T18:07:24.448+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:24.572+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-29 00:00:00+00:00
[2025-07-06T18:07:24.596+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5210) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:24.595+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-29T00:00:00+00:00', '--job-id', '591', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpmgahejfn']
[2025-07-06T18:07:24.597+0000] {standard_task_runner.py:91} INFO - Job 591: Subtask extract
[2025-07-06T18:07:24.597+0000] {standard_task_runner.py:63} INFO - Started process 5227 to run task
[2025-07-06T18:07:24.711+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-29T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:24.907+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-29T00:00:00+00:00'
[2025-07-06T18:07:24.910+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:24.911+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240529.csv
[2025-07-06T18:07:26.120+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:26.121+0000] {python.py:237} INFO - Done. Returned value was: 29/05/2024;005;A;AFN;0,07226000;0,07247000;71,72000000;71,92000000
29/05/2024;009;A;ETB;0,08977000;0,09112000;57,03840000;57,89030000
29/05/2024;015;A;THB;0,14110000;0,14120000;36,81000000;36,84000000
29/05/2024;020;A;PAB;5,19660000;5,19720000;1,00000000;1,00000000
29/05/2024;027;A;VES;0,14230000;0,14270000;36,41900000;36,51030000
29/05/2024;030;A;BOB;0,74130000;0,75760000;6,86000000;7,01000000
29/05/2024;035;A;GHS;0,35350000;0,35600000;14,60000000;14,70000000
29/05/2024;040;A;CRC;0,00995500;0,00999800;519,85000000;522,00000000
29/05/2024;045;A;SVC;0,59320000;0,59400000;8,74980000;8,75980000
29/05/2024;051;A;NIO;0,14040000;0,14190000;36,62000000;37,00000000
29/05/2024;055;A;DKK;0,75300000;0,75320000;6,90030000;6,90080000
29/05/2024;060;A;ISK;0,03760000;0,03766000;138,02000000;138,20000000
29/05/2024;065;A;NOK;0,49090000;0,49110000;10,58320000;10,58620000
29/05/2024;070;A;SEK;0,48710000;0,48730000;10,66620000;10,66850000
29/05/2024;075;A;CZK;0,22700000;0,22710000;22,88600000;22,89600000
29/05/2024;090;A;GMD;0,07586000;0,07604000;68,35000000;68,50000000
29/05/2024;095;A;DZD;0,03842000;0,03870000;134,28210000;135,24810000
29/05/2024;100;A;KWD;16,92700000;16,93450000;0,30690000;0,30700000
29/05/2024;105;A;BHD;13,78410000;13,78570000;0,37700000;0,37700000
29/05/2024;115;A;IQD;0,00396400;0,00397000;1309,00000000;1311,00000000
29/05/2024;125;A;JOD;7,31920000;7,34070000;0,70800000;0,71000000
29/05/2024;130;A;LYD;1,07070000;1,07580000;4,83120000;4,85350000
29/05/2024;132;A;MKD;0,09123000;0,09160000;56,74000000;56,96000000
29/05/2024;133;A;RSD;0,04796000;0,04801000;108,25000000;108,35000000
29/05/2024;134;A;SDG;0,00863000;0,00867900;598,85020000;602,19120000
29/05/2024;135;A;TND;1,66260000;1,67080000;3,11060000;3,12560000
29/05/2024;136;A;SSP;0,00331100;0,00339800;1529,29750000;1569,29750000
29/05/2024;138;B;SDR;6,87720000;6,87800000;1,32340000;1,32340000
29/05/2024;139;A;MAD;0,52170000;0,52210000;9,95510000;9,96010000
29/05/2024;145;A;AED;1,41460000;1,41520000;3,67250000;3,67360000
29/05/2024;149;A;STN;0,22470000;0,22940000;22,65580000;23,12670000
29/05/2024;150;B;AUD;3,43860000;3,44000000;0,66170000;0,66190000
29/05/2024;155;A;BSD;5,19660000;5,19720000;1,00000000;1,00000000
29/05/2024;160;A;BMD;5,19660000;5,19720000;1,00000000;1,00000000
29/05/2024;165;A;CAD;3,79090000;3,79270000;1,37030000;1,37080000
29/05/2024;170;A;GYD;0,02469000;0,02499000;207,98000000;210,45000000
29/05/2024;173;A;NAD;0,28220000;0,28250000;18,39600000;18,41500000
29/05/2024;175;A;BBD;2,54720000;2,60110000;1,99810000;2,04010000
29/05/2024;180;A;BZD;2,55590000;2,60090000;1,99820000;2,03320000
29/05/2024;185;A;BND;3,84340000;3,84610000;1,35130000;1,35210000
29/05/2024;190;A;KYD;6,22350000;6,29960000;0,82500000;0,83500000
29/05/2024;195;A;SGD;3,84340000;3,84610000;1,35130000;1,35210000
29/05/2024;197;B;CLF;213,93880000;213,96350000;41,16900000;41,16900000
