[2025-07-07T15:08:14.903+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:14.971+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-02T00:00:00+00:00 [queued]>
[2025-07-07T15:08:14.991+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-02T00:00:00+00:00 [queued]>
[2025-07-07T15:08:14.994+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:15.039+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-10-02 00:00:00+00:00
[2025-07-07T15:08:15.063+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99814) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:15.061+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-10-02T00:00:00+00:00', '--job-id', '3581', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp9fhegprj']
[2025-07-07T15:08:15.066+0000] {standard_task_runner.py:91} INFO - Job 3581: Subtask extract
[2025-07-07T15:08:15.064+0000] {standard_task_runner.py:63} INFO - Started process 99858 to run task
[2025-07-07T15:08:15.200+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-10-02T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:15.462+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-10-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-02T00:00:00+00:00'
[2025-07-07T15:08:15.463+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:15.470+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241002.csv
[2025-07-07T15:08:15.830+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:15.832+0000] {python.py:237} INFO - Done. Returned value was: 02/10/2024;005;A;AFN;0,07890000;0,07914000;68,62000000;68,82000000
02/10/2024;009;A;ETB;0,04456000;0,04648000;116,84690000;121,84690000
02/10/2024;015;A;THB;0,16510000;0,16530000;32,86000000;32,88000000
02/10/2024;020;A;PAB;5,42990000;5,43050000;1,00000000;1,00000000
02/10/2024;027;A;VES;0,14710000;0,14750000;36,82640000;36,91870000
02/10/2024;030;A;BOB;0,77570000;0,79280000;6,85000000;7,00000000
02/10/2024;035;A;GHS;0,34260000;0,34480000;15,75000000;15,85000000
02/10/2024;040;A;CRC;0,01047000;0,01059000;512,68000000;518,83000000
02/10/2024;045;A;SVC;0,61990000;0,62070000;8,74950000;8,75950000
02/10/2024;051;A;NIO;0,14680000;0,14840000;36,60000000;37,00000000
02/10/2024;055;A;DKK;0,80420000;0,80440000;6,75110000;6,75160000
02/10/2024;060;A;ISK;0,04009000;0,04018000;135,16000000;135,44000000
02/10/2024;065;A;NOK;0,51370000;0,51380000;10,56860000;10,57100000
02/10/2024;070;A;SEK;0,52930000;0,52950000;10,25570000;10,25780000
02/10/2024;075;A;CZK;0,23700000;0,23710000;22,90600000;22,91400000
02/10/2024;090;A;GMD;0,07648000;0,07714000;70,40000000;71,00000000
02/10/2024;095;A;DZD;0,04059000;0,04104000;132,33810000;133,76050000
02/10/2024;100;A;KWD;17,72160000;17,78160000;0,30540000;0,30640000
02/10/2024;105;A;BHD;14,39530000;14,41220000;0,37680000;0,37720000
02/10/2024;115;A;IQD;0,00414200;0,00414900;1309,00000000;1311,00000000
02/10/2024;125;A;JOD;7,63910000;7,68870000;0,70630000;0,71080000
02/10/2024;130;A;LYD;1,13930000;1,14470000;4,74390000;4,76620000
02/10/2024;132;A;MKD;0,09726000;0,09779000;55,53000000;55,83000000
02/10/2024;133;A;RSD;0,05126000;0,05131000;105,84000000;105,92000000
02/10/2024;134;A;SDG;0,00901900;0,00907100;598,70020000;602,04120000
02/10/2024;135;A;TND;1,77750000;1,77910000;3,05240000;3,05480000
02/10/2024;136;A;SSP;0,00174000;0,00178600;3041,00000000;3121,00000000
02/10/2024;138;B;SDR;7,32170000;7,32250000;1,34840000;1,34840000
02/10/2024;139;A;MAD;0,55460000;0,55550000;9,77580000;9,79080000
02/10/2024;145;A;AED;1,47820000;1,47860000;3,67280000;3,67320000
02/10/2024;149;A;STN;0,24000000;0,24490000;22,17190000;22,62640000
