[2025-07-05T19:28:43.454+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:43.508+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-02T00:00:00+00:00 [queued]>
[2025-07-05T19:28:43.518+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-02T00:00:00+00:00 [queued]>
[2025-07-05T19:28:43.519+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:43.541+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-02 00:00:00+00:00
[2025-07-05T19:28:43.557+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-02T00:00:00+00:00', '--job-id', '146', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpsq168u2p']
[2025-07-05T19:28:43.560+0000] {standard_task_runner.py:91} INFO - Job 146: Subtask extract
[2025-07-05T19:28:43.572+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1270) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:43.573+0000] {standard_task_runner.py:63} INFO - Started process 1294 to run task
[2025-07-05T19:28:43.667+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-02T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:43.835+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-02T00:00:00+00:00'
[2025-07-05T19:28:43.836+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:43.837+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240102.csv
[2025-07-05T19:28:44.143+0000] {python.py:237} INFO - Done. Returned value was: 02/01/2024;005;A;AFN;0,06970000;0,06991000;69,97000000;70,17000000
02/01/2024;009;A;ETB;0,08577000;0,08731000;56,02550000;57,02550000
02/01/2024;015;A;THB;0,14250000;0,14270000;34,29000000;34,32000000
02/01/2024;020;A;PAB;4,89100000;4,89160000;1,00000000;1,00000000
02/01/2024;027;A;VES;0,13600000;0,13640000;35,86940000;35,95930000
02/01/2024;030;A;BOB;0,69770000;0,71310000;6,86000000;7,01000000
02/01/2024;035;A;GHS;0,40690000;0,41040000;11,92000000;12,02000000
02/01/2024;040;A;CRC;0,00940600;0,00942100;519,22000000;520,00000000
02/01/2024;045;A;SVC;0,55830000;0,55910000;8,74980000;8,75980000
02/01/2024;051;A;NIO;0,13220000;0,13510000;36,20000000;37,00000000
02/01/2024;055;A;DKK;0,71790000;0,71810000;6,81190000;6,81250000
02/01/2024;060;A;ISK;0,03548000;0,03557000;137,53000000;137,85000000
02/01/2024;065;A;NOK;0,47360000;0,47380000;10,32450000;10,32750000
02/01/2024;070;A;SEK;0,47970000;0,47990000;10,19250000;10,19550000
02/01/2024;075;A;CZK;0,21730000;0,21740000;22,50300000;22,51300000
02/01/2024;090;A;GMD;0,07193000;0,07361000;66,45000000;68,00000000
02/01/2024;095;A;DZD;0,03624000;0,03640000;134,38390000;134,97390000
02/01/2024;100;A;KWD;15,90050000;15,90760000;0,30750000;0,30760000
02/01/2024;105;A;BHD;12,97350000;12,97510000;0,37700000;0,37700000
02/01/2024;115;A;IQD;0,00373100;0,00373700;1309,00000000;1311,00000000
02/01/2024;125;A;JOD;6,88870000;6,90120000;0,70880000;0,71000000
02/01/2024;130;A;LYD;1,02200000;1,02690000;4,76340000;4,78570000
02/01/2024;132;A;MKD;0,08683000;0,08716000;56,12000000;56,33000000
02/01/2024;133;A;RSD;0,04566000;0,04571000;107,02000000;107,12000000
02/01/2024;134;A;SDG;0,00812300;0,00816900;598,80020000;602,14120000
02/01/2024;135;A;TND;1,57580000;1,58620000;3,08380000;3,10380000
02/01/2024;136;A;SSP;0,00450600;0,00463500;1055,44970000;1085,44970000
02/01/2024;138;B;SDR;6,55000000;6,55080000;1,33920000;1,33920000
02/01/2024;139;A;MAD;0,49230000;0,49260000;9,93050000;9,93550000
02/01/2024;145;A;AED;1,33170000;1,33200000;3,67250000;3,67280000
