[2025-07-06T17:55:01.113+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:55:01.247+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-02T00:00:00+00:00 [queued]>
[2025-07-06T17:55:01.292+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-02T00:00:00+00:00 [queued]>
[2025-07-06T17:55:01.292+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:55:01.610+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-02 00:00:00+00:00
[2025-07-06T17:55:01.631+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=9297) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:55:01.630+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-02T00:00:00+00:00', '--job-id', '503', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp7w99y6kv']
[2025-07-06T17:55:01.632+0000] {standard_task_runner.py:63} INFO - Started process 9392 to run task
[2025-07-06T17:55:01.632+0000] {standard_task_runner.py:91} INFO - Job 503: Subtask extract
[2025-07-06T17:55:01.748+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-02T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:55:01.977+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-02T00:00:00+00:00'
[2025-07-06T17:55:01.978+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:55:01.979+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240502.csv
[2025-07-06T17:55:02.277+0000] {python.py:237} INFO - Done. Returned value was: 02/05/2024;005;A;AFN;0,07064000;0,07084000;72,25000000;72,45000000
02/05/2024;009;A;ETB;0,08841000;0,08992000;56,91930000;57,89030000
02/05/2024;015;A;THB;0,13860000;0,13870000;36,89000000;36,92000000
02/05/2024;020;A;PAB;5,11780000;5,11840000;1,00000000;1,00000000
02/05/2024;027;A;VES;0,14030000;0,14070000;36,38180000;36,47300000
02/05/2024;030;A;BOB;0,73110000;0,74720000;6,85000000;7,00000000
02/05/2024;035;A;GHS;0,37300000;0,37580000;13,62000000;13,72000000
02/05/2024;040;A;CRC;0,00993800;0,01009000;507,15000000;515,00000000
02/05/2024;045;A;SVC;0,58420000;0,58500000;8,74980000;8,75980000
02/05/2024;051;A;NIO;0,13830000;0,13980000;36,62000000;37,00000000
02/05/2024;055;A;DKK;0,73460000;0,73470000;6,96630000;6,96700000
02/05/2024;060;A;ISK;0,03643000;0,03648000;140,29000000;140,47000000
02/05/2024;065;A;NOK;0,46370000;0,46380000;11,03540000;11,03800000
02/05/2024;070;A;SEK;0,46960000;0,46980000;10,89510000;10,89810000
02/05/2024;075;A;CZK;0,21910000;0,21920000;23,34800000;23,35800000
02/05/2024;090;A;GMD;0,07471000;0,07538000;67,90000000;68,50000000
02/05/2024;095;A;DZD;0,03793000;0,03818000;134,05990000;134,92550000
02/05/2024;100;A;KWD;16,61080000;16,64520000;0,30750000;0,30810000
02/05/2024;105;A;BHD;13,57150000;13,57670000;0,37700000;0,37710000
02/05/2024;115;A;IQD;0,00390400;0,00391000;1309,00000000;1311,00000000
02/05/2024;125;A;JOD;7,20820000;7,22940000;0,70800000;0,71000000
02/05/2024;130;A;LYD;1,04830000;1,05330000;4,85950000;4,88180000
02/05/2024;132;A;MKD;0,08845000;0,08920000;57,38000000;57,86000000
02/05/2024;133;A;RSD;0,04676000;0,04682000;109,31000000;109,44000000
02/05/2024;134;A;SDG;0,00849900;0,00854800;598,80020000;602,14120000
02/05/2024;135;A;TND;1,62540000;1,63330000;3,13370000;3,14870000
02/05/2024;136;A;SSP;0,00320600;0,00328800;1556,57260000;1596,57260000
02/05/2024;138;B;SDR;6,74580000;6,74660000;1,31810000;1,31810000
02/05/2024;139;A;MAD;0,50720000;0,50750000;10,08530000;10,09030000
02/05/2024;145;A;AED;1,39340000;1,39360000;3,67280000;3,67300000
02/05/2024;149;A;STN;0,21910000;0,22370000;22,88000000;23,35570000
02/05/2024;150;B;AUD;3,34960000;3,35100000;0,65450000;0,65470000
02/05/2024;155;A;BSD;5,11780000;5,11840000;1,00000000;1,00000000
02/05/2024;160;A;BMD;5,11780000;5,11840000;1,00000000;1,00000000
02/05/2024;165;A;CAD;3,73560000;3,73710000;1,36960000;1,37000000
02/05/2024;170;A;GYD;0,02432000;0,02459000;208,19000000;210,47000000
02/05/2024;173;A;NAD;0,27500000;0,27510000;18,60840000;18,61110000
02/05/2024;175;A;BBD;2,50860000;2,56160000;1,99810000;2,04010000
02/05/2024;180;A;BZD;2,51710000;2,56150000;1,99820000;2,03320000
02/05/2024;185;A;BND;3,77090000;3,77270000;1,35670000;1,35720000
02/05/2024;190;A;KYD;6,12910000;6,20410000;0,82500000;0,83500000
02/05/2024;195;A;SGD;3,77090000;3,77270000;1,35670000;1,35720000
02/05/2024;197;B;CLF;199,59420000;199,61760000;39,00000000;39,00000000
02/05/2024;200;B;FJD;2,23140000;2,30120000;0,43600000;0,44960000
02/05/2024;205;A;HKD;0,65480000;0,65490000;7,81570000;7,81580000
02/05/2024;210;A;TTD;0,74980000;0,76110000;6,72530000;6,82600000
02/05/2024;215;A;XCD;1,88150000;1,89570000;2,70000000;2,72000000
02/05/2024;220;A;USD;5,11780000;5,11840000;1,00000000;1,00000000
02/05/2024;230;A;JMD;0,03256000;0,03295000;155,32000000;157,19000000
02/05/2024;235;A;LRD;0,02625000;0,02659000;192,49000000;195,00000000
02/05/2024;245;B;NZD;3,04000000;3,04240000;0,59400000;0,59440000
02/05/2024;250;B;SBD;0,57320000;0,63470000;0,11200000;0,12400000
02/05/2024;255;A;SRD;0,14970000;0,15320000;33,40500000;34,19000000
02/05/2024;260;A;VND;0,00020130;0,00020160;25390,00000000;25420,00000000
02/05/2024;275;A;AMD;0,01309000;0,01326000;386,00000000;391,00000000
02/05/2024;295;A;CVE;0,04923000;0,04971000;102,97000000;103,95000000
02/05/2024;325;A;ANG;2,81200000;2,86830000;1,78450000;1,82000000
02/05/2024;328;A;AWG;2,78140000;2,87550000;1,78000000;1,84000000
02/05/2024;345;A;HUF;0,01407000;0,01408000;363,64000000;363,77000000
02/05/2024;363;A;CDF;0,00182800;0,00184800;2770,00000000;2800,00000000
02/05/2024;365;A;BIF;0,00177500;0,00179500;2852,10000000;2883,10000000
02/05/2024;368;A;KMF;0,01108000;0,01113000;459,76000000;461,76000000
02/05/2024;370;A;XAF;0,00812100;0,00835400;612,70000000;630,17000000
02/05/2024;372;A;XOF;0,00830500;0,00840200;609,22000000;616,22000000
02/05/2024;380;A;XPF;0,04564000;0,04606000;111,12000000;112,13000000
02/05/2024;390;A;DJF;0,02866000;0,02882000;177,60000000;178,55000000
02/05/2024;398;A;GNF;0,00058930;0,00060180;8505,00000000;8685,00000000
02/05/2024;406;A;MGA;0,00114900;0,00115700;4425,75000000;4454,75000000
02/05/2024;420;A;RWF;0,00393600;0,00398900;1283,27000000;1300,27000000
02/05/2024;425;A;CHF;5,61160000;5,61290000;0,91190000;0,91200000
02/05/2024;440;A;HTG;0,03848000;0,03872000;132,20000000;133,00000000
02/05/2024;450;A;PYG;0,00068320;0,00068430;7480,08000000;7491,43000000
02/05/2024;460;A;UAH;0,12880000;0,12980000;39,43100000;39,73900000
02/05/2024;470;A;JPY;0,03328000;0,03329000;153,77000000;153,78000000
02/05/2024;482;A;GEL;1,89340000;1,92930000;2,65300000;2,70300000
02/05/2024;490;A;ALL;0,05436000;0,05478000;93,43000000;94,15000000
02/05/2024;495;A;HNL;0,20670000;0,20760000;24,65400000;24,75400000
02/05/2024;500;A;SLL;0,00022340;0,00022560;22683,00000000;22908,00000000
02/05/2024;503;A;MDL;0,29000000;0,29160000;17,55000000;17,65000000
02/05/2024;506;A;RON;1,10060000;1,10120000;4,64790000;4,65010000
02/05/2024;510;A;BGN;2,79630000;2,79850000;1,82900000;1,83020000
02/05/2024;530;B;GIP;6,40750000;6,41340000;1,25200000;1,25300000
02/05/2024;535;A;EGP;0,10660000;0,10690000;47,90000000;48,00000000
02/05/2024;540;B;GBP;6,40030000;6,40160000;1,25060000;1,25070000
02/05/2024;545;B;FKP;6,40750000;6,41340000;1,25200000;1,25300000
02/05/2024;560;A;LBP;0,00005710;0,00005720;89500,00000000;89600,00000000
02/05/2024;570;B;SHP;6,40390000;6,40980000;1,25130000;1,25230000
02/05/2024;575;A;SYP;0,00039360;0,00039370;13000,00000000;13003,00000000
02/05/2024;585;A;SZL;0,27500000;0,27510000;18,60840000;18,61110000
02/05/2024;603;A;LSL;0,27500000;0,27510000;18,60840000;18,61110000
