[2025-07-06T18:52:06.393+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:52:06.469+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-25T00:00:00+00:00 [queued]>
[2025-07-06T18:52:06.489+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-25T00:00:00+00:00 [queued]>
[2025-07-06T18:52:06.489+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:52:06.523+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-25 00:00:00+00:00
[2025-07-06T18:52:06.552+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=2622) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:52:06.546+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-25T00:00:00+00:00', '--job-id', '686', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp37vtolcg']
[2025-07-06T18:52:06.553+0000] {standard_task_runner.py:91} INFO - Job 686: Subtask extract
[2025-07-06T18:52:06.553+0000] {standard_task_runner.py:63} INFO - Started process 2642 to run task
[2025-07-06T18:52:06.703+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-25T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:52:06.952+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-25T00:00:00+00:00'
[2025-07-06T18:52:06.954+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:52:06.957+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240625.csv
[2025-07-06T18:52:07.306+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:52:07.311+0000] {python.py:237} INFO - Done. Returned value was: 25/06/2024;005;A;AFN;0,07671000;0,07694000;70,56000000;70,76000000
25/06/2024;009;A;ETB;0,09337000;0,09476000;57,29150000;58,13660000
25/06/2024;015;A;THB;0,14770000;0,14780000;36,72000000;36,74000000
25/06/2024;020;A;PAB;5,42830000;5,42900000;1,00000000;1,00000000
25/06/2024;027;A;VES;0,14920000;0,14960000;36,28160000;36,37250000
25/06/2024;030;A;BOB;0,77550000;0,79260000;6,85000000;7,00000000
25/06/2024;035;A;GHS;0,35600000;0,35830000;15,15000000;15,25000000
25/06/2024;040;A;CRC;0,01032000;0,01045000;519,62500000;526,00000000
25/06/2024;045;A;SVC;0,61970000;0,62050000;8,74950000;8,75950000
25/06/2024;051;A;NIO;0,14670000;0,14830000;36,62000000;37,00000000
25/06/2024;055;A;DKK;0,77890000;0,77910000;6,96790000;6,96890000
25/06/2024;060;A;ISK;0,03893000;0,03903000;139,11000000;139,45000000
25/06/2024;065;A;NOK;0,51170000;0,51190000;10,60610000;10,60890000
25/06/2024;070;A;SEK;0,51650000;0,51670000;10,50770000;10,50960000
25/06/2024;075;A;CZK;0,23400000;0,23420000;23,18300000;23,19300000
25/06/2024;090;A;GMD;0,07839000;0,07897000;68,75000000;69,25000000
25/06/2024;095;A;DZD;0,04011000;0,04052000;133,99200000;135,33200000
25/06/2024;100;A;KWD;17,69910000;17,70710000;0,30660000;0,30670000
25/06/2024;105;A;BHD;14,39870000;14,40440000;0,37690000;0,37700000
25/06/2024;115;A;IQD;0,00414100;0,00414700;1309,00000000;1311,00000000
25/06/2024;125;A;JOD;7,65950000;7,66590000;0,70820000;0,70870000
25/06/2024;130;A;LYD;1,11310000;1,11840000;4,85440000;4,87670000
25/06/2024;132;A;MKD;0,09385000;0,09465000;57,36000000;57,84000000
25/06/2024;133;A;RSD;0,04962000;0,04968000;109,28000000;109,39000000
25/06/2024;134;A;SDG;0,00901600;0,00906700;598,75020000;602,09120000
25/06/2024;135;A;TND;1,72490000;1,72670000;3,14410000;3,14710000
25/06/2024;136;A;SSP;0,00345900;0,00355000;1529,29700000;1569,29700000
25/06/2024;138;B;SDR;7,14800000;7,14890000;1,31680000;1,31680000
25/06/2024;139;A;MAD;0,54640000;0,54670000;9,93040000;9,93540000
25/06/2024;145;A;AED;1,47770000;1,47830000;3,67240000;3,67340000
25/06/2024;149;A;STN;0,23240000;0,23730000;22,88220000;23,35350000
25/06/2024;150;B;AUD;3,60440000;3,60590000;0,66400000;0,66420000
25/06/2024;155;A;BSD;5,42830000;5,42900000;1,00000000;1,00000000
25/06/2024;160;A;BMD;5,42830000;5,42900000;1,00000000;1,00000000
25/06/2024;165;A;CAD;3,97300000;3,97500000;1,36580000;1,36630000
25/06/2024;170;A;GYD;0,02579000;0,02610000;207,98000000;210,45000000
25/06/2024;173;A;NAD;0,29770000;0,29780000;18,22840000;18,23210000
25/06/2024;175;A;BBD;2,66080000;2,71710000;1,99810000;2,04010000
25/06/2024;180;A;BZD;2,66980000;2,71690000;1,99820000;2,03320000
25/06/2024;185;A;BND;4,00490000;4,00780000;1,35460000;1,35540000
25/06/2024;190;A;KYD;6,50100000;6,58060000;0,82500000;0,83500000
25/06/2024;195;A;SGD;4,00490000;4,00780000;1,35460000;1,35540000
25/06/2024;197;B;CLF;216,69230000;216,72030000;39,91900000;39,91900000
25/06/2024;200;B;FJD;2,39060000;2,46480000;0,44040000;0,45400000
25/06/2024;205;A;HKD;0,69510000;0,69530000;7,80840000;7,80890000
25/06/2024;210;A;TTD;0,79520000;0,80250000;6,76470000;6,82600000
25/06/2024;215;A;XCD;1,99570000;2,01070000;2,70000000;2,72000000
25/06/2024;220;A;USD;5,42830000;5,42900000;1,00000000;1,00000000
25/06/2024;230;A;JMD;0,03458000;0,03503000;155,00000000;157,00000000
25/06/2024;235;A;LRD;0,02779000;0,02806000;193,50000000;195,30000000
25/06/2024;245;B;NZD;3,31670000;3,31930000;0,61100000;0,61140000
25/06/2024;250;B;SBD;0,60800000;0,67320000;0,11200000;0,12400000
25/06/2024;255;A;SRD;0,17240000;0,17680000;30,71000000;31,49500000
25/06/2024;260;A;VND;0,00021320;0,00021330;25455,00000000;25465,00000000
25/06/2024;275;A;AMD;0,01395000;0,01402000;387,20000000;389,20000000
25/06/2024;295;A;CVE;0,05223000;0,05272000;102,98000000;103,94000000
25/06/2024;325;A;ANG;2,98260000;3,04230000;1,78450000;1,82000000
25/06/2024;328;A;AWG;2,95020000;3,05000000;1,78000000;1,84000000
25/06/2024;345;A;HUF;0,01467000;0,01469000;369,68000000;370,08000000
25/06/2024;363;A;CDF;0,00190500;0,00191600;2834,00000000;2850,00000000
25/06/2024;365;A;BIF;0,00187700;0,00189800;2860,85000000;2891,85000000
25/06/2024;368;A;KMF;0,01176000;0,01182000;459,41000000;461,41000000
25/06/2024;370;A;XAF;0,00872500;0,00886200;612,64000000;622,17000000
25/06/2024;372;A;XOF;0,00881600;0,00891800;608,75000000;615,75000000
25/06/2024;380;A;XPF;0,04842000;0,04886000;111,12000000;112,11000000
25/06/2024;390;A;DJF;0,03040000;0,03058000;177,55000000;178,55000000
25/06/2024;398;A;GNF;0,00062500;0,00063650;8530,00000000;8685,00000000
25/06/2024;406;A;MGA;0,00120800;0,00121600;4466,15000000;4495,15000000
25/06/2024;420;A;RWF;0,00413300;0,00418800;1296,42000000;1313,42000000
25/06/2024;425;A;CHF;6,06790000;6,07130000;0,89420000;0,89460000
25/06/2024;440;A;HTG;0,04083000;0,04102000;132,35000000;132,95000000
25/06/2024;450;A;PYG;0,00071890;0,00072030;7537,13000000;7550,44000000
25/06/2024;460;A;UAH;0,13340000;0,13440000;40,40000000;40,70000000
25/06/2024;470;A;JPY;0,03399000;0,03400000;159,67000000;159,70000000
25/06/2024;482;A;GEL;1,90470000;1,94590000;2,79000000;2,85000000
25/06/2024;490;A;ALL;0,05774000;0,05818000;93,31000000;94,01000000
25/06/2024;495;A;HNL;0,21890000;0,21980000;24,70100000;24,80100000
25/06/2024;500;A;SLL;0,00023700;0,00023930;22683,00000000;22908,00000000
25/06/2024;503;A;MDL;0,30410000;0,30590000;17,75000000;17,85000000
25/06/2024;506;A;RON;1,16730000;1,16830000;4,64700000;4,65050000
25/06/2024;510;A;BGN;2,96760000;2,96990000;1,82800000;1,82920000
25/06/2024;530;B;GIP;6,88580000;6,89210000;1,26850000;1,26950000
25/06/2024;535;A;EGP;0,11210000;0,11230000;48,33000000;48,43000000
25/06/2024;540;B;GBP;6,87930000;6,88230000;1,26730000;1,26770000
25/06/2024;545;B;FKP;6,88580000;6,89210000;1,26850000;1,26950000
25/06/2024;560;A;LBP;0,00006060;0,00006070;89500,00000000;89600,00000000
25/06/2024;570;B;SHP;6,88360000;6,88990000;1,26810000;1,26910000
25/06/2024;575;A;SYP;0,00041750;0,00041760;13000,00000000;13003,00000000
25/06/2024;585;A;SZL;0,29770000;0,29780000;18,22840000;18,23210000
25/06/2024;603;A;LSL;0,29770000;0,29780000;18,22840000;18,23210000
25/06/2024;608;A;TMT;1,54890000;1,55350000;3,49470000;3,50470000
25/06/2024;622;A;MZN;0,08474000;0,08579000;63,28000000;64,06000000
25/06/2024;625;A;ERN;0,35830000;0,36190000;15,00000000;15,15000000
25/06/2024;630;A;NGN;0,00349100;0,00363100;1495,00000000;1555,00000000
25/06/2024;635;A;AOA;0,00620400;0,00636000;853,62900000;874,97000000
25/06/2024;640;A;TWD;0,16690000;0,16710000;32,49700000;32,52700000
25/06/2024;642;A;TRY;0,16480000;0,16480000;32,93350000;32,94680000
25/06/2024;660;A;PEN;1,42250000;1,42450000;3,81110000;3,81610000
25/06/2024;665;A;BTN;0,06505000;0,06510000;83,39700000;83,45200000
25/06/2024;670;A;MRO;0,01512000;0,01525000;356,00000000;359,00000000
25/06/2024;671;A;MRU;0,13740000;0,13790000;39,38000000;39,49800000
25/06/2024;680;B;TOP;2,25980000;2,39580000;0,41630000;0,44130000
25/06/2024;685;A;MOP;0,67390000;0,67500000;8,04300000;8,05500000
25/06/2024;706;A;ARS;0,00596500;0,00596900;909,50000000;910,00000000
25/06/2024;715;A;CLP;0,00577000;0,00577500;940,10000000;940,74000000
25/06/2024;720;A;COP;0,00131900;0,00132100;4111,04000000;4114,75000000
25/06/2024;721;B;COU;0,49290000;0,49300000;0,09080000;0,09080000
25/06/2024;725;A;CUP;0,22620000;0,22620000;24,00000000;24,00000000
25/06/2024;730;A;DOP;0,09166000;0,09227000;58,84000000;59,22000000
25/06/2024;735;A;PHP;0,09235000;0,09239000;58,76000000;58,78000000
25/06/2024;741;A;MXN;0,29930000;0,29950000;18,12800000;18,13900000
25/06/2024;745;A;UYU;0,13800000;0,13810000;39,31000000;39,34000000
25/06/2024;755;B;BWP;0,39950000;0,40070000;0,07360000;0,07380000
25/06/2024;760;A;MWK;0,00310200;0,00316200;1716,73000000;1750,03000000
25/06/2024;766;A;ZMW;0,21090000;0,21130000;25,69080000;25,74060000
25/06/2024;770;A;GTQ;0,69770000;0,69960000;7,76000000;7,78000000
