[2025-07-07T15:09:57.182+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:57.269+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-30T00:00:00+00:00 [queued]>
[2025-07-07T15:09:57.307+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-30T00:00:00+00:00 [queued]>
[2025-07-07T15:09:57.307+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:57.327+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-30 00:00:00+00:00
[2025-07-07T15:09:57.347+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101447) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:57.349+0000] {standard_task_runner.py:63} INFO - Started process 101532 to run task
[2025-07-07T15:09:57.355+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-30T00:00:00+00:00', '--job-id', '3842', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpear2gzce']
[2025-07-07T15:09:57.359+0000] {standard_task_runner.py:91} INFO - Job 3842: Subtask extract
[2025-07-07T15:09:57.475+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-30T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:57.790+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-30T00:00:00+00:00'
[2025-07-07T15:09:57.791+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:57.792+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241230.csv
[2025-07-07T15:09:58.220+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:58.232+0000] {python.py:237} INFO - Done. Returned value was: 30/12/2024;005;A;AFN;0,08776000;0,08802000;70,35000000;70,55000000
30/12/2024;009;A;ETB;0,04749000;0,04939000;125,38300000;130,38300000
30/12/2024;015;A;THB;0,18060000;0,18090000;34,23000000;34,28000000
30/12/2024;020;A;PAB;6,19170000;6,19230000;1,00000000;1,00000000
30/12/2024;027;A;VES;0,11920000;0,11950000;51,80470000;51,93450000
30/12/2024;030;A;BOB;0,88450000;0,90400000;6,85000000;7,00000000
30/12/2024;035;A;GHS;0,41980000;0,42270000;14,65000000;14,75000000
30/12/2024;040;A;CRC;0,01209000;0,01224000;506,00000000;512,15000000
30/12/2024;045;A;SVC;0,70690000;0,70770000;8,74950000;8,75950000
30/12/2024;051;A;NIO;0,16730000;0,16920000;36,60000000;37,00000000
30/12/2024;055;A;DKK;0,86170000;0,86190000;7,18440000;7,18520000
30/12/2024;060;A;ISK;0,04462000;0,04472000;138,47000000;138,78000000
30/12/2024;065;A;NOK;0,54410000;0,54440000;11,37530000;11,37900000
30/12/2024;070;A;SEK;0,56070000;0,56090000;11,04090000;11,04370000
30/12/2024;075;A;CZK;0,25530000;0,25550000;24,23900000;24,25400000
30/12/2024;090;A;GMD;0,08482000;0,08600000;72,00000000;73,00000000
30/12/2024;095;A;DZD;0,04534000;0,04582000;135,15330000;136,57600000
30/12/2024;100;A;KWD;20,06380000;20,10490000;0,30800000;0,30860000
30/12/2024;105;A;BHD;16,40190000;16,42520000;0,37700000;0,37750000
30/12/2024;115;A;IQD;0,00472300;0,00473100;1309,00000000;1311,00000000
30/12/2024;125;A;JOD;8,72070000;8,73630000;0,70880000;0,71000000
30/12/2024;130;A;LYD;1,25750000;1,26330000;4,90150000;4,92380000
30/12/2024;132;A;MKD;0,10460000;0,10550000;58,71000000;59,22000000
30/12/2024;133;A;RSD;0,05487000;0,05497000;112,64000000;112,84000000
30/12/2024;134;A;SDG;0,01028000;0,01034000;598,85020000;602,19120000
30/12/2024;135;A;TND;1,93850000;1,94480000;3,18410000;3,19410000
30/12/2024;136;A;SSP;0,00157600;0,00161300;3838,06640000;3928,06640000
30/12/2024;138;B;SDR;8,07460000;8,07540000;1,30410000;1,30410000
30/12/2024;139;A;MAD;0,61080000;0,61110000;10,13230000;10,13730000
30/12/2024;145;A;AED;1,68560000;1,68620000;3,67240000;3,67340000
30/12/2024;149;A;STN;0,25710000;0,26240000;23,60080000;24,08470000
