[2025-07-06T18:07:25.979+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:07:26.031+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-03T00:00:00+00:00 [queued]>
[2025-07-06T18:07:26.041+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-03T00:00:00+00:00 [queued]>
[2025-07-06T18:07:26.042+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:07:26.061+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-03 00:00:00+00:00
[2025-07-06T18:07:26.072+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-03T00:00:00+00:00', '--job-id', '598', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmph9rj_uhm']
[2025-07-06T18:07:26.072+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5223) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:07:26.074+0000] {standard_task_runner.py:91} INFO - Job 598: Subtask extract
[2025-07-06T18:07:26.074+0000] {standard_task_runner.py:63} INFO - Started process 5241 to run task
[2025-07-06T18:07:26.136+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-03T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:07:26.267+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-03T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-03T00:00:00+00:00'
[2025-07-06T18:07:26.269+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:07:26.269+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240603.csv
[2025-07-06T18:07:26.896+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:07:26.898+0000] {python.py:237} INFO - Done. Returned value was: 03/06/2024;005;A;AFN;0,07391000;0,07413000;70,65000000;70,85000000
03/06/2024;009;A;ETB;0,09046000;0,09177000;57,06750000;57,89030000
03/06/2024;015;A;THB;0,14280000;0,14290000;36,65000000;36,68000000
03/06/2024;020;A;PAB;5,23670000;5,23730000;1,00000000;1,00000000
03/06/2024;027;A;VES;0,14330000;0,14370000;36,44310000;36,53440000
03/06/2024;030;A;BOB;0,74920000;0,76460000;6,85000000;6,99000000
03/06/2024;035;A;GHS;0,35150000;0,35390000;14,80000000;14,90000000
03/06/2024;040;A;CRC;0,00986200;0,00990200;528,90000000;531,00000000
03/06/2024;045;A;SVC;0,59780000;0,59860000;8,74950000;8,75950000
03/06/2024;051;A;NIO;0,14150000;0,14300000;36,62000000;37,00000000
03/06/2024;055;A;DKK;0,76450000;0,76470000;6,84880000;6,84980000
03/06/2024;060;A;ISK;0,03812000;0,03818000;137,19000000;137,37000000
03/06/2024;065;A;NOK;0,50040000;0,50070000;10,46080000;10,46510000
03/06/2024;070;A;SEK;0,50310000;0,50320000;10,40830000;10,40980000
03/06/2024;075;A;CZK;0,23110000;0,23130000;22,64600000;22,66300000
03/06/2024;090;A;GMD;0,07645000;0,07657000;68,40000000;68,50000000
03/06/2024;095;A;DZD;0,03877000;0,03895000;134,47340000;135,06340000
03/06/2024;100;A;KWD;17,07990000;17,08740000;0,30650000;0,30660000
03/06/2024;105;A;BHD;13,88680000;13,89200000;0,37700000;0,37710000
03/06/2024;115;A;IQD;0,00399400;0,00400100;1309,00000000;1311,00000000
03/06/2024;125;A;JOD;7,37560000;7,39730000;0,70800000;0,71000000
03/06/2024;130;A;LYD;1,07880000;1,08390000;4,83190000;4,85420000
03/06/2024;132;A;MKD;0,09192000;0,09263000;56,54000000;56,97000000
03/06/2024;133;A;RSD;0,04869000;0,04875000;107,44000000;107,55000000
03/06/2024;134;A;SDG;0,00869800;0,00874800;598,70020000;602,04120000
03/06/2024;135;A;TND;1,68590000;1,68770000;3,10320000;3,10620000
03/06/2024;136;A;SSP;0,00333700;0,00342500;1529,29790000;1569,29790000
03/06/2024;138;B;SDR;6,92970000;6,93050000;1,32330000;1,32330000
03/06/2024;139;A;MAD;0,52630000;0,52670000;9,94440000;9,94940000
03/06/2024;145;A;AED;1,42560000;1,42610000;3,67240000;3,67340000
03/06/2024;149;A;STN;0,22800000;0,23280000;22,49560000;22,96310000
