[2025-07-07T15:09:06.594+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:06.775+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-13T00:00:00+00:00 [queued]>
[2025-07-07T15:09:06.811+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-13T00:00:00+00:00 [queued]>
[2025-07-07T15:09:06.811+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:07.118+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-13 00:00:00+00:00
[2025-07-07T15:09:07.151+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-13T00:00:00+00:00', '--job-id', '3712', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp9vsnz91k']
[2025-07-07T15:09:07.152+0000] {standard_task_runner.py:91} INFO - Job 3712: Subtask extract
[2025-07-07T15:09:07.155+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100696) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:07.160+0000] {standard_task_runner.py:63} INFO - Started process 100749 to run task
[2025-07-07T15:09:07.312+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-13T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:07.586+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-13T00:00:00+00:00'
[2025-07-07T15:09:07.588+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:07.588+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241113.csv
[2025-07-07T15:09:08.020+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:08.021+0000] {python.py:237} INFO - Done. Returned value was: 13/11/2024;005;A;AFN;0,08486000;0,08512000;67,80000000;68,00000000
13/11/2024;009;A;ETB;0,04699000;0,04758000;121,30000000;122,80000000
13/11/2024;015;A;THB;0,16570000;0,16580000;34,81000000;34,83000000
13/11/2024;020;A;PAB;5,77070000;5,77130000;1,00000000;1,00000000
13/11/2024;027;A;VES;0,12840000;0,12880000;44,81660000;44,92890000
13/11/2024;030;A;BOB;0,82910000;0,84130000;6,86000000;6,96000000
13/11/2024;035;A;GHS;0,35510000;0,35850000;16,10000000;16,25000000
13/11/2024;040;A;CRC;0,01124000;0,01137000;507,76000000;513,45000000
13/11/2024;045;A;SVC;0,65880000;0,65960000;8,74980000;8,75980000
13/11/2024;051;A;NIO;0,15600000;0,15770000;36,60000000;37,00000000
13/11/2024;055;A;DKK;0,81900000;0,81910000;7,04580000;7,04620000
13/11/2024;060;A;ISK;0,04144000;0,04153000;138,98000000;139,27000000
13/11/2024;065;A;NOK;0,51910000;0,51930000;11,11290000;11,11690000
13/11/2024;070;A;SEK;0,52620000;0,52640000;10,96420000;10,96670000
13/11/2024;075;A;CZK;0,24150000;0,24160000;23,88600000;23,89600000
13/11/2024;090;A;GMD;0,08015000;0,08089000;71,35000000;72,00000000
13/11/2024;095;A;DZD;0,04282000;0,04331000;133,25270000;134,77780000
13/11/2024;100;A;KWD;18,72390000;18,78680000;0,30720000;0,30820000
13/11/2024;105;A;BHD;15,30280000;15,32070000;0,37670000;0,37710000
13/11/2024;115;A;IQD;0,00440200;0,00440900;1309,00000000;1311,00000000
13/11/2024;125;A;JOD;8,12770000;8,15160000;0,70800000;0,71000000
13/11/2024;130;A;LYD;1,18820000;1,19380000;4,83420000;4,85650000
13/11/2024;132;A;MKD;0,09876000;0,09963000;57,93000000;58,43000000
13/11/2024;133;A;RSD;0,05222000;0,05227000;110,42000000;110,50000000
13/11/2024;134;A;SDG;0,00958400;0,00963800;598,80020000;602,14120000
13/11/2024;135;A;TND;1,82910000;1,83800000;3,14000000;3,15500000
13/11/2024;136;A;SSP;0,00173300;0,00178100;3240,28780000;3330,28780000
13/11/2024;138;B;SDR;7,60640000;7,60720000;1,31810000;1,31810000
13/11/2024;139;A;MAD;0,57980000;0,58020000;9,94750000;9,95250000
13/11/2024;145;A;AED;1,57110000;1,57130000;3,67290000;3,67300000
13/11/2024;149;A;STN;0,24440000;0,24940000;23,13940000;23,61380000
13/11/2024;150;B;AUD;3,75040000;3,75130000;0,64990000;0,65000000
13/11/2024;155;A;BSD;5,77070000;5,77130000;1,00000000;1,00000000
13/11/2024;160;A;BMD;5,77070000;5,77130000;1,00000000;1,00000000
13/11/2024;165;A;CAD;4,13050000;4,13120000;1,39700000;1,39710000
13/11/2024;170;A;GYD;0,02742000;0,02775000;207,98000000;210,45000000
13/11/2024;173;A;NAD;0,31730000;0,31750000;18,17600000;18,18900000
13/11/2024;175;A;BBD;2,82860000;2,88840000;1,99810000;2,04010000
13/11/2024;180;A;BZD;2,83820000;2,88820000;1,99820000;2,03320000
13/11/2024;185;A;BND;4,30260000;4,30570000;1,34040000;1,34120000
13/11/2024;190;A;KYD;6,91100000;6,97440000;0,82750000;0,83500000
13/11/2024;195;A;SGD;4,30260000;4,30570000;1,34040000;1,34120000
13/11/2024;197;B;CLF;223,74740000;223,77060000;38,77300000;38,77300000
13/11/2024;200;B;FJD;2,50330000;2,58210000;0,43380000;0,44740000
13/11/2024;205;A;HKD;0,74170000;0,74180000;7,77990000;7,78020000
13/11/2024;210;A;TTD;0,84540000;0,85450000;6,75440000;6,82600000
13/11/2024;215;A;XCD;2,12160000;2,13750000;2,70000000;2,72000000
13/11/2024;220;A;USD;5,77070000;5,77130000;1,00000000;1,00000000
