[2025-07-05T19:34:03.742+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:34:03.838+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-18T00:00:00+00:00 [queued]>
[2025-07-05T19:34:03.868+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-18T00:00:00+00:00 [queued]>
[2025-07-05T19:34:03.868+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:34:04.256+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-18 00:00:00+00:00
[2025-07-05T19:34:04.289+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4242) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:34:04.295+0000] {standard_task_runner.py:63} INFO - Started process 4370 to run task
[2025-07-05T19:34:04.298+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-18T00:00:00+00:00', '--job-id', '205', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp08c4b3pr']
[2025-07-05T19:34:04.299+0000] {standard_task_runner.py:91} INFO - Job 205: Subtask extract
[2025-07-05T19:34:04.417+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-18T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:34:04.602+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-18T00:00:00+00:00'
[2025-07-05T19:34:04.603+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:34:04.604+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240118.csv
[2025-07-05T19:34:05.067+0000] {python.py:237} INFO - Done. Returned value was: 18/01/2024;005;A;AFN;0,06836000;0,06856000;72,06000000;72,26000000
18/01/2024;009;A;ETB;0,08662000;0,08805000;56,10900000;57,02550000
18/01/2024;015;A;THB;0,13850000;0,13870000;35,63000000;35,67000000
18/01/2024;020;A;PAB;4,93970000;4,94030000;1,00000000;1,00000000
18/01/2024;027;A;VES;0,13690000;0,13730000;35,98590000;36,07610000
18/01/2024;030;A;BOB;0,70570000;0,72120000;6,85000000;7,00000000
18/01/2024;035;A;GHS;0,40990000;0,41340000;11,95000000;12,05000000
18/01/2024;040;A;CRC;0,00959200;0,00960200;514,50000000;515,00000000
18/01/2024;045;A;SVC;0,56390000;0,56460000;8,74950000;8,75950000
18/01/2024;051;A;NIO;0,13350000;0,13630000;36,24000000;37,00000000
18/01/2024;055;A;DKK;0,71890000;0,71900000;6,87080000;6,87140000
18/01/2024;060;A;ISK;0,03581000;0,03590000;137,61000000;137,94000000
18/01/2024;065;A;NOK;0,46870000;0,46890000;10,53510000;10,53810000
18/01/2024;070;A;SEK;0,47080000;0,47100000;10,48980000;10,49280000
18/01/2024;075;A;CZK;0,21600000;0,21610000;22,85600000;22,86600000
18/01/2024;090;A;GMD;0,07264000;0,07407000;66,70000000;68,00000000
18/01/2024;095;A;DZD;0,03656000;0,03673000;134,51800000;135,10800000
18/01/2024;100;A;KWD;16,04320000;16,05040000;0,30780000;0,30790000
18/01/2024;105;A;BHD;13,10270000;13,10770000;0,37690000;0,37700000
18/01/2024;115;A;IQD;0,00376800;0,00377400;1309,00000000;1311,00000000
18/01/2024;125;A;JOD;6,95730000;6,97090000;0,70870000;0,71000000
18/01/2024;130;A;LYD;1,02350000;1,02840000;4,80400000;4,82630000
18/01/2024;132;A;MKD;0,08691000;0,08763000;56,38000000;56,84000000
18/01/2024;133;A;RSD;0,04570000;0,04576000;107,97000000;108,09000000
18/01/2024;134;A;SDG;0,00820300;0,00825000;598,85020000;602,19120000
18/01/2024;135;A;TND;1,57990000;1,59030000;3,10650000;3,12650000
18/01/2024;136;A;SSP;0,00449100;0,00461800;1069,89750000;1099,89750000
18/01/2024;138;B;SDR;6,57570000;6,57650000;1,33120000;1,33120000
18/01/2024;139;A;MAD;0,49360000;0,49430000;9,99360000;10,00660000
18/01/2024;145;A;AED;1,34470000;1,34530000;3,67240000;3,67340000
18/01/2024;149;A;STN;0,21430000;0,21880000;22,58060000;23,04990000
18/01/2024;150;B;AUD;3,23850000;3,23980000;0,65560000;0,65580000
18/01/2024;155;A;BSD;4,93970000;4,94030000;1,00000000;1,00000000
18/01/2024;160;A;BMD;4,93970000;4,94030000;1,00000000;1,00000000
18/01/2024;165;A;CAD;3,65470000;3,65620000;1,35120000;1,35160000
18/01/2024;170;A;GYD;0,02347000;0,02372000;208,29000000;210,47000000
18/01/2024;173;A;NAD;0,26050000;0,26060000;18,95500000;18,96100000
18/01/2024;175;A;BBD;2,42130000;2,47250000;1,99810000;2,04010000
18/01/2024;180;A;BZD;2,42950000;2,47240000;1,99820000;2,03320000
18/01/2024;185;A;BND;3,67100000;3,67280000;1,34510000;1,34560000
