[2025-07-07T15:09:41.127+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:09:41.261+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-12T00:00:00+00:00 [queued]>
[2025-07-07T15:09:41.293+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-12T00:00:00+00:00 [queued]>
[2025-07-07T15:09:41.293+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:09:41.347+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-12-12 00:00:00+00:00
[2025-07-07T15:09:41.390+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=101244) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:09:41.391+0000] {standard_task_runner.py:63} INFO - Started process 101298 to run task
[2025-07-07T15:09:41.377+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-12-12T00:00:00+00:00', '--job-id', '3803', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpjf1q44cl']
[2025-07-07T15:09:41.391+0000] {standard_task_runner.py:91} INFO - Job 3803: Subtask extract
[2025-07-07T15:09:41.491+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-12-12T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:09:41.684+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-12-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-12T00:00:00+00:00'
[2025-07-07T15:09:41.685+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:09:41.686+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241212.csv
[2025-07-07T15:09:42.147+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:09:42.149+0000] {python.py:237} INFO - Done. Returned value was: 12/12/2024;005;A;AFN;0,08471000;0,08497000;69,92000000;70,12000000
12/12/2024;009;A;ETB;0,04585000;0,04770000;124,54630000;129,54630000
12/12/2024;015;A;THB;0,17480000;0,17500000;33,94000000;33,99000000
12/12/2024;020;A;PAB;5,94020000;5,94080000;1,00000000;1,00000000
12/12/2024;027;A;VES;0,12010000;0,12040000;49,35200000;49,47570000
12/12/2024;030;A;BOB;0,84860000;0,86730000;6,85000000;7,00000000
12/12/2024;035;A;GHS;0,40410000;0,40690000;14,60000000;14,70000000
12/12/2024;040;A;CRC;0,01171000;0,01186000;501,02000000;507,17000000
12/12/2024;045;A;SVC;0,67810000;0,67900000;8,74950000;8,75950000
12/12/2024;051;A;NIO;0,16050000;0,16230000;36,60000000;37,00000000
12/12/2024;055;A;DKK;0,83400000;0,83430000;7,12070000;7,12230000
12/12/2024;060;A;ISK;0,04253000;0,04263000;139,35000000;139,66000000
12/12/2024;065;A;NOK;0,53260000;0,53330000;11,13930000;11,15320000
12/12/2024;070;A;SEK;0,53960000;0,54010000;10,99900000;11,00880000
12/12/2024;075;A;CZK;0,24800000;0,24840000;23,91300000;23,95300000
12/12/2024;090;A;GMD;0,08137000;0,08251000;72,00000000;73,00000000
12/12/2024;095;A;DZD;0,04412000;0,04457000;133,30300000;134,63600000
12/12/2024;100;A;KWD;19,28640000;19,32600000;0,30740000;0,30800000
12/12/2024;105;A;BHD;15,73980000;15,75810000;0,37700000;0,37740000
12/12/2024;115;A;IQD;0,00453100;0,00453800;1309,00000000;1311,00000000
12/12/2024;125;A;JOD;8,36650000;8,37200000;0,70960000;0,71000000
12/12/2024;130;A;LYD;1,21360000;1,21930000;4,87250000;4,89480000
12/12/2024;132;A;MKD;0,10100000;0,10190000;58,29000000;58,81000000
12/12/2024;133;A;RSD;0,05311000;0,05328000;111,50000000;111,84000000
12/12/2024;134;A;SDG;0,00986400;0,00992000;598,85020000;602,19120000
12/12/2024;135;A;TND;1,87490000;1,88110000;3,15820000;3,16820000
12/12/2024;136;A;SSP;0,00158000;0,00161900;3669,67770000;3759,67770000
12/12/2024;138;B;SDR;7,80070000;7,80150000;1,31320000;1,31320000
12/12/2024;139;A;MAD;0,59270000;0,59310000;10,01650000;10,02150000
12/12/2024;145;A;AED;1,61710000;1,61760000;3,67270000;3,67330000
12/12/2024;149;A;STN;0,24880000;0,25400000;23,39120000;23,87090000
12/12/2024;150;B;AUD;3,78930000;3,79200000;0,63790000;0,63830000
12/12/2024;155;A;BSD;5,94020000;5,94080000;1,00000000;1,00000000
12/12/2024;160;A;BMD;5,94020000;5,94080000;1,00000000;1,00000000
12/12/2024;165;A;CAD;4,18710000;4,18840000;1,41840000;1,41870000
12/12/2024;170;A;GYD;0,02823000;0,02856000;207,98000000;210,45000000
12/12/2024;173;A;NAD;0,33400000;0,33410000;17,78230000;17,78530000
12/12/2024;175;A;BBD;2,91170000;2,97320000;1,99810000;2,04010000
12/12/2024;180;A;BZD;2,92160000;2,97310000;1,99820000;2,03320000
12/12/2024;185;A;BND;4,41090000;4,41530000;1,34550000;1,34670000
12/12/2024;190;A;KYD;7,11400000;7,17920000;0,82750000;0,83500000
12/12/2024;195;A;SGD;4,41090000;4,41530000;1,34550000;1,34670000
12/12/2024;197;B;CLF;233,18260000;233,20610000;39,25500000;39,25500000
12/12/2024;200;B;FJD;2,51390000;2,61510000;0,42320000;0,44020000
12/12/2024;205;A;HKD;0,76400000;0,76410000;7,77500000;7,77520000
12/12/2024;210;A;TTD;0,87020000;0,88000000;6,75090000;6,82600000
12/12/2024;215;A;XCD;2,18390000;2,20030000;2,70000000;2,72000000
12/12/2024;220;A;USD;5,94020000;5,94080000;1,00000000;1,00000000
12/12/2024;230;A;JMD;0,03769000;0,03813000;155,81000000;157,61000000
12/12/2024;235;A;LRD;0,03282000;0,03319000;179,00000000;181,00000000
12/12/2024;245;B;NZD;3,43280000;3,43560000;0,57790000;0,57830000
12/12/2024;250;B;SBD;0,69200000;0,71590000;0,11650000;0,12050000
12/12/2024;255;A;SRD;0,16690000;0,17070000;34,81100000;35,59600000
12/12/2024;260;A;VND;0,00023390;0,00023390;25394,00000000;25398,00000000
12/12/2024;275;A;AMD;0,01503000;0,01510000;393,35000000;395,35000000
12/12/2024;295;A;CVE;0,05591000;0,05643000;105,27000000;106,24000000
12/12/2024;325;A;ANG;3,26380000;3,32910000;1,78450000;1,82000000
12/12/2024;328;A;AWG;3,22840000;3,33750000;1,78000000;1,84000000
12/12/2024;345;A;HUF;0,01518000;0,01519000;391,10000000;391,23000000
12/12/2024;363;A;CDF;0,00207000;0,00208500;2850,00000000;2870,00000000
12/12/2024;365;A;BIF;0,00198000;0,00204100;2911,35000000;3000,00000000
12/12/2024;368;A;KMF;0,01261000;0,01266000;469,21000000;471,21000000
12/12/2024;370;A;XAF;0,00925200;0,00948800;626,15000000;642,06000000
12/12/2024;372;A;XOF;0,00947800;0,00958600;619,75000000;626,75000000
12/12/2024;380;A;XPF;0,05183000;0,05230000;113,60000000;114,60000000
12/12/2024;390;A;DJF;0,03327000;0,03345000;177,60000000;178,55000000
12/12/2024;398;A;GNF;0,00068400;0,00069300;8573,00000000;8685,00000000
12/12/2024;406;A;MGA;0,00125000;0,00125800;4722,62000000;4753,17000000
12/12/2024;420;A;RWF;0,00430100;0,00435500;1364,21000000;1381,21000000
12/12/2024;425;A;CHF;6,68190000;6,68630000;0,88850000;0,88900000
12/12/2024;440;A;HTG;0,04522000;0,04558000;130,33590000;131,35120000
12/12/2024;450;A;PYG;0,00075890;0,00076000;7816,40000000;7827,69000000
12/12/2024;460;A;UAH;0,14250000;0,14280000;41,60000000;41,70000000
12/12/2024;470;A;JPY;0,03900000;0,03901000;152,27000000;152,31000000
12/12/2024;482;A;GEL;2,05540000;2,11420000;2,81000000;2,89000000
12/12/2024;490;A;ALL;0,06311000;0,06363000;93,37000000;94,13000000
12/12/2024;495;A;HNL;0,23290000;0,23560000;25,21960000;25,50000000
12/12/2024;500;A;SLL;0,00025930;0,00026190;22683,00000000;22908,00000000
12/12/2024;503;A;MDL;0,32480000;0,32660000;18,19000000;18,29000000
12/12/2024;506;A;RON;1,25110000;1,25180000;4,74580000;4,74780000
12/12/2024;510;A;BGN;3,18780000;3,19020000;1,86220000;1,86340000
