[2025-07-06T18:12:42.143+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T18:12:42.228+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-19T00:00:00+00:00 [queued]>
[2025-07-06T18:12:42.247+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-19T00:00:00+00:00 [queued]>
[2025-07-06T18:12:42.247+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T18:12:42.292+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-19 00:00:00+00:00
[2025-07-06T18:12:42.319+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8199) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T18:12:42.320+0000] {standard_task_runner.py:63} INFO - Started process 8284 to run task
[2025-07-06T18:12:42.317+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-19T00:00:00+00:00', '--job-id', '645', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpf_xz4727']
[2025-07-06T18:12:42.330+0000] {standard_task_runner.py:91} INFO - Job 645: Subtask extract
[2025-07-06T18:12:42.504+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-19T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T18:12:42.751+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-19T00:00:00+00:00'
[2025-07-06T18:12:42.752+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T18:12:42.754+0000] {cotacoes.py:37} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240619.csv
[2025-07-06T18:12:43.234+0000] {cotacoes.py:43} INFO - Extração concluída com sucesso.
[2025-07-06T18:12:43.242+0000] {python.py:237} INFO - Done. Returned value was: 19/06/2024;005;A;AFN;0,07707000;0,07729000;70,70000000;70,90000000
19/06/2024;009;A;ETB;0,09399000;0,09547000;57,24060000;58,13660000
19/06/2024;015;A;THB;0,14900000;0,14910000;36,65000000;36,68000000
19/06/2024;020;A;PAB;5,46410000;5,46470000;1,00000000;1,00000000
19/06/2024;027;A;VES;0,15010000;0,15050000;36,30290000;36,39390000
19/06/2024;030;A;BOB;0,78060000;0,79780000;6,85000000;7,00000000
19/06/2024;035;A;GHS;0,35950000;0,36310000;15,05000000;15,20000000
19/06/2024;040;A;CRC;0,01035000;0,01056000;517,45000000;528,00000000
19/06/2024;045;A;SVC;0,62380000;0,62460000;8,74950000;8,75950000
19/06/2024;051;A;NIO;0,14770000;0,14920000;36,62000000;37,00000000
19/06/2024;055;A;DKK;0,78740000;0,78760000;6,93870000;6,93920000
19/06/2024;060;A;ISK;0,03926000;0,03931000;139,00000000;139,18000000
19/06/2024;065;A;NOK;0,51730000;0,51750000;10,55910000;10,56290000
19/06/2024;070;A;SEK;0,52420000;0,52440000;10,42160000;10,42430000
19/06/2024;075;A;CZK;0,23570000;0,23580000;23,17200000;23,18000000
19/06/2024;090;A;GMD;0,07890000;0,07960000;68,65000000;69,25000000
19/06/2024;095;A;DZD;0,04057000;0,04075000;134,11440000;134,66700000
19/06/2024;100;A;KWD;17,82160000;17,82940000;0,30650000;0,30660000
19/06/2024;105;A;BHD;14,49360000;14,49910000;0,37690000;0,37700000
19/06/2024;115;A;IQD;0,00416800;0,00417500;1309,00000000;1311,00000000
19/06/2024;125;A;JOD;7,69590000;7,71850000;0,70800000;0,71000000
19/06/2024;130;A;LYD;1,12440000;1,12970000;4,83720000;4,85950000
19/06/2024;132;A;MKD;0,09511000;0,09547000;57,24000000;57,45000000
19/06/2024;133;A;RSD;0,05017000;0,05022000;108,82000000;108,92000000
19/06/2024;134;A;SDG;0,00907500;0,00912700;598,75020000;602,09120000
19/06/2024;135;A;TND;1,74020000;1,74590000;3,13000000;3,14000000
19/06/2024;136;A;SSP;0,00348200;0,00357300;1529,29700000;1569,29700000
19/06/2024;138;B;SDR;7,19900000;7,19970000;1,31750000;1,31750000
19/06/2024;139;A;MAD;0,54830000;0,54890000;9,95660000;9,96560000
19/06/2024;145;A;AED;1,48740000;1,48800000;3,67250000;3,67360000
19/06/2024;149;A;STN;0,23490000;0,23980000;22,79280000;23,26230000
