[2025-07-05T19:28:53.172+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:28:53.254+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-15T00:00:00+00:00 [queued]>
[2025-07-05T19:28:53.275+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-15T00:00:00+00:00 [queued]>
[2025-07-05T19:28:53.276+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:28:53.309+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-15 00:00:00+00:00
[2025-07-05T19:28:53.328+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=1353) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:28:53.327+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-15T00:00:00+00:00', '--job-id', '168', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp57ck6s2y']
[2025-07-05T19:28:53.332+0000] {standard_task_runner.py:91} INFO - Job 168: Subtask extract
[2025-07-05T19:28:53.333+0000] {standard_task_runner.py:63} INFO - Started process 1435 to run task
[2025-07-05T19:28:53.462+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-15T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:28:53.687+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-15T00:00:00+00:00'
[2025-07-05T19:28:53.688+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:28:53.689+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240115.csv
[2025-07-05T19:28:54.057+0000] {python.py:237} INFO - Done. Returned value was: 15/01/2024;005;A;AFN;0,06851000;0,06871000;70,97000000;71,17000000
15/01/2024;009;A;ETB;0,08550000;0,08694000;56,08880000;57,02550000
15/01/2024;015;A;THB;0,13930000;0,13940000;34,98000000;35,01000000
15/01/2024;020;A;PAB;4,87590000;4,87650000;1,00000000;1,00000000
15/01/2024;027;A;VES;0,13530000;0,13560000;35,94960000;36,03970000
15/01/2024;030;A;BOB;0,69660000;0,71190000;6,85000000;7,00000000
15/01/2024;035;A;GHS;0,40460000;0,40810000;11,95000000;12,05000000
15/01/2024;040;A;CRC;0,00937700;0,00938700;519,47500000;520,00000000
15/01/2024;045;A;SVC;0,55660000;0,55730000;8,74950000;8,75950000
15/01/2024;051;A;NIO;0,13180000;0,13460000;36,24000000;37,00000000
15/01/2024;055;A;DKK;0,71580000;0,71600000;6,81120000;6,81220000
15/01/2024;060;A;ISK;0,03572000;0,03580000;136,22000000;136,52000000
15/01/2024;065;A;NOK;0,47080000;0,47100000;10,35280000;10,35580000
15/01/2024;070;A;SEK;0,47270000;0,47290000;10,31290000;10,31590000
15/01/2024;075;A;CZK;0,21610000;0,21620000;22,55300000;22,56300000
15/01/2024;090;A;GMD;0,07170000;0,07328000;66,55000000;68,00000000
15/01/2024;095;A;DZD;0,03621000;0,03636000;134,13500000;134,65740000
15/01/2024;100;A;KWD;15,86170000;15,86890000;0,30730000;0,30740000
15/01/2024;105;A;BHD;12,93340000;12,93500000;0,37700000;0,37700000
15/01/2024;115;A;IQD;0,00371900;0,00372500;1309,00000000;1311,00000000
15/01/2024;125;A;JOD;6,86750000;6,87990000;0,70880000;0,71000000
15/01/2024;130;A;LYD;1,01380000;1,01860000;4,78730000;4,80960000
15/01/2024;132;A;MKD;0,08639000;0,08711000;55,98000000;56,44000000
15/01/2024;133;A;RSD;0,04552000;0,04557000;107,01000000;107,12000000
15/01/2024;134;A;SDG;0,00809700;0,00814300;598,85020000;602,19120000
15/01/2024;135;A;TND;1,57360000;1,57530000;3,09560000;3,09860000
15/01/2024;136;A;SSP;0,00444500;0,00457000;1067,00000000;1097,00000000
15/01/2024;138;B;SDR;6,51470000;6,51550000;1,33610000;1,33610000
15/01/2024;139;A;MAD;0,48980000;0,49010000;9,94960000;9,95460000
15/01/2024;145;A;AED;1,32750000;1,32780000;3,67260000;3,67290000
