[2025-07-07T15:08:52.957+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:08:53.038+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2025-07-07T15:08:53.048+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-04T00:00:00+00:00 [queued]>
[2025-07-07T15:08:53.049+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:08:53.138+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-11-04 00:00:00+00:00
[2025-07-07T15:08:53.164+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=100388) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:08:53.165+0000] {standard_task_runner.py:63} INFO - Started process 100456 to run task
[2025-07-07T15:08:53.171+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-11-04T00:00:00+00:00', '--job-id', '3676', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp3ph8n2ka']
[2025-07-07T15:08:53.189+0000] {standard_task_runner.py:91} INFO - Job 3676: Subtask extract
[2025-07-07T15:08:53.358+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-11-04T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:08:53.587+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-11-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-04T00:00:00+00:00'
[2025-07-07T15:08:53.588+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:08:53.591+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20241104.csv
[2025-07-07T15:08:54.086+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:08:54.089+0000] {python.py:237} INFO - Done. Returned value was: 04/11/2024;005;A;AFN;0,08586000;0,08597000;67,35000000;67,43000000
04/11/2024;009;A;ETB;0,04617000;0,04810000;120,38050000;125,38050000
04/11/2024;015;A;THB;0,17170000;0,17190000;33,68000000;33,71000000
04/11/2024;020;A;PAB;5,78920000;5,78980000;1,00000000;1,00000000
04/11/2024;027;A;VES;0,13510000;0,13540000;42,74980000;42,85690000
04/11/2024;030;A;BOB;0,82580000;0,84400000;6,86000000;7,01000000
04/11/2024;035;A;GHS;0,35300000;0,35520000;16,30000000;16,40000000
04/11/2024;040;A;CRC;0,01125000;0,01139000;508,27000000;514,42000000
04/11/2024;045;A;SVC;0,66090000;0,66170000;8,74980000;8,75980000
04/11/2024;051;A;NIO;0,15650000;0,15820000;36,60000000;37,00000000
04/11/2024;055;A;DKK;0,84610000;0,84620000;6,84180000;6,84240000
04/11/2024;060;A;ISK;0,04233000;0,04243000;136,47000000;136,77000000
04/11/2024;065;A;NOK;0,52690000;0,52710000;10,98370000;10,98630000
04/11/2024;070;A;SEK;0,54180000;0,54200000;10,68250000;10,68490000
04/11/2024;075;A;CZK;0,24920000;0,24940000;23,21800000;23,22800000
04/11/2024;090;A;GMD;0,08041000;0,08149000;71,05000000;72,00000000
04/11/2024;095;A;DZD;0,04335000;0,04355000;132,95550000;133,54550000
04/11/2024;100;A;KWD;18,86350000;18,92710000;0,30590000;0,30690000
04/11/2024;105;A;BHD;15,34780000;15,36570000;0,37680000;0,37720000
04/11/2024;115;A;IQD;0,00441600;0,00442300;1309,00000000;1311,00000000
04/11/2024;125;A;JOD;8,15380000;8,17770000;0,70800000;0,71000000
04/11/2024;130;A;LYD;1,20140000;1,20710000;4,79640000;4,81870000
04/11/2024;132;A;MKD;0,10220000;0,10270000;56,40000000;56,62000000
04/11/2024;133;A;RSD;0,05388000;0,05398000;107,25000000;107,44000000
04/11/2024;134;A;SDG;0,00961400;0,00966900;598,80020000;602,14120000
04/11/2024;135;A;TND;1,86940000;1,87170000;3,09340000;3,09690000
04/11/2024;136;A;SSP;0,00173800;0,00178700;3240,29980000;3330,29980000
04/11/2024;138;B;SDR;7,72740000;7,72820000;1,33480000;1,33480000
04/11/2024;139;A;MAD;0,58850000;0,58880000;9,83250000;9,83750000
04/11/2024;145;A;AED;1,57610000;1,57640000;3,67290000;3,67310000
04/11/2024;149;A;STN;0,25240000;0,25760000;22,47910000;22,93990000
