[2025-07-06T17:38:58.271+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-06T17:38:58.369+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2025-07-06T17:38:58.385+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2025-07-06T17:38:58.386+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-06T17:38:58.423+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-13 00:00:00+00:00
[2025-07-06T17:38:58.452+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '354', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpyk17hs3h']
[2025-07-06T17:38:58.454+0000] {standard_task_runner.py:91} INFO - Job 354: Subtask extract
[2025-07-06T17:38:58.471+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=505) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-06T17:38:58.472+0000] {standard_task_runner.py:63} INFO - Started process 539 to run task
[2025-07-06T17:38:58.592+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-13T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-06T17:38:58.759+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2025-07-06T17:38:58.760+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-06T17:38:58.761+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240313.csv
[2025-07-06T17:38:59.011+0000] {python.py:237} INFO - Done. Returned value was: 13/03/2024;005;A;AFN;0,06989000;0,07010000;71,05000000;71,25000000
13/03/2024;009;A;ETB;0,08732000;0,08810000;56,53190000;57,02550000
13/03/2024;015;A;THB;0,13960000;0,13980000;35,63000000;35,66000000
13/03/2024;020;A;PAB;4,97970000;4,98030000;1,00000000;1,00000000
13/03/2024;027;A;VES;0,13740000;0,13780000;36,14620000;36,23680000
13/03/2024;030;A;BOB;0,71040000;0,72600000;6,86000000;7,01000000
13/03/2024;035;A;GHS;0,38450000;0,38760000;12,85000000;12,95000000
13/03/2024;040;A;CRC;0,00966900;0,00984300;505,97000000;515,00000000
13/03/2024;045;A;SVC;0,56850000;0,56920000;8,74950000;8,75950000
13/03/2024;051;A;NIO;0,13460000;0,13600000;36,61000000;37,00000000
13/03/2024;055;A;DKK;0,73070000;0,73090000;6,81370000;6,81470000
13/03/2024;060;A;ISK;0,03665000;0,03674000;135,57000000;135,89000000
13/03/2024;065;A;NOK;0,47520000;0,47530000;10,47770000;10,47970000
13/03/2024;070;A;SEK;0,48660000;0,48680000;10,23140000;10,23350000
13/03/2024;075;A;CZK;0,21580000;0,21590000;23,07200000;23,08000000
13/03/2024;090;A;GMD;0,07323000;0,07346000;67,80000000;68,00000000
13/03/2024;095;A;DZD;0,03701000;0,03716000;134,02780000;134,55030000
13/03/2024;100;A;KWD;16,21000000;16,21720000;0,30710000;0,30720000
13/03/2024;105;A;BHD;13,20880000;13,23490000;0,37630000;0,37700000
13/03/2024;115;A;IQD;0,00379800;0,00380500;1309,00000000;1311,00000000
13/03/2024;125;A;JOD;7,01370000;7,03430000;0,70800000;0,71000000
13/03/2024;130;A;LYD;1,03330000;1,03820000;4,79710000;4,81940000
13/03/2024;132;A;MKD;0,08803000;0,08879000;56,09000000;56,57000000
13/03/2024;133;A;RSD;0,04645000;0,04651000;107,09000000;107,20000000
13/03/2024;134;A;SDG;0,00827100;0,00831800;598,75020000;602,09120000
13/03/2024;135;A;TND;1,60640000;1,61170000;3,09000000;3,10000000
13/03/2024;136;A;SSP;0,00310000;0,00317900;1566,51250000;1606,51250000
13/03/2024;138;B;SDR;6,64490000;6,64570000;1,33440000;1,33440000
13/03/2024;139;A;MAD;0,49680000;0,49710000;10,01830000;10,02330000
13/03/2024;145;A;AED;1,35560000;1,35610000;3,67240000;3,67340000
13/03/2024;149;A;STN;0,21790000;0,22240000;22,38870000;22,85400000
13/03/2024;150;B;AUD;3,29710000;3,29850000;0,66210000;0,66230000
13/03/2024;155;A;BSD;4,97970000;4,98030000;1,00000000;1,00000000
13/03/2024;160;A;BMD;4,97970000;4,98030000;1,00000000;1,00000000
13/03/2024;165;A;CAD;3,69580000;3,69730000;1,34700000;1,34740000
13/03/2024;170;A;GYD;0,02366000;0,02395000;207,98000000;210,45000000
13/03/2024;173;A;NAD;0,26830000;0,26840000;18,55800000;18,56300000
13/03/2024;175;A;BBD;2,44090000;2,49250000;1,99810000;2,04010000
13/03/2024;180;A;BZD;2,44920000;2,49240000;1,99820000;2,03320000
13/03/2024;185;A;BND;3,73600000;3,73870000;1,33210000;1,33290000
13/03/2024;190;A;KYD;5,96370000;6,03670000;0,82500000;0,83500000
13/03/2024;195;A;SGD;3,73600000;3,73870000;1,33210000;1,33290000
13/03/2024;197;B;CLF;195,32380000;195,34730000;39,22400000;39,22400000
13/03/2024;200;B;FJD;2,19950000;2,26750000;0,44170000;0,45530000
13/03/2024;205;A;HKD;0,63650000;0,63660000;7,82320000;7,82330000
13/03/2024;210;A;TTD;0,72950000;0,73790000;6,74930000;6,82600000
13/03/2024;215;A;XCD;1,83080000;1,85140000;2,69000000;2,72000000
13/03/2024;220;A;USD;4,97970000;4,98030000;1,00000000;1,00000000
13/03/2024;230;A;JMD;0,03201000;0,03229000;154,22000000;155,55000000
13/03/2024;235;A;LRD;0,02554000;0,02601000;191,50000000;195,00000000
13/03/2024;245;B;NZD;3,06450000;3,06690000;0,61540000;0,61580000
13/03/2024;250;B;SBD;0,55770000;0,61760000;0,11200000;0,12400000
13/03/2024;255;A;SRD;0,13920000;0,14240000;34,98000000;35,76500000
13/03/2024;260;A;VND;0,00020170;0,00020180;24675,00000000;24685,00000000
13/03/2024;275;A;AMD;0,01227000;0,01247000;399,50000000;406,00000000
13/03/2024;295;A;CVE;0,04896000;0,04943000;100,76000000;101,71000000
13/03/2024;325;A;ANG;2,73610000;2,79090000;1,78450000;1,82000000
13/03/2024;328;A;AWG;2,70640000;2,79790000;1,78000000;1,84000000
13/03/2024;345;A;HUF;0,01373000;0,01374000;362,55000000;362,74000000
13/03/2024;363;A;CDF;0,00177900;0,00181100;2750,00000000;2800,00000000
13/03/2024;365;A;BIF;0,00173200;0,00175100;2844,05000000;2875,05000000
13/03/2024;368;A;KMF;0,01100000;0,01105000;450,59000000;452,59000000
13/03/2024;370;A;XAF;0,00804700;0,00830800;599,43000000;618,83000000
13/03/2024;372;A;XOF;0,00825100;0,00834900;596,50000000;603,50000000
13/03/2024;380;A;XPF;0,04539000;0,04580000;108,73000000;109,71000000
13/03/2024;390;A;DJF;0,02789000;0,02804000;177,60000000;178,55000000
13/03/2024;398;A;GNF;0,00057340;0,00058560;8504,00000000;8685,00000000
13/03/2024;406;A;MGA;0,00110100;0,00110900;4492,21000000;4521,21000000
13/03/2024;420;A;RWF;0,00385900;0,00391100;1273,46000000;1290,46000000
13/03/2024;425;A;CHF;5,67030000;5,67360000;0,87780000;0,87820000
13/03/2024;440;A;HTG;0,03734000;0,03779000;131,79740000;133,36510000
13/03/2024;450;A;PYG;0,00068220;0,00068270;7294,96000000;7299,01000000
13/03/2024;460;A;UAH;0,12820000;0,12840000;38,80000000;38,85000000
13/03/2024;470;A;JPY;0,03370000;0,03371000;147,72000000;147,75000000
13/03/2024;482;A;GEL;1,85460000;1,89010000;2,63500000;2,68500000
13/03/2024;490;A;ALL;0,05230000;0,05273000;94,45000000;95,22000000
13/03/2024;495;A;HNL;0,20120000;0,20210000;24,64500000;24,74500000
13/03/2024;500;A;SLL;0,00021740;0,00021960;22683,00000000;22908,00000000
13/03/2024;503;A;MDL;0,28310000;0,28480000;17,49000000;17,59000000
13/03/2024;506;A;RON;1,09530000;1,09750000;4,53780000;4,54640000
13/03/2024;510;A;BGN;2,78540000;2,78600000;1,78760000;1,78780000
13/03/2024;530;B;GIP;6,36900000;6,37480000;1,27900000;1,28000000
13/03/2024;535;A;EGP;0,10270000;0,10290000;48,40000000;48,50000000
13/03/2024;540;B;GBP;6,37200000;6,37330000;1,27960000;1,27970000
13/03/2024;545;B;FKP;6,36900000;6,37480000;1,27900000;1,28000000
13/03/2024;560;A;LBP;0,00005560;0,00005560;89500,00000000;89600,00000000
13/03/2024;570;B;SHP;6,37000000;6,37580000;1,27920000;1,28020000
13/03/2024;575;A;SYP;0,00038300;0,00038310;13000,00000000;13003,00000000
13/03/2024;585;A;SZL;0,26820000;0,26840000;18,55730000;18,56530000
13/03/2024;603;A;LSL;0,26810000;0,26850000;18,55130000;18,57130000
13/03/2024;608;A;TMT;1,42280000;1,42700000;3,49000000;3,50000000
13/03/2024;622;A;MZN;0,07728000;0,07875000;63,24000000;64,44000000
13/03/2024;625;A;ERN;0,32870000;0,33200000;15,00000000;15,15000000
13/03/2024;630;A;NGN;0,00312200;0,00312700;1592,91000000;1594,91000000
13/03/2024;635;A;AOA;0,00579000;0,00592900;840,00000000;860,00000000
13/03/2024;640;A;TWD;0,15820000;0,15820000;31,47400000;31,48000000
13/03/2024;642;A;TRY;0,15510000;0,15520000;32,09200000;32,10000000
13/03/2024;660;A;PEN;1,35800000;1,35820000;3,66680000;3,66690000
13/03/2024;665;A;BTN;0,06009000;0,06014000;82,81300000;82,86800000
13/03/2024;670;A;MRO;0,01387000;0,01399000;356,00000000;359,00000000
13/03/2024;671;A;MRU;0,12510000;0,12540000;39,70000000;39,81900000
13/03/2024;680;B;TOP;2,07110000;2,19580000;0,41590000;0,44090000
13/03/2024;685;A;MOP;0,61740000;0,61810000;8,05800000;8,06600000
13/03/2024;706;A;ARS;0,00586000;0,00586100;849,74000000;849,75000000
13/03/2024;715;A;CLP;0,00528400;0,00528800;941,90000000;942,40000000
13/03/2024;720;A;COP;0,00127400;0,00127500;3906,92000000;3908,15000000
