[2025-07-05T19:18:20.650+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:18:20.731+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-26T00:00:00+00:00 [queued]>
[2025-07-05T19:18:20.750+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-26T00:00:00+00:00 [queued]>
[2025-07-05T19:18:20.750+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:18:21.090+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-01-26 00:00:00+00:00
[2025-07-05T19:18:21.126+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=5694) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:18:21.127+0000] {standard_task_runner.py:63} INFO - Started process 5730 to run task
[2025-07-05T19:18:21.128+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-01-26T00:00:00+00:00', '--job-id', '62', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmps4_3whi8']
[2025-07-05T19:18:21.129+0000] {standard_task_runner.py:91} INFO - Job 62: Subtask extract
[2025-07-05T19:18:21.233+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-01-26T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:18:21.455+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-26T00:00:00+00:00'
[2025-07-05T19:18:21.456+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:18:21.457+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230126.csv
[2025-07-05T19:18:21.766+0000] {python.py:237} INFO - Done. Returned value was: 26/01/2023;005;A;AFN;0,05712000;0,05725000;88,99000000;89,19000000
26/01/2023;009;A;ETB;0,09460000;0,09533000;53,44920000;53,85030000
26/01/2023;015;A;THB;0,15520000;0,15530000;32,80000000;32,82000000
26/01/2023;020;A;PAB;5,09450000;5,09510000;1,00000000;1,00000000
26/01/2023;027;A;VES;0,23900000;0,23960000;21,26560000;21,31890000
26/01/2023;030;A;BOB;0,72780000;0,74380000;6,85000000;7,00000000
26/01/2023;035;A;GHS;0,39800000;0,42460000;12,00000000;12,80000000
26/01/2023;040;A;CRC;0,00902100;0,00909300;560,35000000;564,75000000
26/01/2023;045;A;SVC;0,58160000;0,58230000;8,74980000;8,75980000
26/01/2023;051;A;NIO;0,13770000;0,14120000;36,08000000;37,00000000
26/01/2023;055;A;DKK;0,74350000;0,74360000;6,85150000;6,85250000
26/01/2023;060;A;ISK;0,03542000;0,03549000;143,56000000;143,85000000
26/01/2023;065;A;NOK;0,51410000;0,51430000;9,90700000;9,91030000
26/01/2023;070;A;SEK;0,49360000;0,49380000;10,31880000;10,32130000
26/01/2023;075;A;CZK;0,23230000;0,23250000;21,91800000;21,92800000
26/01/2023;090;A;GMD;0,07838000;0,08298000;61,40000000;65,00000000
26/01/2023;095;A;DZD;0,03730000;0,03764000;135,35190000;136,57220000
26/01/2023;100;A;KWD;16,68140000;16,68880000;0,30530000;0,30540000
26/01/2023;105;A;BHD;13,51330000;13,51490000;0,37700000;0,37700000
26/01/2023;115;A;IQD;0,00348800;0,00349300;1458,52000000;1460,52000000
26/01/2023;125;A;JOD;7,17540000;7,19140000;0,70850000;0,71000000
26/01/2023;130;A;LYD;1,06960000;1,07470000;4,74080000;4,76310000
26/01/2023;132;A;MKD;0,08983000;0,09016000;56,51000000;56,71000000
26/01/2023;133;A;RSD;0,04708000;0,04721000;107,93000000;108,22000000
26/01/2023;134;A;SDG;0,00896200;0,00901600;565,10020000;568,44120000
26/01/2023;135;A;TND;1,65900000;1,67500000;3,04180000;3,07080000
26/01/2023;136;A;SSP;0,00735900;0,00749000;680,27070000;692,27070000
26/01/2023;138;B;SDR;6,89080000;6,89160000;1,35260000;1,35260000
26/01/2023;139;A;MAD;0,50180000;0,50220000;10,14650000;10,15150000
26/01/2023;145;A;AED;1,38690000;1,38720000;3,67290000;3,67320000
