[2025-07-05T19:39:21.300+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:39:21.378+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-05T00:00:00+00:00 [queued]>
[2025-07-05T19:39:21.392+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-05T00:00:00+00:00 [queued]>
[2025-07-05T19:39:21.393+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:39:21.522+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-05 00:00:00+00:00
[2025-07-05T19:39:21.550+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=7222) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:39:21.551+0000] {standard_task_runner.py:63} INFO - Started process 7245 to run task
[2025-07-05T19:39:21.550+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-05T00:00:00+00:00', '--job-id', '253', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp3l_xk086']
[2025-07-05T19:39:21.555+0000] {standard_task_runner.py:91} INFO - Job 253: Subtask extract
[2025-07-05T19:39:21.702+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-05T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:39:21.915+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-05T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-05T00:00:00+00:00'
[2025-07-05T19:39:21.917+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:39:21.918+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20240205.csv
[2025-07-05T19:39:22.193+0000] {python.py:237} INFO - Done. Returned value was: 05/02/2024;005;A;AFN;0,06762000;0,06781000;73,81000000;74,01000000
05/02/2024;009;A;ETB;0,08776000;0,08905000;56,20670000;57,02550000
05/02/2024;015;A;THB;0,13960000;0,13970000;35,83000000;35,85000000
05/02/2024;020;A;PAB;5,00470000;5,00530000;1,00000000;1,00000000
05/02/2024;027;A;VES;0,13790000;0,13830000;36,19520000;36,28590000
05/02/2024;030;A;BOB;0,71500000;0,73070000;6,85000000;7,00000000
05/02/2024;035;A;GHS;0,40360000;0,40530000;12,35000000;12,40000000
05/02/2024;040;A;CRC;0,00968000;0,00968700;516,72500000;517,00000000
05/02/2024;045;A;SVC;0,57130000;0,57210000;8,74950000;8,75950000
05/02/2024;051;A;NIO;0,13530000;0,13780000;36,31000000;37,00000000
05/02/2024;055;A;DKK;0,71970000;0,71990000;6,95310000;6,95370000
05/02/2024;060;A;ISK;0,03622000;0,03630000;137,88000000;138,19000000
05/02/2024;065;A;NOK;0,46780000;0,46800000;10,69530000;10,69830000
05/02/2024;070;A;SEK;0,47090000;0,47110000;10,62560000;10,62780000
05/02/2024;075;A;CZK;0,21490000;0,21500000;23,27800000;23,28800000
05/02/2024;090;A;GMD;0,07360000;0,07443000;67,25000000;68,00000000
05/02/2024;095;A;DZD;0,03704000;0,03721000;134,53250000;135,10290000
05/02/2024;100;A;KWD;16,24900000;16,25630000;0,30790000;0,30800000
05/02/2024;105;A;BHD;13,27510000;13,28020000;0,37690000;0,37700000
05/02/2024;115;A;IQD;0,00381800;0,00382400;1309,00000000;1311,00000000
05/02/2024;125;A;JOD;7,04890000;7,06460000;0,70850000;0,71000000
05/02/2024;130;A;LYD;1,03260000;1,03750000;4,82460000;4,84690000
05/02/2024;132;A;MKD;0,08692000;0,08764000;57,11000000;57,58000000
05/02/2024;133;A;RSD;0,04581000;0,04585000;109,16000000;109,25000000
05/02/2024;134;A;SDG;0,00831200;0,00836000;598,75020000;602,09120000
05/02/2024;135;A;TND;1,58840000;1,59870000;3,13080000;3,15080000
05/02/2024;136;A;SSP;0,00452300;0,00464900;1076,54280000;1106,54280000
05/02/2024;138;B;SDR;6,62970000;6,63050000;1,32470000;1,32470000
05/02/2024;139;A;MAD;0,49630000;0,49660000;10,07960000;10,08460000
05/02/2024;145;A;AED;1,36250000;1,36300000;3,67230000;3,67330000
