[2025-07-05T19:23:34.979+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-05T19:23:35.048+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-08T00:00:00+00:00 [queued]>
[2025-07-05T19:23:35.058+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-08T00:00:00+00:00 [queued]>
[2025-07-05T19:23:35.059+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-05T19:23:35.080+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2023-02-08 00:00:00+00:00
[2025-07-05T19:23:35.097+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=8521) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-05T19:23:35.099+0000] {standard_task_runner.py:63} INFO - Started process 8539 to run task
[2025-07-05T19:23:35.098+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2023-02-08T00:00:00+00:00', '--job-id', '108', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpje3rtvmp']
[2025-07-05T19:23:35.101+0000] {standard_task_runner.py:91} INFO - Job 108: Subtask extract
[2025-07-05T19:23:35.216+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2023-02-08T00:00:00+00:00 [running]> on host 20adb53d65c4
[2025-07-05T19:23:35.431+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2023-02-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-08T00:00:00+00:00'
[2025-07-05T19:23:35.437+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-05T19:23:35.441+0000] {cotacoes.py:32} WARNING - https://www4.bcb.gov.br/Download/fechamento/20230208.csv
[2025-07-05T19:23:35.753+0000] {python.py:237} INFO - Done. Returned value was: 08/02/2023;005;A;AFN;0,05780000;0,05793000;89,82000000;90,02000000
08/02/2023;009;A;ETB;0,09662000;0,09716000;53,55510000;53,85030000
08/02/2023;015;A;THB;0,15510000;0,15520000;33,52000000;33,55000000
08/02/2023;020;A;PAB;5,20300000;5,20360000;1,00000000;1,00000000
08/02/2023;027;A;VES;0,22030000;0,22090000;23,55370000;23,61270000
08/02/2023;030;A;BOB;0,74330000;0,75960000;6,85000000;7,00000000
08/02/2023;035;A;GHS;0,42130000;0,43360000;12,00000000;12,35000000
08/02/2023;040;A;CRC;0,00896700;0,00900500;577,85000000;580,25000000
08/02/2023;045;A;SVC;0,59400000;0,59470000;8,74950000;8,75950000
08/02/2023;051;A;NIO;0,14060000;0,14420000;36,08000000;37,00000000
08/02/2023;055;A;DKK;0,74970000;0,74990000;6,93910000;6,93970000
08/02/2023;060;A;ISK;0,03685000;0,03691000;141,00000000;141,18000000
08/02/2023;065;A;NOK;0,50440000;0,50460000;10,31160000;10,31500000
08/02/2023;070;A;SEK;0,49050000;0,49070000;10,60500000;10,60800000
08/02/2023;075;A;CZK;0,23470000;0,23480000;22,15900000;22,16900000
08/02/2023;090;A;GMD;0,08005000;0,08447000;61,60000000;65,00000000
08/02/2023;095;A;DZD;0,03803000;0,03820000;136,23230000;136,82230000
08/02/2023;100;A;KWD;17,01440000;17,02190000;0,30570000;0,30580000
08/02/2023;105;A;BHD;13,80110000;13,80630000;0,37690000;0,37700000
08/02/2023;115;A;IQD;0,00356300;0,00356800;1458,50000000;1460,50000000
08/02/2023;125;A;JOD;7,32510000;7,33110000;0,70980000;0,71030000
08/02/2023;130;A;LYD;1,08330000;1,08850000;4,78040000;4,80270000
08/02/2023;132;A;MKD;0,09033000;0,09067000;57,39000000;57,60000000
08/02/2023;133;A;RSD;0,04750000;0,04760000;109,33000000;109,53000000
08/02/2023;134;A;SDG;0,00915300;0,00920800;565,10020000;568,44120000
08/02/2023;135;A;TND;1,67280000;1,67390000;3,10870000;3,11030000
08/02/2023;136;A;SSP;0,00685300;0,00696400;747,19200000;759,19200000
08/02/2023;138;B;SDR;6,98190000;6,98270000;1,34190000;1,34190000
08/02/2023;139;A;MAD;0,50760000;0,50830000;10,23780000;10,24920000
08/02/2023;145;A;AED;1,41650000;1,41680000;3,67290000;3,67320000
